
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001666  00800100  0001d2d6  0001d36a  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d2d6  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a58  00801766  00801766  0001e9d0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e9d0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e9e4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ea24  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000277d9  00000000  00000000  000201bc  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  00047995  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012132  00000000  00000000  0004de02  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  0005ff34  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d8  00000000  00000000  000660fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000264aa  00000000  00000000  0006a8d4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00090d7e  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 25 	jmp	0x4a54	; 0x4a54 <__ctors_end>
   1c760:	ff 1f       	adc	r31, r31
   1c762:	a2 17       	cp	r26, r18
   1c764:	b3 07       	cpc	r27, r19
   1c766:	e4 07       	cpc	r30, r20
   1c768:	f5 07       	cpc	r31, r21
   1c76a:	20 f0       	brcs	.+8      	; 0x1c774 <__udivmodsi4_ep>
   1c76c:	a2 1b       	sub	r26, r18
   1c76e:	b3 0b       	sbc	r27, r19
   1c770:	e4 0b       	sbc	r30, r20
   1c772:	f5 0b       	sbc	r31, r21

0001c774 <__udivmodsi4_ep>:
   1c774:	66 1f       	adc	r22, r22
   1c776:	77 1f       	adc	r23, r23
   1c778:	88 1f       	adc	r24, r24
   1c77a:	99 1f       	adc	r25, r25
   1c77c:	1a 94       	dec	r1
   1c77e:	69 f7       	brne	.-38     	; 0x1c75a <__udivmodsi4_loop>
   1c780:	60 95       	com	r22
   1c782:	70 95       	com	r23
   1c784:	80 95       	com	r24
   1c786:	90 95       	com	r25
   1c788:	9b 01       	movw	r18, r22
   1c78a:	ac 01       	movw	r20, r24
   1c78c:	bd 01       	movw	r22, r26
   1c78e:	cf 01       	movw	r24, r30
   1c790:	08 95       	ret

0001c792 <__divmodsi4>:
   1c792:	05 2e       	mov	r0, r21
   1c794:	97 fb       	bst	r25, 7
   1c796:	16 f4       	brtc	.+4      	; 0x1c79c <__divmodsi4+0xa>
   1c798:	00 94       	com	r0
   1c79a:	0f d0       	rcall	.+30     	; 0x1c7ba <__negsi2>
   1c79c:	57 fd       	sbrc	r21, 7
   1c79e:	05 d0       	rcall	.+10     	; 0x1c7aa <__divmodsi4_neg2>
   1c7a0:	d6 df       	rcall	.-84     	; 0x1c74e <__udivmodsi4>
   1c7a2:	07 fc       	sbrc	r0, 7
   1c7a4:	02 d0       	rcall	.+4      	; 0x1c7aa <__divmodsi4_neg2>
   1c7a6:	46 f4       	brtc	.+16     	; 0x1c7b8 <__divmodsi4_exit>
   1c7a8:	08 c0       	rjmp	.+16     	; 0x1c7ba <__negsi2>

0001c7aa <__divmodsi4_neg2>:
   1c7aa:	50 95       	com	r21
   1c7ac:	40 95       	com	r20
   1c7ae:	30 95       	com	r19
   1c7b0:	21 95       	neg	r18
   1c7b2:	3f 4f       	sbci	r19, 0xFF	; 255
   1c7b4:	4f 4f       	sbci	r20, 0xFF	; 255
   1c7b6:	5f 4f       	sbci	r21, 0xFF	; 255

0001c7b8 <__divmodsi4_exit>:
   1c7b8:	08 95       	ret

0001c7ba <__negsi2>:
   1c7ba:	90 95       	com	r25
   1c7bc:	80 95       	com	r24
   1c7be:	70 95       	com	r23
   1c7c0:	61 95       	neg	r22
   1c7c2:	7f 4f       	sbci	r23, 0xFF	; 255
   1c7c4:	8f 4f       	sbci	r24, 0xFF	; 255
   1c7c6:	9f 4f       	sbci	r25, 0xFF	; 255
   1c7c8:	08 95       	ret

0001c7ca <__tablejump2__>:
   1c7ca:	ee 0f       	add	r30, r30
   1c7cc:	ff 1f       	adc	r31, r31
   1c7ce:	00 24       	eor	r0, r0
   1c7d0:	00 1c       	adc	r0, r0
   1c7d2:	0b be       	out	0x3b, r0	; 59
   1c7d4:	07 90       	elpm	r0, Z+
   1c7d6:	f6 91       	elpm	r31, Z
   1c7d8:	e0 2d       	mov	r30, r0
   1c7da:	09 94       	ijmp

0001c7dc <__mulhisi3>:
   1c7dc:	05 d0       	rcall	.+10     	; 0x1c7e8 <__umulhisi3>
   1c7de:	33 23       	and	r19, r19
   1c7e0:	12 f4       	brpl	.+4      	; 0x1c7e6 <__mulhisi3+0xa>
   1c7e2:	8a 1b       	sub	r24, r26
   1c7e4:	9b 0b       	sbc	r25, r27
   1c7e6:	10 c0       	rjmp	.+32     	; 0x1c808 <__usmulhisi3_tail>

0001c7e8 <__umulhisi3>:
   1c7e8:	a2 9f       	mul	r26, r18
   1c7ea:	b0 01       	movw	r22, r0
   1c7ec:	b3 9f       	mul	r27, r19
   1c7ee:	c0 01       	movw	r24, r0
   1c7f0:	a3 9f       	mul	r26, r19
   1c7f2:	70 0d       	add	r23, r0
   1c7f4:	81 1d       	adc	r24, r1
   1c7f6:	11 24       	eor	r1, r1
   1c7f8:	91 1d       	adc	r25, r1
   1c7fa:	b2 9f       	mul	r27, r18
   1c7fc:	70 0d       	add	r23, r0
   1c7fe:	81 1d       	adc	r24, r1
   1c800:	11 24       	eor	r1, r1
   1c802:	91 1d       	adc	r25, r1
   1c804:	08 95       	ret

0001c806 <__usmulhisi3>:
   1c806:	f0 df       	rcall	.-32     	; 0x1c7e8 <__umulhisi3>

0001c808 <__usmulhisi3_tail>:
   1c808:	b7 ff       	sbrs	r27, 7
   1c80a:	08 95       	ret
   1c80c:	82 1b       	sub	r24, r18
   1c80e:	93 0b       	sbc	r25, r19
   1c810:	08 95       	ret

0001c812 <__muluhisi3>:
   1c812:	ea df       	rcall	.-44     	; 0x1c7e8 <__umulhisi3>
   1c814:	a5 9f       	mul	r26, r21
   1c816:	90 0d       	add	r25, r0
   1c818:	b4 9f       	mul	r27, r20
   1c81a:	90 0d       	add	r25, r0
   1c81c:	a4 9f       	mul	r26, r20
   1c81e:	80 0d       	add	r24, r0
   1c820:	91 1d       	adc	r25, r1
   1c822:	11 24       	eor	r1, r1
   1c824:	08 95       	ret

0001c826 <__mulshisi3>:
   1c826:	b7 ff       	sbrs	r27, 7
   1c828:	f4 cf       	rjmp	.-24     	; 0x1c812 <__muluhisi3>

0001c82a <__mulohisi3>:
   1c82a:	f3 df       	rcall	.-26     	; 0x1c812 <__muluhisi3>
   1c82c:	82 1b       	sub	r24, r18
   1c82e:	93 0b       	sbc	r25, r19
   1c830:	08 95       	ret

0001c832 <__negdi2>:
   1c832:	60 95       	com	r22
   1c834:	70 95       	com	r23
   1c836:	80 95       	com	r24
   1c838:	90 95       	com	r25
   1c83a:	30 95       	com	r19
   1c83c:	40 95       	com	r20
   1c83e:	50 95       	com	r21
   1c840:	21 95       	neg	r18
   1c842:	3f 4f       	sbci	r19, 0xFF	; 255
   1c844:	4f 4f       	sbci	r20, 0xFF	; 255
   1c846:	5f 4f       	sbci	r21, 0xFF	; 255
   1c848:	6f 4f       	sbci	r22, 0xFF	; 255
   1c84a:	7f 4f       	sbci	r23, 0xFF	; 255
   1c84c:	8f 4f       	sbci	r24, 0xFF	; 255
   1c84e:	9f 4f       	sbci	r25, 0xFF	; 255
   1c850:	08 95       	ret

0001c852 <__prologue_saves__>:
   1c852:	2f 92       	push	r2
   1c854:	3f 92       	push	r3
   1c856:	4f 92       	push	r4
   1c858:	5f 92       	push	r5
   1c85a:	6f 92       	push	r6
   1c85c:	7f 92       	push	r7
   1c85e:	8f 92       	push	r8
   1c860:	9f 92       	push	r9
   1c862:	af 92       	push	r10
   1c864:	bf 92       	push	r11
   1c866:	cf 92       	push	r12
   1c868:	df 92       	push	r13
   1c86a:	ef 92       	push	r14
   1c86c:	ff 92       	push	r15
   1c86e:	0f 93       	push	r16
   1c870:	1f 93       	push	r17
   1c872:	cf 93       	push	r28
   1c874:	df 93       	push	r29
   1c876:	cd b7       	in	r28, 0x3d	; 61
   1c878:	de b7       	in	r29, 0x3e	; 62
   1c87a:	ca 1b       	sub	r28, r26
   1c87c:	db 0b       	sbc	r29, r27
   1c87e:	0f b6       	in	r0, 0x3f	; 63
   1c880:	f8 94       	cli
   1c882:	de bf       	out	0x3e, r29	; 62
   1c884:	0f be       	out	0x3f, r0	; 63
   1c886:	cd bf       	out	0x3d, r28	; 61
   1c888:	09 94       	ijmp

0001c88a <__epilogue_restores__>:
   1c88a:	2a 88       	ldd	r2, Y+18	; 0x12
   1c88c:	39 88       	ldd	r3, Y+17	; 0x11
   1c88e:	48 88       	ldd	r4, Y+16	; 0x10
   1c890:	5f 84       	ldd	r5, Y+15	; 0x0f
   1c892:	6e 84       	ldd	r6, Y+14	; 0x0e
   1c894:	7d 84       	ldd	r7, Y+13	; 0x0d
   1c896:	8c 84       	ldd	r8, Y+12	; 0x0c
   1c898:	9b 84       	ldd	r9, Y+11	; 0x0b
   1c89a:	aa 84       	ldd	r10, Y+10	; 0x0a
   1c89c:	b9 84       	ldd	r11, Y+9	; 0x09
   1c89e:	c8 84       	ldd	r12, Y+8	; 0x08
   1c8a0:	df 80       	ldd	r13, Y+7	; 0x07
   1c8a2:	ee 80       	ldd	r14, Y+6	; 0x06
   1c8a4:	fd 80       	ldd	r15, Y+5	; 0x05
   1c8a6:	0c 81       	ldd	r16, Y+4	; 0x04
   1c8a8:	1b 81       	ldd	r17, Y+3	; 0x03
   1c8aa:	aa 81       	ldd	r26, Y+2	; 0x02
   1c8ac:	b9 81       	ldd	r27, Y+1	; 0x01
   1c8ae:	ce 0f       	add	r28, r30
   1c8b0:	d1 1d       	adc	r29, r1
   1c8b2:	0f b6       	in	r0, 0x3f	; 63
   1c8b4:	f8 94       	cli
   1c8b6:	de bf       	out	0x3e, r29	; 62
   1c8b8:	0f be       	out	0x3f, r0	; 63
   1c8ba:	cd bf       	out	0x3d, r28	; 61
   1c8bc:	ed 01       	movw	r28, r26
   1c8be:	08 95       	ret

0001c8c0 <__xload_1>:
   1c8c0:	57 fd       	sbrc	r21, 7
   1c8c2:	03 c0       	rjmp	.+6      	; 0x1c8ca <__xload_1+0xa>
   1c8c4:	5b bf       	out	0x3b, r21	; 59
   1c8c6:	67 91       	elpm	r22, Z+
   1c8c8:	08 95       	ret
   1c8ca:	60 81       	ld	r22, Z
   1c8cc:	08 95       	ret

0001c8ce <__cmpdi2_s8>:
   1c8ce:	00 24       	eor	r0, r0
   1c8d0:	a7 fd       	sbrc	r26, 7
   1c8d2:	00 94       	com	r0
   1c8d4:	2a 17       	cp	r18, r26
   1c8d6:	30 05       	cpc	r19, r0
   1c8d8:	40 05       	cpc	r20, r0
   1c8da:	50 05       	cpc	r21, r0
   1c8dc:	60 05       	cpc	r22, r0
   1c8de:	70 05       	cpc	r23, r0
   1c8e0:	80 05       	cpc	r24, r0
   1c8e2:	90 05       	cpc	r25, r0
   1c8e4:	08 95       	ret

0001c8e6 <__subsf3>:
   1c8e6:	50 58       	subi	r21, 0x80	; 128

0001c8e8 <__addsf3>:
   1c8e8:	bb 27       	eor	r27, r27
   1c8ea:	aa 27       	eor	r26, r26
   1c8ec:	0e d0       	rcall	.+28     	; 0x1c90a <__addsf3x>
   1c8ee:	75 c1       	rjmp	.+746    	; 0x1cbda <__fp_round>
   1c8f0:	66 d1       	rcall	.+716    	; 0x1cbbe <__fp_pscA>
   1c8f2:	30 f0       	brcs	.+12     	; 0x1c900 <__addsf3+0x18>
   1c8f4:	6b d1       	rcall	.+726    	; 0x1cbcc <__fp_pscB>
   1c8f6:	20 f0       	brcs	.+8      	; 0x1c900 <__addsf3+0x18>
   1c8f8:	31 f4       	brne	.+12     	; 0x1c906 <__addsf3+0x1e>
   1c8fa:	9f 3f       	cpi	r25, 0xFF	; 255
   1c8fc:	11 f4       	brne	.+4      	; 0x1c902 <__addsf3+0x1a>
   1c8fe:	1e f4       	brtc	.+6      	; 0x1c906 <__addsf3+0x1e>
   1c900:	5b c1       	rjmp	.+694    	; 0x1cbb8 <__fp_nan>
   1c902:	0e f4       	brtc	.+2      	; 0x1c906 <__addsf3+0x1e>
   1c904:	e0 95       	com	r30
   1c906:	e7 fb       	bst	r30, 7
   1c908:	51 c1       	rjmp	.+674    	; 0x1cbac <__fp_inf>

0001c90a <__addsf3x>:
   1c90a:	e9 2f       	mov	r30, r25
   1c90c:	77 d1       	rcall	.+750    	; 0x1cbfc <__fp_split3>
   1c90e:	80 f3       	brcs	.-32     	; 0x1c8f0 <__addsf3+0x8>
   1c910:	ba 17       	cp	r27, r26
   1c912:	62 07       	cpc	r22, r18
   1c914:	73 07       	cpc	r23, r19
   1c916:	84 07       	cpc	r24, r20
   1c918:	95 07       	cpc	r25, r21
   1c91a:	18 f0       	brcs	.+6      	; 0x1c922 <__addsf3x+0x18>
   1c91c:	71 f4       	brne	.+28     	; 0x1c93a <__addsf3x+0x30>
   1c91e:	9e f5       	brtc	.+102    	; 0x1c986 <__addsf3x+0x7c>
   1c920:	8f c1       	rjmp	.+798    	; 0x1cc40 <__fp_zero>
   1c922:	0e f4       	brtc	.+2      	; 0x1c926 <__addsf3x+0x1c>
   1c924:	e0 95       	com	r30
   1c926:	0b 2e       	mov	r0, r27
   1c928:	ba 2f       	mov	r27, r26
   1c92a:	a0 2d       	mov	r26, r0
   1c92c:	0b 01       	movw	r0, r22
   1c92e:	b9 01       	movw	r22, r18
   1c930:	90 01       	movw	r18, r0
   1c932:	0c 01       	movw	r0, r24
   1c934:	ca 01       	movw	r24, r20
   1c936:	a0 01       	movw	r20, r0
   1c938:	11 24       	eor	r1, r1
   1c93a:	ff 27       	eor	r31, r31
   1c93c:	59 1b       	sub	r21, r25
   1c93e:	99 f0       	breq	.+38     	; 0x1c966 <__addsf3x+0x5c>
   1c940:	59 3f       	cpi	r21, 0xF9	; 249
   1c942:	50 f4       	brcc	.+20     	; 0x1c958 <__addsf3x+0x4e>
   1c944:	50 3e       	cpi	r21, 0xE0	; 224
   1c946:	68 f1       	brcs	.+90     	; 0x1c9a2 <__addsf3x+0x98>
   1c948:	1a 16       	cp	r1, r26
   1c94a:	f0 40       	sbci	r31, 0x00	; 0
   1c94c:	a2 2f       	mov	r26, r18
   1c94e:	23 2f       	mov	r18, r19
   1c950:	34 2f       	mov	r19, r20
   1c952:	44 27       	eor	r20, r20
   1c954:	58 5f       	subi	r21, 0xF8	; 248
   1c956:	f3 cf       	rjmp	.-26     	; 0x1c93e <__addsf3x+0x34>
   1c958:	46 95       	lsr	r20
   1c95a:	37 95       	ror	r19
   1c95c:	27 95       	ror	r18
   1c95e:	a7 95       	ror	r26
   1c960:	f0 40       	sbci	r31, 0x00	; 0
   1c962:	53 95       	inc	r21
   1c964:	c9 f7       	brne	.-14     	; 0x1c958 <__addsf3x+0x4e>
   1c966:	7e f4       	brtc	.+30     	; 0x1c986 <__addsf3x+0x7c>
   1c968:	1f 16       	cp	r1, r31
   1c96a:	ba 0b       	sbc	r27, r26
   1c96c:	62 0b       	sbc	r22, r18
   1c96e:	73 0b       	sbc	r23, r19
   1c970:	84 0b       	sbc	r24, r20
   1c972:	ba f0       	brmi	.+46     	; 0x1c9a2 <__addsf3x+0x98>
   1c974:	91 50       	subi	r25, 0x01	; 1
   1c976:	a1 f0       	breq	.+40     	; 0x1c9a0 <__addsf3x+0x96>
   1c978:	ff 0f       	add	r31, r31
   1c97a:	bb 1f       	adc	r27, r27
   1c97c:	66 1f       	adc	r22, r22
   1c97e:	77 1f       	adc	r23, r23
   1c980:	88 1f       	adc	r24, r24
   1c982:	c2 f7       	brpl	.-16     	; 0x1c974 <__addsf3x+0x6a>
   1c984:	0e c0       	rjmp	.+28     	; 0x1c9a2 <__addsf3x+0x98>
   1c986:	ba 0f       	add	r27, r26
   1c988:	62 1f       	adc	r22, r18
   1c98a:	73 1f       	adc	r23, r19
   1c98c:	84 1f       	adc	r24, r20
   1c98e:	48 f4       	brcc	.+18     	; 0x1c9a2 <__addsf3x+0x98>
   1c990:	87 95       	ror	r24
   1c992:	77 95       	ror	r23
   1c994:	67 95       	ror	r22
   1c996:	b7 95       	ror	r27
   1c998:	f7 95       	ror	r31
   1c99a:	9e 3f       	cpi	r25, 0xFE	; 254
   1c99c:	08 f0       	brcs	.+2      	; 0x1c9a0 <__addsf3x+0x96>
   1c99e:	b3 cf       	rjmp	.-154    	; 0x1c906 <__addsf3+0x1e>
   1c9a0:	93 95       	inc	r25
   1c9a2:	88 0f       	add	r24, r24
   1c9a4:	08 f0       	brcs	.+2      	; 0x1c9a8 <__addsf3x+0x9e>
   1c9a6:	99 27       	eor	r25, r25
   1c9a8:	ee 0f       	add	r30, r30
   1c9aa:	97 95       	ror	r25
   1c9ac:	87 95       	ror	r24
   1c9ae:	08 95       	ret

0001c9b0 <__cmpsf2>:
   1c9b0:	d9 d0       	rcall	.+434    	; 0x1cb64 <__fp_cmp>
   1c9b2:	08 f4       	brcc	.+2      	; 0x1c9b6 <__cmpsf2+0x6>
   1c9b4:	81 e0       	ldi	r24, 0x01	; 1
   1c9b6:	08 95       	ret

0001c9b8 <__divsf3>:
   1c9b8:	0c d0       	rcall	.+24     	; 0x1c9d2 <__divsf3x>
   1c9ba:	0f c1       	rjmp	.+542    	; 0x1cbda <__fp_round>
   1c9bc:	07 d1       	rcall	.+526    	; 0x1cbcc <__fp_pscB>
   1c9be:	40 f0       	brcs	.+16     	; 0x1c9d0 <__divsf3+0x18>
   1c9c0:	fe d0       	rcall	.+508    	; 0x1cbbe <__fp_pscA>
   1c9c2:	30 f0       	brcs	.+12     	; 0x1c9d0 <__divsf3+0x18>
   1c9c4:	21 f4       	brne	.+8      	; 0x1c9ce <__divsf3+0x16>
   1c9c6:	5f 3f       	cpi	r21, 0xFF	; 255
   1c9c8:	19 f0       	breq	.+6      	; 0x1c9d0 <__divsf3+0x18>
   1c9ca:	f0 c0       	rjmp	.+480    	; 0x1cbac <__fp_inf>
   1c9cc:	51 11       	cpse	r21, r1
   1c9ce:	39 c1       	rjmp	.+626    	; 0x1cc42 <__fp_szero>
   1c9d0:	f3 c0       	rjmp	.+486    	; 0x1cbb8 <__fp_nan>

0001c9d2 <__divsf3x>:
   1c9d2:	14 d1       	rcall	.+552    	; 0x1cbfc <__fp_split3>
   1c9d4:	98 f3       	brcs	.-26     	; 0x1c9bc <__divsf3+0x4>

0001c9d6 <__divsf3_pse>:
   1c9d6:	99 23       	and	r25, r25
   1c9d8:	c9 f3       	breq	.-14     	; 0x1c9cc <__divsf3+0x14>
   1c9da:	55 23       	and	r21, r21
   1c9dc:	b1 f3       	breq	.-20     	; 0x1c9ca <__divsf3+0x12>
   1c9de:	95 1b       	sub	r25, r21
   1c9e0:	55 0b       	sbc	r21, r21
   1c9e2:	bb 27       	eor	r27, r27
   1c9e4:	aa 27       	eor	r26, r26
   1c9e6:	62 17       	cp	r22, r18
   1c9e8:	73 07       	cpc	r23, r19
   1c9ea:	84 07       	cpc	r24, r20
   1c9ec:	38 f0       	brcs	.+14     	; 0x1c9fc <__divsf3_pse+0x26>
   1c9ee:	9f 5f       	subi	r25, 0xFF	; 255
   1c9f0:	5f 4f       	sbci	r21, 0xFF	; 255
   1c9f2:	22 0f       	add	r18, r18
   1c9f4:	33 1f       	adc	r19, r19
   1c9f6:	44 1f       	adc	r20, r20
   1c9f8:	aa 1f       	adc	r26, r26
   1c9fa:	a9 f3       	breq	.-22     	; 0x1c9e6 <__divsf3_pse+0x10>
   1c9fc:	33 d0       	rcall	.+102    	; 0x1ca64 <__divsf3_pse+0x8e>
   1c9fe:	0e 2e       	mov	r0, r30
   1ca00:	3a f0       	brmi	.+14     	; 0x1ca10 <__divsf3_pse+0x3a>
   1ca02:	e0 e8       	ldi	r30, 0x80	; 128
   1ca04:	30 d0       	rcall	.+96     	; 0x1ca66 <__divsf3_pse+0x90>
   1ca06:	91 50       	subi	r25, 0x01	; 1
   1ca08:	50 40       	sbci	r21, 0x00	; 0
   1ca0a:	e6 95       	lsr	r30
   1ca0c:	00 1c       	adc	r0, r0
   1ca0e:	ca f7       	brpl	.-14     	; 0x1ca02 <__divsf3_pse+0x2c>
   1ca10:	29 d0       	rcall	.+82     	; 0x1ca64 <__divsf3_pse+0x8e>
   1ca12:	fe 2f       	mov	r31, r30
   1ca14:	27 d0       	rcall	.+78     	; 0x1ca64 <__divsf3_pse+0x8e>
   1ca16:	66 0f       	add	r22, r22
   1ca18:	77 1f       	adc	r23, r23
   1ca1a:	88 1f       	adc	r24, r24
   1ca1c:	bb 1f       	adc	r27, r27
   1ca1e:	26 17       	cp	r18, r22
   1ca20:	37 07       	cpc	r19, r23
   1ca22:	48 07       	cpc	r20, r24
   1ca24:	ab 07       	cpc	r26, r27
   1ca26:	b0 e8       	ldi	r27, 0x80	; 128
   1ca28:	09 f0       	breq	.+2      	; 0x1ca2c <__divsf3_pse+0x56>
   1ca2a:	bb 0b       	sbc	r27, r27
   1ca2c:	80 2d       	mov	r24, r0
   1ca2e:	bf 01       	movw	r22, r30
   1ca30:	ff 27       	eor	r31, r31
   1ca32:	93 58       	subi	r25, 0x83	; 131
   1ca34:	5f 4f       	sbci	r21, 0xFF	; 255
   1ca36:	2a f0       	brmi	.+10     	; 0x1ca42 <__divsf3_pse+0x6c>
   1ca38:	9e 3f       	cpi	r25, 0xFE	; 254
   1ca3a:	51 05       	cpc	r21, r1
   1ca3c:	68 f0       	brcs	.+26     	; 0x1ca58 <__divsf3_pse+0x82>
   1ca3e:	b6 c0       	rjmp	.+364    	; 0x1cbac <__fp_inf>
   1ca40:	00 c1       	rjmp	.+512    	; 0x1cc42 <__fp_szero>
   1ca42:	5f 3f       	cpi	r21, 0xFF	; 255
   1ca44:	ec f3       	brlt	.-6      	; 0x1ca40 <__divsf3_pse+0x6a>
   1ca46:	98 3e       	cpi	r25, 0xE8	; 232
   1ca48:	dc f3       	brlt	.-10     	; 0x1ca40 <__divsf3_pse+0x6a>
   1ca4a:	86 95       	lsr	r24
   1ca4c:	77 95       	ror	r23
   1ca4e:	67 95       	ror	r22
   1ca50:	b7 95       	ror	r27
   1ca52:	f7 95       	ror	r31
   1ca54:	9f 5f       	subi	r25, 0xFF	; 255
   1ca56:	c9 f7       	brne	.-14     	; 0x1ca4a <__divsf3_pse+0x74>
   1ca58:	88 0f       	add	r24, r24
   1ca5a:	91 1d       	adc	r25, r1
   1ca5c:	96 95       	lsr	r25
   1ca5e:	87 95       	ror	r24
   1ca60:	97 f9       	bld	r25, 7
   1ca62:	08 95       	ret
   1ca64:	e1 e0       	ldi	r30, 0x01	; 1
   1ca66:	66 0f       	add	r22, r22
   1ca68:	77 1f       	adc	r23, r23
   1ca6a:	88 1f       	adc	r24, r24
   1ca6c:	bb 1f       	adc	r27, r27
   1ca6e:	62 17       	cp	r22, r18
   1ca70:	73 07       	cpc	r23, r19
   1ca72:	84 07       	cpc	r24, r20
   1ca74:	ba 07       	cpc	r27, r26
   1ca76:	20 f0       	brcs	.+8      	; 0x1ca80 <__divsf3_pse+0xaa>
   1ca78:	62 1b       	sub	r22, r18
   1ca7a:	73 0b       	sbc	r23, r19
   1ca7c:	84 0b       	sbc	r24, r20
   1ca7e:	ba 0b       	sbc	r27, r26
   1ca80:	ee 1f       	adc	r30, r30
   1ca82:	88 f7       	brcc	.-30     	; 0x1ca66 <__divsf3_pse+0x90>
   1ca84:	e0 95       	com	r30
   1ca86:	08 95       	ret

0001ca88 <__fixsfsi>:
   1ca88:	04 d0       	rcall	.+8      	; 0x1ca92 <__fixunssfsi>
   1ca8a:	68 94       	set
   1ca8c:	b1 11       	cpse	r27, r1
   1ca8e:	d9 c0       	rjmp	.+434    	; 0x1cc42 <__fp_szero>
   1ca90:	08 95       	ret

0001ca92 <__fixunssfsi>:
   1ca92:	bc d0       	rcall	.+376    	; 0x1cc0c <__fp_splitA>
   1ca94:	88 f0       	brcs	.+34     	; 0x1cab8 <__fixunssfsi+0x26>
   1ca96:	9f 57       	subi	r25, 0x7F	; 127
   1ca98:	90 f0       	brcs	.+36     	; 0x1cabe <__fixunssfsi+0x2c>
   1ca9a:	b9 2f       	mov	r27, r25
   1ca9c:	99 27       	eor	r25, r25
   1ca9e:	b7 51       	subi	r27, 0x17	; 23
   1caa0:	a0 f0       	brcs	.+40     	; 0x1caca <__fixunssfsi+0x38>
   1caa2:	d1 f0       	breq	.+52     	; 0x1cad8 <__fixunssfsi+0x46>
   1caa4:	66 0f       	add	r22, r22
   1caa6:	77 1f       	adc	r23, r23
   1caa8:	88 1f       	adc	r24, r24
   1caaa:	99 1f       	adc	r25, r25
   1caac:	1a f0       	brmi	.+6      	; 0x1cab4 <__fixunssfsi+0x22>
   1caae:	ba 95       	dec	r27
   1cab0:	c9 f7       	brne	.-14     	; 0x1caa4 <__fixunssfsi+0x12>
   1cab2:	12 c0       	rjmp	.+36     	; 0x1cad8 <__fixunssfsi+0x46>
   1cab4:	b1 30       	cpi	r27, 0x01	; 1
   1cab6:	81 f0       	breq	.+32     	; 0x1cad8 <__fixunssfsi+0x46>
   1cab8:	c3 d0       	rcall	.+390    	; 0x1cc40 <__fp_zero>
   1caba:	b1 e0       	ldi	r27, 0x01	; 1
   1cabc:	08 95       	ret
   1cabe:	c0 c0       	rjmp	.+384    	; 0x1cc40 <__fp_zero>
   1cac0:	67 2f       	mov	r22, r23
   1cac2:	78 2f       	mov	r23, r24
   1cac4:	88 27       	eor	r24, r24
   1cac6:	b8 5f       	subi	r27, 0xF8	; 248
   1cac8:	39 f0       	breq	.+14     	; 0x1cad8 <__fixunssfsi+0x46>
   1caca:	b9 3f       	cpi	r27, 0xF9	; 249
   1cacc:	cc f3       	brlt	.-14     	; 0x1cac0 <__fixunssfsi+0x2e>
   1cace:	86 95       	lsr	r24
   1cad0:	77 95       	ror	r23
   1cad2:	67 95       	ror	r22
   1cad4:	b3 95       	inc	r27
   1cad6:	d9 f7       	brne	.-10     	; 0x1cace <__fixunssfsi+0x3c>
   1cad8:	3e f4       	brtc	.+14     	; 0x1cae8 <__fixunssfsi+0x56>
   1cada:	90 95       	com	r25
   1cadc:	80 95       	com	r24
   1cade:	70 95       	com	r23
   1cae0:	61 95       	neg	r22
   1cae2:	7f 4f       	sbci	r23, 0xFF	; 255
   1cae4:	8f 4f       	sbci	r24, 0xFF	; 255
   1cae6:	9f 4f       	sbci	r25, 0xFF	; 255
   1cae8:	08 95       	ret

0001caea <__floatunsisf>:
   1caea:	e8 94       	clt
   1caec:	09 c0       	rjmp	.+18     	; 0x1cb00 <__floatsisf+0x12>

0001caee <__floatsisf>:
   1caee:	97 fb       	bst	r25, 7
   1caf0:	3e f4       	brtc	.+14     	; 0x1cb00 <__floatsisf+0x12>
   1caf2:	90 95       	com	r25
   1caf4:	80 95       	com	r24
   1caf6:	70 95       	com	r23
   1caf8:	61 95       	neg	r22
   1cafa:	7f 4f       	sbci	r23, 0xFF	; 255
   1cafc:	8f 4f       	sbci	r24, 0xFF	; 255
   1cafe:	9f 4f       	sbci	r25, 0xFF	; 255
   1cb00:	99 23       	and	r25, r25
