
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000163e  00800100  0001cb40  0001cbd4  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cb40  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a37  0080173e  0080173e  0001e212  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e212  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e224  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001810  00000000  00000000  0001e264  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028eba  00000000  00000000  0001fa74  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00006460  00000000  00000000  0004892e  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000123a0  00000000  00000000  0004ed8e  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000052f8  00000000  00000000  00061130  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004b2f  00000000  00000000  00066428  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024082  00000000  00000000  0006af57  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000017e0  00000000  00000000  0008efd9  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 6c 22 	jmp	0x44d8	; 0x44d8 <__ctors_end>
    return( lif_close_volume(LIF) );
   19874:	89 2b       	or	r24, r25
   19876:	19 f4       	brne	.+6      	; 0x1987e <lif_create_volume+0x5b0>
   19878:	c7 01       	movw	r24, r14
   1987a:	b8 da       	rcall	.-2704   	; 0x18dec <lif_close_volume>
        lif_closedir(LIF);
        return(NULL);
    }

// Scan directory and verify values
    if( !lif_updatefree(LIF))
   1987c:	08 c0       	rjmp	.+16     	; 0x1988e <lif_create_volume+0x5c0>
   1987e:	c7 01       	movw	r24, r14
   19880:	1e dc       	rcall	.-1988   	; 0x190be <lif_updatefree>
   19882:	6c 01       	movw	r12, r24
/// @param[in] *LIF: pointer to LIF Volume/Directoy structure
/// @return 0 on sucesss, -1 on error
MEMSPACE
void lif_closedir(lif_t *LIF)
{
    return( lif_close_volume(LIF) );
   19884:	89 2b       	or	r24, r25
   19886:	31 f4       	brne	.+12     	; 0x19894 <lif_create_volume+0x5c6>
   19888:	c7 01       	movw	r24, r14

// Scan directory and verify values
    if( !lif_updatefree(LIF))
    {
        lif_closedir(LIF);
        return(NULL);
   1988a:	b0 da       	rcall	.-2720   	; 0x18dec <lif_close_volume>

    time_t t = time(NULL);

    lif_t *LIF = lif_calloc(sizeof(lif_t)+4);
    if(LIF == NULL)
        return(NULL);
   1988c:	04 c0       	rjmp	.+8      	; 0x19896 <lif_create_volume+0x5c8>
   1988e:	c1 2c       	mov	r12, r1
   19890:	d1 2c       	mov	r13, r1
   19892:	01 c0       	rjmp	.+2      	; 0x19896 <lif_create_volume+0x5c8>
        lif_closedir(LIF);
        return(NULL);
    }

    return(LIF);
}
   19894:	67 01       	movw	r12, r14
   19896:	c6 01       	movw	r24, r12
   19898:	c7 5d       	subi	r28, 0xD7	; 215
   1989a:	de 4f       	sbci	r29, 0xFE	; 254
   1989c:	e2 e1       	ldi	r30, 0x12	; 18
   1989e:	0c 94 6b e0 	jmp	0x1c0d6	; 0x1c0d6 <__epilogue_restores__>

000198a2 <lif_newdir>:
/// @param[in] *LIF: LIF pointer
/// @param[in] sectors: try to find specified free space
/// @return index or free record or -1 on error
MEMSPACE
int lif_newdir(lif_t *LIF, long sectors)
{
   198a2:	ad e1       	ldi	r26, 0x1D	; 29
   198a4:	b0 e0       	ldi	r27, 0x00	; 0
   198a6:	e7 e5       	ldi	r30, 0x57	; 87
   198a8:	fc ec       	ldi	r31, 0xCC	; 204
   198aa:	0c 94 4f e0 	jmp	0x1c09e	; 0x1c09e <__prologue_saves__>
   198ae:	9d 8f       	std	Y+29, r25	; 0x1d
   198b0:	8c 8f       	std	Y+28, r24	; 0x1c
   198b2:	4a 01       	movw	r8, r20
   198b4:	5b 01       	movw	r10, r22

// Directory index
    index = 0;

// Start of free space
    start = LIF->filestart;
   198b6:	fc 01       	movw	r30, r24
   198b8:	c4 84       	ldd	r12, Z+12	; 0x0c
   198ba:	d5 84       	ldd	r13, Z+13	; 0x0d
   198bc:	e6 84       	ldd	r14, Z+14	; 0x0e

// Update all file information
    if(lif_updatefree(LIF) == NULL)
   198be:	f7 84       	ldd	r15, Z+15	; 0x0f
   198c0:	fe db       	rcall	.-2052   	; 0x190be <lif_updatefree>
   198c2:	ec 8d       	ldd	r30, Y+28	; 0x1c
   198c4:	fd 8d       	ldd	r31, Y+29	; 0x1d
   198c6:	40 8d       	ldd	r20, Z+24	; 0x18
   198c8:	51 8d       	ldd	r21, Z+25	; 0x19
   198ca:	62 8d       	ldd	r22, Z+26	; 0x1a
   198cc:	73 8d       	ldd	r23, Z+27	; 0x1b
   198ce:	89 2b       	or	r24, r25
    {
        printf("lif_newdir: not enough free space:[%ld] for size:[%ld]\n", (long)LIF->freesectors, (long) sectors);
   198d0:	99 f4       	brne	.+38     	; 0x198f8 <lif_newdir+0x56>
   198d2:	ed b7       	in	r30, 0x3d	; 61
   198d4:	fe b7       	in	r31, 0x3e	; 62
   198d6:	80 86       	std	Z+8, r8	; 0x08
   198d8:	91 86       	std	Z+9, r9	; 0x09
   198da:	a2 86       	std	Z+10, r10	; 0x0a
   198dc:	b3 86       	std	Z+11, r11	; 0x0b
   198de:	44 83       	std	Z+4, r20	; 0x04
   198e0:	55 83       	std	Z+5, r21	; 0x05
   198e2:	66 83       	std	Z+6, r22	; 0x06
   198e4:	77 83       	std	Z+7, r23	; 0x07
   198e6:	83 e1       	ldi	r24, 0x13	; 19
   198e8:	97 e3       	ldi	r25, 0x37	; 55
   198ea:	a0 e0       	ldi	r26, 0x00	; 0
   198ec:	81 83       	std	Z+1, r24	; 0x01
   198ee:	92 83       	std	Z+2, r25	; 0x02
   198f0:	a3 83       	std	Z+3, r26	; 0x03
   198f2:	0e 94 c9 45 	call	0x8b92	; 0x8b92 <printf_P>
        return(-1);
    }

// Not enough room ?
    if(sectors > (long)LIF->freesectors)
   198f6:	2f c1       	rjmp	.+606    	; 0x19b56 <lif_newdir+0x2b4>
   198f8:	48 15       	cp	r20, r8
   198fa:	59 05       	cpc	r21, r9
   198fc:	6a 05       	cpc	r22, r10
   198fe:	7b 05       	cpc	r23, r11
   19900:	c4 f0       	brlt	.+48     	; 0x19932 <lif_newdir+0x90>
   19902:	44 24       	eor	r4, r4
   19904:	43 94       	inc	r4
   19906:	51 2c       	mov	r5, r1
   19908:	61 2c       	mov	r6, r1
#endif
            break;
        }

// We hit the EOF record
        if(LIF->DIR.FileType == 0xffff)
   1990a:	71 2c       	mov	r7, r1
   1990c:	8c 8d       	ldd	r24, Y+28	; 0x1c
   1990e:	9d 8d       	ldd	r25, Y+29	; 0x1d
   19910:	86 5a       	subi	r24, 0xA6	; 166
   19912:	9f 4f       	sbci	r25, 0xFF	; 255
   19914:	9d 8b       	std	Y+21, r25	; 0x15
   19916:	8c 8b       	std	Y+20, r24	; 0x14
   19918:	ec 8d       	ldd	r30, Y+28	; 0x1c
   1991a:	fd 8d       	ldd	r31, Y+29	; 0x1d
   1991c:	e4 5a       	subi	r30, 0xA4	; 164
   1991e:	ff 4f       	sbci	r31, 0xFF	; 255
   19920:	fb 8b       	std	Y+19, r31	; 0x13
                freestate = 0;                    // Try again
        }

// Computed start of next record
// Note: MUST be <= actual start of next VALID record or we have overlapping records!
        start = LIF->DIR.FileStartSector + LIF->DIR.FileSectors;
   19922:	ea 8b       	std	Y+18, r30	; 0x12
   19924:	8c 8d       	ldd	r24, Y+28	; 0x1c
   19926:	9d 8d       	ldd	r25, Y+29	; 0x1d
   19928:	80 5a       	subi	r24, 0xA0	; 160
   1992a:	9f 4f       	sbci	r25, 0xFF	; 255
   1992c:	9f 8b       	std	Y+23, r25	; 0x17
   1992e:	8e 8b       	std	Y+22, r24	; 0x16
    }

// Not enough room ?
    if(sectors > (long)LIF->freesectors)
    {
        printf("lif_newdir: not enough free space:[%ld]\n", (long)LIF->freesectors);
   19930:	21 c0       	rjmp	.+66     	; 0x19974 <lif_newdir+0xd2>
   19932:	ed b7       	in	r30, 0x3d	; 61
   19934:	fe b7       	in	r31, 0x3e	; 62
   19936:	44 83       	std	Z+4, r20	; 0x04
   19938:	55 83       	std	Z+5, r21	; 0x05
   1993a:	66 83       	std	Z+6, r22	; 0x06
   1993c:	77 83       	std	Z+7, r23	; 0x07
   1993e:	8a ee       	ldi	r24, 0xEA	; 234
   19940:	96 e3       	ldi	r25, 0x36	; 54
   19942:	a0 e0       	ldi	r26, 0x00	; 0
   19944:	81 83       	std	Z+1, r24	; 0x01
   19946:	92 83       	std	Z+2, r25	; 0x02
   19948:	a3 83       	std	Z+3, r26	; 0x03
   1994a:	0e 94 c9 45 	call	0x8b92	; 0x8b92 <printf_P>
#endif
            break;
        }

// We hit the EOF record
        if(LIF->DIR.FileType == 0xffff)
   1994e:	03 c1       	rjmp	.+518    	; 0x19b56 <lif_newdir+0x2b4>
   19950:	ec 89       	ldd	r30, Y+20	; 0x14
   19952:	fd 89       	ldd	r31, Y+21	; 0x15
   19954:	80 81       	ld	r24, Z
   19956:	91 81       	ldd	r25, Z+1	; 0x01
   19958:	8f 3f       	cpi	r24, 0xFF	; 255
   1995a:	ff ef       	ldi	r31, 0xFF	; 255
   1995c:	9f 07       	cpc	r25, r31
            }
            return(index);
        }

// PURGED records
        if(LIF->DIR.FileType == 0)
   1995e:	a1 f0       	breq	.+40     	; 0x19988 <lif_newdir+0xe6>
   19960:	89 2b       	or	r24, r25
   19962:	09 f0       	breq	.+2      	; 0x19966 <lif_newdir+0xc4>
        {
            if(freestate == 0)
   19964:	ce c0       	rjmp	.+412    	; 0x19b02 <lif_newdir+0x260>
   19966:	61 14       	cp	r6, r1
   19968:	71 04       	cpc	r7, r1
   1996a:	09 f4       	brne	.+2      	; 0x1996e <lif_newdir+0xcc>
   1996c:	c1 c0       	rjmp	.+386    	; 0x19af0 <lif_newdir+0x24e>
   1996e:	ff ef       	ldi	r31, 0xFF	; 255
   19970:	4f 1a       	sub	r4, r31
   19972:	5f 0a       	sbc	r5, r31
   19974:	82 01       	movw	r16, r4
   19976:	01 50       	subi	r16, 0x01	; 1

// Update free space and EOF pointers
    while(1)
    {
// Write new EOF after current one
        if( !lif_readdirindex(LIF,index) )
   19978:	11 09       	sbc	r17, r1
   1997a:	b8 01       	movw	r22, r16
   1997c:	8c 8d       	ldd	r24, Y+28	; 0x1c
   1997e:	9d 8d       	ldd	r25, Y+29	; 0x1d
   19980:	c3 da       	rcall	.-2682   	; 0x18f08 <lif_readdirindex>
   19982:	89 2b       	or	r24, r25
   19984:	29 f7       	brne	.-54     	; 0x19950 <lif_newdir+0xae>
        if(LIF->DIR.FileType == 0xffff)
        {

// Was enough free space found in purged area ?
// Do NOT need to update EOF!
            if(freestate == 2)
   19986:	e7 c0       	rjmp	.+462    	; 0x19b56 <lif_newdir+0x2b4>
   19988:	22 e0       	ldi	r18, 0x02	; 2
   1998a:	62 16       	cp	r6, r18
   1998c:	71 04       	cpc	r7, r1
   1998e:	09 f0       	breq	.+2      	; 0x19992 <lif_newdir+0xf0>
            {
// Update free pace for new file
                lif_dir_clear(LIF);
   19990:	46 c0       	rjmp	.+140    	; 0x19a1e <lif_newdir+0x17c>
   19992:	8c 8d       	ldd	r24, Y+28	; 0x1c
   19994:	9d 8d       	ldd	r25, Y+29	; 0x1d
   19996:	0e 94 9d c2 	call	0x1853a	; 0x1853a <lif_dir_clear>
                LIF->DIR.FileStartSector = freestart;
   1999a:	ec 8d       	ldd	r30, Y+28	; 0x1c
   1999c:	fd 8d       	ldd	r31, Y+29	; 0x1d
   1999e:	e4 5a       	subi	r30, 0xA4	; 164
   199a0:	ff 4f       	sbci	r31, 0xFF	; 255
   199a2:	88 8d       	ldd	r24, Y+24	; 0x18
   199a4:	80 83       	st	Z, r24
   199a6:	99 8d       	ldd	r25, Y+25	; 0x19
   199a8:	91 83       	std	Z+1, r25	; 0x01
   199aa:	2a 8d       	ldd	r18, Y+26	; 0x1a
   199ac:	22 83       	std	Z+2, r18	; 0x02
   199ae:	8b 8d       	ldd	r24, Y+27	; 0x1b
                LIF->DIR.FileSectors = sectors;
   199b0:	83 83       	std	Z+3, r24	; 0x03
   199b2:	ec 8d       	ldd	r30, Y+28	; 0x1c
   199b4:	fd 8d       	ldd	r31, Y+29	; 0x1d
   199b6:	e0 5a       	subi	r30, 0xA0	; 160
   199b8:	ff 4f       	sbci	r31, 0xFF	; 255
   199ba:	80 82       	st	Z, r8
   199bc:	91 82       	std	Z+1, r9	; 0x01
   199be:	a2 82       	std	Z+2, r10	; 0x02
                LIF->usedsectors += sectors;
   199c0:	b3 82       	std	Z+3, r11	; 0x03
   199c2:	ec 8d       	ldd	r30, Y+28	; 0x1c
   199c4:	fd 8d       	ldd	r31, Y+29	; 0x1d
   199c6:	84 89       	ldd	r24, Z+20	; 0x14
   199c8:	95 89       	ldd	r25, Z+21	; 0x15
   199ca:	a6 89       	ldd	r26, Z+22	; 0x16
   199cc:	b7 89       	ldd	r27, Z+23	; 0x17
   199ce:	88 0d       	add	r24, r8
   199d0:	99 1d       	adc	r25, r9
   199d2:	aa 1d       	adc	r26, r10
   199d4:	bb 1d       	adc	r27, r11
   199d6:	84 8b       	std	Z+20, r24	; 0x14
   199d8:	95 8b       	std	Z+21, r25	; 0x15
   199da:	a6 8b       	std	Z+22, r26	; 0x16
                LIF->freesectors -= sectors;
   199dc:	b7 8b       	std	Z+23, r27	; 0x17
   199de:	80 8d       	ldd	r24, Z+24	; 0x18
   199e0:	91 8d       	ldd	r25, Z+25	; 0x19
   199e2:	a2 8d       	ldd	r26, Z+26	; 0x1a
   199e4:	b3 8d       	ldd	r27, Z+27	; 0x1b
   199e6:	88 19       	sub	r24, r8
   199e8:	99 09       	sbc	r25, r9
   199ea:	aa 09       	sbc	r26, r10
   199ec:	bb 09       	sbc	r27, r11
   199ee:	80 8f       	std	Z+24, r24	; 0x18
   199f0:	91 8f       	std	Z+25, r25	; 0x19
   199f2:	a2 8f       	std	Z+26, r26	; 0x1a
                LIF->files++;
   199f4:	b3 8f       	std	Z+27, r27	; 0x1b
   199f6:	84 8d       	ldd	r24, Z+28	; 0x1c
   199f8:	95 8d       	ldd	r25, Z+29	; 0x1d
   199fa:	01 96       	adiw	r24, 0x01	; 1
   199fc:	95 8f       	std	Z+29, r25	; 0x1d
                LIF->purged--;
   199fe:	84 8f       	std	Z+28, r24	; 0x1c
   19a00:	86 8d       	ldd	r24, Z+30	; 0x1e
   19a02:	97 8d       	ldd	r25, Z+31	; 0x1f
   19a04:	01 97       	sbiw	r24, 0x01	; 1
   19a06:	97 8f       	std	Z+31, r25	; 0x1f
                LIF->dirindex = freeindex;
   19a08:	86 8f       	std	Z+30, r24	; 0x1e
// Write new record (FileType is still EOF until data is updated by user)
                if( !lif_writedirindex(LIF,freeindex))
   19a0a:	20 a2       	std	Z+32, r2	; 0x20
   19a0c:	31 a2       	std	Z+33, r3	; 0x21
   19a0e:	b1 01       	movw	r22, r2
   19a10:	cf 01       	movw	r24, r30
   19a12:	e1 da       	rcall	.-2622   	; 0x18fd6 <lif_writedirindex>
   19a14:	89 2b       	or	r24, r25
   19a16:	09 f4       	brne	.+2      	; 0x19a1a <lif_newdir+0x178>
   19a18:	9e c0       	rjmp	.+316    	; 0x19b56 <lif_newdir+0x2b4>
                    break;
                }
                return(freeindex);
            }

            if(debuglevel & LIF_DEBUG)
   19a1a:	c1 01       	movw	r24, r2
   19a1c:	9e c0       	rjmp	.+316    	; 0x19b5a <lif_newdir+0x2b8>
   19a1e:	80 91 c3 01 	lds	r24, 0x01C3	; 0x8001c3 <debuglevel>
   19a22:	90 91 c4 01 	lds	r25, 0x01C4	; 0x8001c4 <debuglevel+0x1>
                printf("lif_newdir: index:[%d] adding at:[%ld]to purged space:[%ld] sectors, free:[%ld]\n",
   19a26:	92 ff       	sbrs	r25, 2
   19a28:	1e c0       	rjmp	.+60     	; 0x19a66 <lif_newdir+0x1c4>
   19a2a:	ec 8d       	ldd	r30, Y+28	; 0x1c
   19a2c:	fd 8d       	ldd	r31, Y+29	; 0x1d
   19a2e:	80 8d       	ldd	r24, Z+24	; 0x18
   19a30:	91 8d       	ldd	r25, Z+25	; 0x19
   19a32:	a2 8d       	ldd	r26, Z+26	; 0x1a
   19a34:	b3 8d       	ldd	r27, Z+27	; 0x1b
   19a36:	ed b7       	in	r30, 0x3d	; 61
   19a38:	fe b7       	in	r31, 0x3e	; 62
   19a3a:	86 87       	std	Z+14, r24	; 0x0e
   19a3c:	97 87       	std	Z+15, r25	; 0x0f
   19a3e:	a0 8b       	std	Z+16, r26	; 0x10
   19a40:	b1 8b       	std	Z+17, r27	; 0x11
   19a42:	82 86       	std	Z+10, r8	; 0x0a
   19a44:	93 86       	std	Z+11, r9	; 0x0b
   19a46:	a4 86       	std	Z+12, r10	; 0x0c
   19a48:	b5 86       	std	Z+13, r11	; 0x0d
   19a4a:	c6 82       	std	Z+6, r12	; 0x06
   19a4c:	d7 82       	std	Z+7, r13	; 0x07
   19a4e:	e0 86       	std	Z+8, r14	; 0x08
   19a50:	f1 86       	std	Z+9, r15	; 0x09
   19a52:	15 83       	std	Z+5, r17	; 0x05
   19a54:	04 83       	std	Z+4, r16	; 0x04
   19a56:	89 e9       	ldi	r24, 0x99	; 153
   19a58:	96 e3       	ldi	r25, 0x36	; 54
   19a5a:	a0 e0       	ldi	r26, 0x00	; 0
   19a5c:	81 83       	std	Z+1, r24	; 0x01
   19a5e:	92 83       	std	Z+2, r25	; 0x02
   19a60:	a3 83       	std	Z+3, r26	; 0x03
                    (int) index,(long)start,(long) sectors, (long)LIF->freesectors);

// Write new EOF after current one
            if( !lif_writedirEOF(LIF,index+1) )
   19a62:	0e 94 c9 45 	call	0x8b92	; 0x8b92 <printf_P>
   19a66:	b8 01       	movw	r22, r16
   19a68:	6f 5f       	subi	r22, 0xFF	; 255
   19a6a:	7f 4f       	sbci	r23, 0xFF	; 255
   19a6c:	8c 8d       	ldd	r24, Y+28	; 0x1c
   19a6e:	9d 8d       	ldd	r25, Y+29	; 0x1d
   19a70:	0e db       	rcall	.-2532   	; 0x1908e <lif_writedirEOF>
   19a72:	89 2b       	or	r24, r25
            {
                break;
            }

            lif_dir_clear(LIF);
   19a74:	09 f4       	brne	.+2      	; 0x19a78 <lif_newdir+0x1d6>
   19a76:	6f c0       	rjmp	.+222    	; 0x19b56 <lif_newdir+0x2b4>
   19a78:	8c 8d       	ldd	r24, Y+28	; 0x1c
   19a7a:	9d 8d       	ldd	r25, Y+29	; 0x1d
            LIF->DIR.FileStartSector = start;
   19a7c:	0e 94 9d c2 	call	0x1853a	; 0x1853a <lif_dir_clear>
   19a80:	ec 8d       	ldd	r30, Y+28	; 0x1c
   19a82:	fd 8d       	ldd	r31, Y+29	; 0x1d
   19a84:	e4 5a       	subi	r30, 0xA4	; 164
   19a86:	ff 4f       	sbci	r31, 0xFF	; 255
   19a88:	c0 82       	st	Z, r12
   19a8a:	d1 82       	std	Z+1, r13	; 0x01
            LIF->DIR.FileSectors = sectors;
   19a8c:	e2 82       	std	Z+2, r14	; 0x02
   19a8e:	f3 82       	std	Z+3, r15	; 0x03
   19a90:	ec 8d       	ldd	r30, Y+28	; 0x1c
   19a92:	fd 8d       	ldd	r31, Y+29	; 0x1d
   19a94:	e0 5a       	subi	r30, 0xA0	; 160
   19a96:	ff 4f       	sbci	r31, 0xFF	; 255
   19a98:	80 82       	st	Z, r8
   19a9a:	91 82       	std	Z+1, r9	; 0x01
            LIF->usedsectors += sectors;
   19a9c:	a2 82       	std	Z+2, r10	; 0x02
   19a9e:	b3 82       	std	Z+3, r11	; 0x03
   19aa0:	ec 8d       	ldd	r30, Y+28	; 0x1c
   19aa2:	fd 8d       	ldd	r31, Y+29	; 0x1d
   19aa4:	84 89       	ldd	r24, Z+20	; 0x14
   19aa6:	95 89       	ldd	r25, Z+21	; 0x15
   19aa8:	a6 89       	ldd	r26, Z+22	; 0x16
   19aaa:	b7 89       	ldd	r27, Z+23	; 0x17
   19aac:	88 0d       	add	r24, r8
   19aae:	99 1d       	adc	r25, r9
   19ab0:	aa 1d       	adc	r26, r10
   19ab2:	bb 1d       	adc	r27, r11
   19ab4:	84 8b       	std	Z+20, r24	; 0x14
   19ab6:	95 8b       	std	Z+21, r25	; 0x15
            LIF->freesectors -= sectors;
   19ab8:	a6 8b       	std	Z+22, r26	; 0x16
   19aba:	b7 8b       	std	Z+23, r27	; 0x17
   19abc:	80 8d       	ldd	r24, Z+24	; 0x18
   19abe:	91 8d       	ldd	r25, Z+25	; 0x19
   19ac0:	a2 8d       	ldd	r26, Z+26	; 0x1a
   19ac2:	b3 8d       	ldd	r27, Z+27	; 0x1b
   19ac4:	88 19       	sub	r24, r8
   19ac6:	99 09       	sbc	r25, r9
   19ac8:	aa 09       	sbc	r26, r10
   19aca:	bb 09       	sbc	r27, r11
   19acc:	80 8f       	std	Z+24, r24	; 0x18
   19ace:	91 8f       	std	Z+25, r25	; 0x19
            LIF->files++;
   19ad0:	a2 8f       	std	Z+26, r26	; 0x1a
   19ad2:	b3 8f       	std	Z+27, r27	; 0x1b
   19ad4:	84 8d       	ldd	r24, Z+28	; 0x1c
   19ad6:	95 8d       	ldd	r25, Z+29	; 0x1d
            LIF->dirindex = index;
   19ad8:	01 96       	adiw	r24, 0x01	; 1
// Write new record (FileType is still EOF until data is updated by user )
            if( !lif_writedirindex(LIF,index))
   19ada:	95 8f       	std	Z+29, r25	; 0x1d
   19adc:	84 8f       	std	Z+28, r24	; 0x1c
   19ade:	11 a3       	std	Z+33, r17	; 0x21
   19ae0:	00 a3       	std	Z+32, r16	; 0x20
   19ae2:	b8 01       	movw	r22, r16
   19ae4:	cf 01       	movw	r24, r30
   19ae6:	77 da       	rcall	.-2834   	; 0x18fd6 <lif_writedirindex>
   19ae8:	89 2b       	or	r24, r25
        }

// PURGED records
        if(LIF->DIR.FileType == 0)
        {
            if(freestate == 0)
   19aea:	a9 f1       	breq	.+106    	; 0x19b56 <lif_newdir+0x2b4>
   19aec:	c8 01       	movw	r24, r16
   19aee:	35 c0       	rjmp	.+106    	; 0x19b5a <lif_newdir+0x2b8>
   19af0:	c8 8e       	std	Y+24, r12	; 0x18
   19af2:	d9 8e       	std	Y+25, r13	; 0x19
            {
                freeindex = index;
                freestart = start;
                freestate = 1;
   19af4:	ea 8e       	std	Y+26, r14	; 0x1a
   19af6:	fb 8e       	std	Y+27, r15	; 0x1b
   19af8:	18 01       	movw	r2, r16
            }
            ++index;
            continue;
   19afa:	66 24       	eor	r6, r6
        }

// VALID record
        if(freestate == 1)
   19afc:	63 94       	inc	r6
   19afe:	71 2c       	mov	r7, r1
   19b00:	36 cf       	rjmp	.-404    	; 0x1996e <lif_newdir+0xcc>
   19b02:	f1 e0       	ldi	r31, 0x01	; 1
        {
            long freesectors;
// Compute sectors of purged space between valid records
// Note: LIF specs prohibit using old purged file start and sectors!
            freesectors = LIF->DIR.FileStartSector - start;
            if(freesectors >= sectors )
   19b04:	6f 16       	cp	r6, r31
   19b06:	71 04       	cpc	r7, r1
   19b08:	a9 f4       	brne	.+42     	; 0x19b34 <lif_newdir+0x292>
   19b0a:	ea 89       	ldd	r30, Y+18	; 0x12
   19b0c:	fb 89       	ldd	r31, Y+19	; 0x13
   19b0e:	80 81       	ld	r24, Z
   19b10:	91 81       	ldd	r25, Z+1	; 0x01
   19b12:	a2 81       	ldd	r26, Z+2	; 0x02
   19b14:	b3 81       	ldd	r27, Z+3	; 0x03
   19b16:	8c 19       	sub	r24, r12
   19b18:	9d 09       	sbc	r25, r13
   19b1a:	ae 09       	sbc	r26, r14
   19b1c:	bf 09       	sbc	r27, r15
   19b1e:	88 15       	cp	r24, r8
   19b20:	99 05       	cpc	r25, r9
                freestate = 2;                    // Found free space in purged record
            else
                freestate = 0;                    // Try again
   19b22:	aa 05       	cpc	r26, r10
   19b24:	bb 05       	cpc	r27, r11
   19b26:	1c f4       	brge	.+6      	; 0x19b2e <lif_newdir+0x28c>
            long freesectors;
// Compute sectors of purged space between valid records
// Note: LIF specs prohibit using old purged file start and sectors!
            freesectors = LIF->DIR.FileStartSector - start;
            if(freesectors >= sectors )
                freestate = 2;                    // Found free space in purged record
   19b28:	61 2c       	mov	r6, r1
   19b2a:	71 2c       	mov	r7, r1
   19b2c:	03 c0       	rjmp	.+6      	; 0x19b34 <lif_newdir+0x292>
                freestate = 0;                    // Try again
        }

// Computed start of next record
// Note: MUST be <= actual start of next VALID record or we have overlapping records!
        start = LIF->DIR.FileStartSector + LIF->DIR.FileSectors;
   19b2e:	82 e0       	ldi	r24, 0x02	; 2
   19b30:	68 2e       	mov	r6, r24
   19b32:	71 2c       	mov	r7, r1
   19b34:	ea 89       	ldd	r30, Y+18	; 0x12
   19b36:	fb 89       	ldd	r31, Y+19	; 0x13
   19b38:	c0 80       	ld	r12, Z
   19b3a:	d1 80       	ldd	r13, Z+1	; 0x01
   19b3c:	e2 80       	ldd	r14, Z+2	; 0x02
   19b3e:	f3 80       	ldd	r15, Z+3	; 0x03
   19b40:	ee 89       	ldd	r30, Y+22	; 0x16
   19b42:	ff 89       	ldd	r31, Y+23	; 0x17
   19b44:	80 81       	ld	r24, Z
   19b46:	91 81       	ldd	r25, Z+1	; 0x01
   19b48:	a2 81       	ldd	r26, Z+2	; 0x02
   19b4a:	b3 81       	ldd	r27, Z+3	; 0x03
   19b4c:	c8 0e       	add	r12, r24
   19b4e:	d9 1e       	adc	r13, r25
        ++index;
    }
// ERROR
    return(-1);
   19b50:	ea 1e       	adc	r14, r26
   19b52:	fb 1e       	adc	r15, r27
}
   19b54:	0c cf       	rjmp	.-488    	; 0x1996e <lif_newdir+0xcc>
   19b56:	8f ef       	ldi	r24, 0xFF	; 255
   19b58:	9f ef       	ldi	r25, 0xFF	; 255
   19b5a:	6d 96       	adiw	r28, 0x1d	; 29
   19b5c:	e2 e1       	ldi	r30, 0x12	; 18
   19b5e:	0c 94 6b e0 	jmp	0x1c0d6	; 0x1c0d6 <__epilogue_restores__>

00019b62 <lif_open_volume>:
/// @param[in] *name: file name of LIF image
/// @param[in] *mode: "rb" = read, "rb+" = read/write
/// @return LIF pointer on sucesses or NULL on error
MEMSPACE
lif_t *lif_open_volume(char *name, char *mode)
{
   19b62:	a9 e3       	ldi	r26, 0x39	; 57
   19b64:	b1 e0       	ldi	r27, 0x01	; 1
   19b66:	e7 eb       	ldi	r30, 0xB7	; 183
   19b68:	fd ec       	ldi	r31, 0xCD	; 205
   19b6a:	0c 94 55 e0 	jmp	0x1c0aa	; 0x1c0aa <__prologue_saves__+0xc>
   19b6e:	6c 01       	movw	r12, r24
   19b70:	8b 01       	movw	r16, r22
    lif_t *LIF;
    stat_t sb, *sp;
    uint8_t buffer[LIF_SECTOR_SIZE];

    sp = lif_stat(name, (stat_t *)&sb);
   19b72:	be 01       	movw	r22, r28
   19b74:	66 5f       	subi	r22, 0xF6	; 246
   19b76:	7e 4f       	sbci	r23, 0xFE	; 254
   19b78:	0e 94 f0 bd 	call	0x17be0	; 0x17be0 <lif_stat>
   19b7c:	5c 01       	movw	r10, r24
    if(sp == NULL)
   19b7e:	00 97       	sbiw	r24, 0x00	; 0
