
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001d4cc  0001d560  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4cc  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000962  00801746  00801746  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001768  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027c1a  00000000  00000000  00020360  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062d3  00000000  00000000  00047f7a  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001201d  00000000  00000000  0004e24d  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000610c  00000000  00000000  0006026c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000474b  00000000  00000000  00066378  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00026d83  00000000  00000000  0006aac3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  00091846  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
   18f3c:	9f 93       	push	r25
   18f3e:	8f 93       	push	r24
   18f40:	81 ef       	ldi	r24, 0xF1	; 241
   18f42:	90 e4       	ldi	r25, 0x40	; 64
   18f44:	1f 92       	push	r1
   18f46:	9f 93       	push	r25
   18f48:	8f 93       	push	r24
   18f4a:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18f4e:	ce 01       	movw	r24, r28
   18f50:	86 96       	adiw	r24, 0x26	; 38
   18f52:	9f 93       	push	r25
   18f54:	8f 93       	push	r24
   18f56:	87 ed       	ldi	r24, 0xD7	; 215
   18f58:	90 e4       	ldi	r25, 0x40	; 64
   18f5a:	1f 92       	push	r1
   18f5c:	9f 93       	push	r25
   18f5e:	8f 93       	push	r24
   18f60:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18f64:	8d b7       	in	r24, 0x3d	; 61
   18f66:	9e b7       	in	r25, 0x3e	; 62
   18f68:	81 96       	adiw	r24, 0x21	; 33
   18f6a:	0f b6       	in	r0, 0x3f	; 63
   18f6c:	f8 94       	cli
   18f6e:	9e bf       	out	0x3e, r25	; 62
   18f70:	0f be       	out	0x3f, r0	; 63
   18f72:	8d bf       	out	0x3d, r24	; 61
   18f74:	8d a1       	ldd	r24, Y+37	; 0x25
   18f76:	8f 93       	push	r24
   18f78:	8c a1       	ldd	r24, Y+36	; 0x24
   18f7a:	8f 93       	push	r24
   18f7c:	8b eb       	ldi	r24, 0xBB	; 187
   18f7e:	90 e4       	ldi	r25, 0x40	; 64
   18f80:	1f 92       	push	r1
   18f82:	9f 93       	push	r25
   18f84:	8f 93       	push	r24
   18f86:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18f8a:	88 a9       	ldd	r24, Y+48	; 0x30
   18f8c:	8f 93       	push	r24
   18f8e:	8f a5       	ldd	r24, Y+47	; 0x2f
   18f90:	8f 93       	push	r24
   18f92:	8e a5       	ldd	r24, Y+46	; 0x2e
   18f94:	8f 93       	push	r24
   18f96:	8d a5       	ldd	r24, Y+45	; 0x2d
   18f98:	8f 93       	push	r24
   18f9a:	8e e9       	ldi	r24, 0x9E	; 158
   18f9c:	90 e4       	ldi	r25, 0x40	; 64
   18f9e:	1f 92       	push	r1
   18fa0:	9f 93       	push	r25
   18fa2:	8f 93       	push	r24
   18fa4:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18fa8:	88 ad       	ldd	r24, Y+56	; 0x38
   18faa:	8f 93       	push	r24
   18fac:	8f a9       	ldd	r24, Y+55	; 0x37
   18fae:	8f 93       	push	r24
   18fb0:	8e a9       	ldd	r24, Y+54	; 0x36
   18fb2:	8f 93       	push	r24
   18fb4:	8d a9       	ldd	r24, Y+53	; 0x35
   18fb6:	8f 93       	push	r24
   18fb8:	81 e8       	ldi	r24, 0x81	; 129
   18fba:	90 e4       	ldi	r25, 0x40	; 64
   18fbc:	1f 92       	push	r1
   18fbe:	9f 93       	push	r25
   18fc0:	8f 93       	push	r24
   18fc2:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18fc6:	8a a9       	ldd	r24, Y+50	; 0x32
   18fc8:	8f 93       	push	r24
   18fca:	89 a9       	ldd	r24, Y+49	; 0x31
   18fcc:	8f 93       	push	r24
   18fce:	85 e6       	ldi	r24, 0x65	; 101
   18fd0:	90 e4       	ldi	r25, 0x40	; 64
   18fd2:	1f 92       	push	r1
   18fd4:	9f 93       	push	r25
   18fd6:	8f 93       	push	r24
   18fd8:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18fdc:	8a ad       	ldd	r24, Y+58	; 0x3a
   18fde:	8f 93       	push	r24
   18fe0:	89 ad       	ldd	r24, Y+57	; 0x39
   18fe2:	8f 93       	push	r24
   18fe4:	89 e4       	ldi	r24, 0x49	; 73
   18fe6:	90 e4       	ldi	r25, 0x40	; 64
   18fe8:	1f 92       	push	r1
   18fea:	9f 93       	push	r25
   18fec:	8f 93       	push	r24
   18fee:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18ff2:	ce 01       	movw	r24, r28
   18ff4:	87 5b       	subi	r24, 0xB7	; 183
   18ff6:	9f 4f       	sbci	r25, 0xFF	; 255
   18ff8:	d3 de       	rcall	.-602    	; 0x18da0 <lif_lifbcd2timestr>
   18ffa:	9f 93       	push	r25
   18ffc:	8f 93       	push	r24
   18ffe:	8f e2       	ldi	r24, 0x2F	; 47
   19000:	90 e4       	ldi	r25, 0x40	; 64
   19002:	1f 92       	push	r1
   19004:	9f 93       	push	r25
   19006:	8f 93       	push	r24
   19008:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   1900c:	8d b7       	in	r24, 0x3d	; 61
   1900e:	9e b7       	in	r25, 0x3e	; 62
   19010:	82 96       	adiw	r24, 0x22	; 34
   19012:	0f b6       	in	r0, 0x3f	; 63
   19014:	f8 94       	cli
   19016:	9e bf       	out	0x3e, r25	; 62
   19018:	0f be       	out	0x3f, r0	; 63
   1901a:	8d bf       	out	0x3d, r24	; 61
   1901c:	ce 01       	movw	r24, r28
   1901e:	81 5b       	subi	r24, 0xB1	; 177
   19020:	9f 4f       	sbci	r25, 0xFF	; 255
   19022:	9f 93       	push	r25
   19024:	8f 93       	push	r24
   19026:	85 e1       	ldi	r24, 0x15	; 21
   19028:	90 e4       	ldi	r25, 0x40	; 64
   1902a:	1f 92       	push	r1
   1902c:	9f 93       	push	r25
   1902e:	8f 93       	push	r24
   19030:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   19034:	fe 01       	movw	r30, r28
   19036:	e6 5a       	subi	r30, 0xA6	; 166
   19038:	ff 4f       	sbci	r31, 0xFF	; 255
   1903a:	81 81       	ldd	r24, Z+1	; 0x01
   1903c:	8f 93       	push	r24
   1903e:	80 81       	ld	r24, Z
   19040:	8f 93       	push	r24
   19042:	89 ef       	ldi	r24, 0xF9	; 249
   19044:	9f e3       	ldi	r25, 0x3F	; 63
   19046:	1f 92       	push	r1
   19048:	9f 93       	push	r25
   1904a:	8f 93       	push	r24
   1904c:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   19050:	fe 01       	movw	r30, r28
   19052:	e6 59       	subi	r30, 0x96	; 150
   19054:	ff 4f       	sbci	r31, 0xFF	; 255
   19056:	81 81       	ldd	r24, Z+1	; 0x01
   19058:	8f 93       	push	r24
   1905a:	80 81       	ld	r24, Z
   1905c:	8f 93       	push	r24
   1905e:	8d ed       	ldi	r24, 0xDD	; 221
   19060:	9f e3       	ldi	r25, 0x3F	; 63
   19062:	1f 92       	push	r1
   19064:	9f 93       	push	r25
   19066:	8f 93       	push	r24
   19068:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   1906c:	fe 01       	movw	r30, r28
   1906e:	e4 5a       	subi	r30, 0xA4	; 164
   19070:	ff 4f       	sbci	r31, 0xFF	; 255
   19072:	83 81       	ldd	r24, Z+3	; 0x03
   19074:	8f 93       	push	r24
   19076:	82 81       	ldd	r24, Z+2	; 0x02
   19078:	8f 93       	push	r24
   1907a:	81 81       	ldd	r24, Z+1	; 0x01
   1907c:	8f 93       	push	r24
   1907e:	80 81       	ld	r24, Z
   19080:	8f 93       	push	r24
   19082:	80 ec       	ldi	r24, 0xC0	; 192
   19084:	9f e3       	ldi	r25, 0x3F	; 63
   19086:	1f 92       	push	r1
   19088:	9f 93       	push	r25
   1908a:	8f 93       	push	r24
   1908c:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   19090:	fe 01       	movw	r30, r28
   19092:	e0 5a       	subi	r30, 0xA0	; 160
   19094:	ff 4f       	sbci	r31, 0xFF	; 255
   19096:	83 81       	ldd	r24, Z+3	; 0x03
   19098:	8f 93       	push	r24
   1909a:	82 81       	ldd	r24, Z+2	; 0x02
   1909c:	8f 93       	push	r24
   1909e:	81 81       	ldd	r24, Z+1	; 0x01
   190a0:	8f 93       	push	r24
   190a2:	80 81       	ld	r24, Z
   190a4:	8f 93       	push	r24
   190a6:	83 ea       	ldi	r24, 0xA3	; 163
   190a8:	9f e3       	ldi	r25, 0x3F	; 63
   190aa:	1f 92       	push	r1
   190ac:	9f 93       	push	r25
   190ae:	8f 93       	push	r24
   190b0:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   190b4:	fe 01       	movw	r30, r28
   190b6:	e4 59       	subi	r30, 0x94	; 148
   190b8:	ff 4f       	sbci	r31, 0xFF	; 255
   190ba:	80 81       	ld	r24, Z
   190bc:	91 81       	ldd	r25, Z+1	; 0x01
   190be:	1f 92       	push	r1
   190c0:	1f 92       	push	r1
   190c2:	9f 93       	push	r25
   190c4:	8f 93       	push	r24
   190c6:	86 e8       	ldi	r24, 0x86	; 134
   190c8:	9f e3       	ldi	r25, 0x3F	; 63
   190ca:	1f 92       	push	r1
   190cc:	9f 93       	push	r25
   190ce:	8f 93       	push	r24
   190d0:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   190d4:	8d b7       	in	r24, 0x3d	; 61
   190d6:	9e b7       	in	r25, 0x3e	; 62
   190d8:	84 96       	adiw	r24, 0x24	; 36
   190da:	0f b6       	in	r0, 0x3f	; 63
   190dc:	f8 94       	cli
   190de:	9e bf       	out	0x3e, r25	; 62
   190e0:	0f be       	out	0x3f, r0	; 63
   190e2:	8d bf       	out	0x3d, r24	; 61
   190e4:	fe 01       	movw	r30, r28
   190e6:	e2 59       	subi	r30, 0x92	; 146
   190e8:	ff 4f       	sbci	r31, 0xFF	; 255
   190ea:	81 81       	ldd	r24, Z+1	; 0x01
   190ec:	8f 93       	push	r24
   190ee:	80 81       	ld	r24, Z
   190f0:	8f 93       	push	r24
   190f2:	8a e6       	ldi	r24, 0x6A	; 106
   190f4:	9f e3       	ldi	r25, 0x3F	; 63
   190f6:	1f 92       	push	r1
   190f8:	9f 93       	push	r25
   190fa:	8f 93       	push	r24
   190fc:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   19100:	ce 01       	movw	r24, r28
   19102:	8c 59       	subi	r24, 0x9C	; 156
   19104:	9f 4f       	sbci	r25, 0xFF	; 255
   19106:	4c de       	rcall	.-872    	; 0x18da0 <lif_lifbcd2timestr>
   19108:	9f 93       	push	r25
   1910a:	8f 93       	push	r24
   1910c:	80 e5       	ldi	r24, 0x50	; 80
   1910e:	9f e3       	ldi	r25, 0x3F	; 63
   19110:	1f 92       	push	r1
   19112:	9f 93       	push	r25
   19114:	8f 93       	push	r24
   19116:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   1911a:	8e e4       	ldi	r24, 0x4E	; 78
   1911c:	9f e3       	ldi	r25, 0x3F	; 63
   1911e:	1f 92       	push	r1
   19120:	9f 93       	push	r25
   19122:	8f 93       	push	r24
   19124:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   19128:	8d b7       	in	r24, 0x3d	; 61
   1912a:	9e b7       	in	r25, 0x3e	; 62
   1912c:	0d 96       	adiw	r24, 0x0d	; 13
   1912e:	0f b6       	in	r0, 0x3f	; 63
   19130:	f8 94       	cli
   19132:	9e bf       	out	0x3e, r25	; 62
   19134:	0f be       	out	0x3f, r0	; 63
   19136:	8d bf       	out	0x3d, r24	; 61
   19138:	df 91       	pop	r29
   1913a:	cf 91       	pop	r28
   1913c:	08 95       	ret

0001913e <lif_check_volume>:
   1913e:	0f 93       	push	r16
   19140:	1f 93       	push	r17
   19142:	cf 93       	push	r28
   19144:	df 93       	push	r29
   19146:	ec 01       	movw	r28, r24
   19148:	86 96       	adiw	r24, 0x26	; 38
   1914a:	fb da       	rcall	.-2570   	; 0x18742 <lif_checkname>
   1914c:	89 2b       	or	r24, r25
   1914e:	79 f4       	brne	.+30     	; 0x1916e <lif_check_volume+0x30>
   19150:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   19154:	80 ff       	sbrs	r24, 0
   19156:	0e c0       	rjmp	.+28     	; 0x19174 <lif_check_volume+0x36>
   19158:	8f e2       	ldi	r24, 0x2F	; 47
   1915a:	9f e3       	ldi	r25, 0x3F	; 63
   1915c:	1f 92       	push	r1
   1915e:	9f 93       	push	r25
   19160:	8f 93       	push	r24
   19162:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   19166:	0f 90       	pop	r0
   19168:	0f 90       	pop	r0
   1916a:	0f 90       	pop	r0
   1916c:	03 c0       	rjmp	.+6      	; 0x19174 <lif_check_volume+0x36>
   1916e:	81 e0       	ldi	r24, 0x01	; 1
   19170:	90 e0       	ldi	r25, 0x00	; 0
   19172:	02 c0       	rjmp	.+4      	; 0x19178 <lif_check_volume+0x3a>
   19174:	80 e0       	ldi	r24, 0x00	; 0
   19176:	90 e0       	ldi	r25, 0x00	; 0
   19178:	29 a9       	ldd	r18, Y+49	; 0x31
   1917a:	3a a9       	ldd	r19, Y+50	; 0x32
   1917c:	21 15       	cp	r18, r1
   1917e:	40 e1       	ldi	r20, 0x10	; 16
   19180:	34 07       	cpc	r19, r20
   19182:	a1 f0       	breq	.+40     	; 0x191ac <lif_check_volume+0x6e>
   19184:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   19188:	80 ff       	sbrs	r24, 0
   1918a:	0e c0       	rjmp	.+28     	; 0x191a8 <lif_check_volume+0x6a>
   1918c:	3f 93       	push	r19
   1918e:	2f 93       	push	r18
   19190:	86 ef       	ldi	r24, 0xF6	; 246
   19192:	9e e3       	ldi	r25, 0x3E	; 62
   19194:	1f 92       	push	r1
   19196:	9f 93       	push	r25
   19198:	8f 93       	push	r24
   1919a:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   1919e:	0f 90       	pop	r0
   191a0:	0f 90       	pop	r0
   191a2:	0f 90       	pop	r0
   191a4:	0f 90       	pop	r0
   191a6:	0f 90       	pop	r0
   191a8:	80 e0       	ldi	r24, 0x00	; 0
   191aa:	90 e0       	ldi	r25, 0x00	; 0
   191ac:	29 ad       	ldd	r18, Y+57	; 0x39
   191ae:	3a ad       	ldd	r19, Y+58	; 0x3a
   191b0:	22 30       	cpi	r18, 0x02	; 2
   191b2:	31 05       	cpc	r19, r1
   191b4:	a0 f0       	brcs	.+40     	; 0x191de <lif_check_volume+0xa0>
   191b6:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   191ba:	80 ff       	sbrs	r24, 0
   191bc:	0e c0       	rjmp	.+28     	; 0x191da <lif_check_volume+0x9c>
   191be:	3f 93       	push	r19
   191c0:	2f 93       	push	r18
   191c2:	8e ed       	ldi	r24, 0xDE	; 222
   191c4:	9e e3       	ldi	r25, 0x3E	; 62
   191c6:	1f 92       	push	r1
   191c8:	9f 93       	push	r25
   191ca:	8f 93       	push	r24
   191cc:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   191d0:	0f 90       	pop	r0
   191d2:	0f 90       	pop	r0
   191d4:	0f 90       	pop	r0
   191d6:	0f 90       	pop	r0
   191d8:	0f 90       	pop	r0
   191da:	80 e0       	ldi	r24, 0x00	; 0
   191dc:	90 e0       	ldi	r25, 0x00	; 0
   191de:	2b a9       	ldd	r18, Y+51	; 0x33
   191e0:	3c a9       	ldd	r19, Y+52	; 0x34
   191e2:	23 2b       	or	r18, r19
   191e4:	81 f0       	breq	.+32     	; 0x19206 <lif_check_volume+0xc8>
   191e6:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   191ea:	80 ff       	sbrs	r24, 0
   191ec:	0a c0       	rjmp	.+20     	; 0x19202 <lif_check_volume+0xc4>
   191ee:	85 ea       	ldi	r24, 0xA5	; 165
   191f0:	9e e3       	ldi	r25, 0x3E	; 62
   191f2:	1f 92       	push	r1
   191f4:	9f 93       	push	r25
   191f6:	8f 93       	push	r24
   191f8:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   191fc:	0f 90       	pop	r0
   191fe:	0f 90       	pop	r0
   19200:	0f 90       	pop	r0
   19202:	80 e0       	ldi	r24, 0x00	; 0
   19204:	90 e0       	ldi	r25, 0x00	; 0
   19206:	2b ad       	ldd	r18, Y+59	; 0x3b
   19208:	3c ad       	ldd	r19, Y+60	; 0x3c
   1920a:	23 2b       	or	r18, r19
   1920c:	81 f0       	breq	.+32     	; 0x1922e <lif_check_volume+0xf0>
   1920e:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   19212:	80 ff       	sbrs	r24, 0
   19214:	0a c0       	rjmp	.+20     	; 0x1922a <lif_check_volume+0xec>
   19216:	8c e6       	ldi	r24, 0x6C	; 108
   19218:	9e e3       	ldi	r25, 0x3E	; 62
   1921a:	1f 92       	push	r1
   1921c:	9f 93       	push	r25
   1921e:	8f 93       	push	r24
   19220:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   19224:	0f 90       	pop	r0
   19226:	0f 90       	pop	r0
   19228:	0f 90       	pop	r0
   1922a:	80 e0       	ldi	r24, 0x00	; 0
   1922c:	90 e0       	ldi	r25, 0x00	; 0
   1922e:	4d a5       	ldd	r20, Y+45	; 0x2d
   19230:	5e a5       	ldd	r21, Y+46	; 0x2e
   19232:	6f a5       	ldd	r22, Y+47	; 0x2f
   19234:	78 a9       	ldd	r23, Y+48	; 0x30
   19236:	45 2b       	or	r20, r21
   19238:	46 2b       	or	r20, r22
   1923a:	47 2b       	or	r20, r23
   1923c:	c9 f4       	brne	.+50     	; 0x19270 <lif_check_volume+0x132>
   1923e:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   19242:	80 ff       	sbrs	r24, 0
   19244:	13 c0       	rjmp	.+38     	; 0x1926c <lif_check_volume+0x12e>
   19246:	1f 92       	push	r1
   19248:	1f 92       	push	r1
   1924a:	1f 92       	push	r1
   1924c:	1f 92       	push	r1
   1924e:	87 e4       	ldi	r24, 0x47	; 71
   19250:	9e e3       	ldi	r25, 0x3E	; 62
   19252:	1f 92       	push	r1
   19254:	9f 93       	push	r25
   19256:	8f 93       	push	r24
   19258:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   1925c:	8d b7       	in	r24, 0x3d	; 61
   1925e:	9e b7       	in	r25, 0x3e	; 62
   19260:	07 96       	adiw	r24, 0x07	; 7
   19262:	0f b6       	in	r0, 0x3f	; 63
   19264:	f8 94       	cli
   19266:	9e bf       	out	0x3e, r25	; 62
   19268:	0f be       	out	0x3f, r0	; 63
   1926a:	8d bf       	out	0x3d, r24	; 61
   1926c:	80 e0       	ldi	r24, 0x00	; 0
   1926e:	90 e0       	ldi	r25, 0x00	; 0
   19270:	4d a9       	ldd	r20, Y+53	; 0x35
   19272:	5e a9       	ldd	r21, Y+54	; 0x36
   19274:	6f a9       	ldd	r22, Y+55	; 0x37
   19276:	78 ad       	ldd	r23, Y+56	; 0x38
   19278:	45 2b       	or	r20, r21
   1927a:	46 2b       	or	r20, r22
   1927c:	47 2b       	or	r20, r23
   1927e:	81 f4       	brne	.+32     	; 0x192a0 <lif_check_volume+0x162>
   19280:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   19284:	80 ff       	sbrs	r24, 0
   19286:	0a c0       	rjmp	.+20     	; 0x1929c <lif_check_volume+0x15e>
   19288:	88 e1       	ldi	r24, 0x18	; 24
   1928a:	9e e3       	ldi	r25, 0x3E	; 62
   1928c:	1f 92       	push	r1
   1928e:	9f 93       	push	r25
   19290:	8f 93       	push	r24
   19292:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   19296:	0f 90       	pop	r0
   19298:	0f 90       	pop	r0
   1929a:	0f 90       	pop	r0
   1929c:	80 e0       	ldi	r24, 0x00	; 0
   1929e:	90 e0       	ldi	r25, 0x00	; 0
   192a0:	0d a5       	ldd	r16, Y+45	; 0x2d
   192a2:	1e a5       	ldd	r17, Y+46	; 0x2e
   192a4:	2f a5       	ldd	r18, Y+47	; 0x2f
   192a6:	38 a9       	ldd	r19, Y+48	; 0x30
   192a8:	4d a9       	ldd	r20, Y+53	; 0x35
   192aa:	5e a9       	ldd	r21, Y+54	; 0x36
   192ac:	6f a9       	ldd	r22, Y+55	; 0x37
   192ae:	78 ad       	ldd	r23, Y+56	; 0x38
   192b0:	40 0f       	add	r20, r16
   192b2:	51 1f       	adc	r21, r17
   192b4:	62 1f       	adc	r22, r18
   192b6:	73 1f       	adc	r23, r19
   192b8:	0c 81       	ldd	r16, Y+4	; 0x04
   192ba:	1d 81       	ldd	r17, Y+5	; 0x05
   192bc:	2e 81       	ldd	r18, Y+6	; 0x06
   192be:	3f 81       	ldd	r19, Y+7	; 0x07
   192c0:	04 17       	cp	r16, r20
   192c2:	15 07       	cpc	r17, r21
   192c4:	26 07       	cpc	r18, r22
   192c6:	37 07       	cpc	r19, r23
   192c8:	80 f4       	brcc	.+32     	; 0x192ea <lif_check_volume+0x1ac>
   192ca:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   192ce:	80 ff       	sbrs	r24, 0
   192d0:	0a c0       	rjmp	.+20     	; 0x192e6 <lif_check_volume+0x1a8>
   192d2:	8c ee       	ldi	r24, 0xEC	; 236
   192d4:	9d e3       	ldi	r25, 0x3D	; 61
   192d6:	1f 92       	push	r1
   192d8:	9f 93       	push	r25
   192da:	8f 93       	push	r24
   192dc:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   192e0:	0f 90       	pop	r0
   192e2:	0f 90       	pop	r0
   192e4:	0f 90       	pop	r0
   192e6:	80 e0       	ldi	r24, 0x00	; 0
   192e8:	90 e0       	ldi	r25, 0x00	; 0
   192ea:	df 91       	pop	r29
   192ec:	cf 91       	pop	r28
   192ee:	1f 91       	pop	r17
   192f0:	0f 91       	pop	r16
   192f2:	08 95       	ret

000192f4 <lif_check_dir>:
   192f4:	a4 e0       	ldi	r26, 0x04	; 4
   192f6:	b0 e0       	ldi	r27, 0x00	; 0
   192f8:	e0 e8       	ldi	r30, 0x80	; 128
   192fa:	f9 ec       	ldi	r31, 0xC9	; 201
   192fc:	0c 94 28 e5 	jmp	0x1ca50	; 0x1ca50 <__prologue_saves__>
   19300:	6c 01       	movw	r12, r24
   19302:	2a e5       	ldi	r18, 0x5A	; 90
   19304:	c2 0e       	add	r12, r18
   19306:	d1 1c       	adc	r13, r1
   19308:	f6 01       	movw	r30, r12
   1930a:	20 81       	ld	r18, Z
   1930c:	31 81       	ldd	r19, Z+1	; 0x01
   1930e:	21 50       	subi	r18, 0x01	; 1
   19310:	31 09       	sbc	r19, r1
   19312:	2e 3f       	cpi	r18, 0xFE	; 254
   19314:	3f 4f       	sbci	r19, 0xFF	; 255
   19316:	08 f0       	brcs	.+2      	; 0x1931a <lif_check_dir+0x26>
   19318:	98 c1       	rjmp	.+816    	; 0x1964a <lif_check_dir+0x356>
   1931a:	9c 83       	std	Y+4, r25	; 0x04
   1931c:	8b 83       	std	Y+3, r24	; 0x03
   1931e:	8c 01       	movw	r16, r24
   19320:	01 5b       	subi	r16, 0xB1	; 177
   19322:	1f 4f       	sbci	r17, 0xFF	; 255
   19324:	c8 01       	movw	r24, r16
   19326:	0d da       	rcall	.-3046   	; 0x18742 <lif_checkname>
   19328:	89 2b       	or	r24, r25
   1932a:	99 f4       	brne	.+38     	; 0x19352 <lif_check_dir+0x5e>
   1932c:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   19330:	80 ff       	sbrs	r24, 0
   19332:	12 c0       	rjmp	.+36     	; 0x19358 <lif_check_dir+0x64>
   19334:	1f 93       	push	r17
   19336:	0f 93       	push	r16
   19338:	8b ec       	ldi	r24, 0xCB	; 203
   1933a:	9d e3       	ldi	r25, 0x3D	; 61
   1933c:	1f 92       	push	r1
   1933e:	9f 93       	push	r25
   19340:	8f 93       	push	r24
   19342:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   19346:	0f 90       	pop	r0
   19348:	0f 90       	pop	r0
   1934a:	0f 90       	pop	r0
   1934c:	0f 90       	pop	r0
   1934e:	0f 90       	pop	r0
   19350:	03 c0       	rjmp	.+6      	; 0x19358 <lif_check_dir+0x64>
   19352:	ee 24       	eor	r14, r14
   19354:	e3 94       	inc	r14
   19356:	01 c0       	rjmp	.+2      	; 0x1935a <lif_check_dir+0x66>
   19358:	e1 2c       	mov	r14, r1
   1935a:	f1 2c       	mov	r15, r1
   1935c:	eb 81       	ldd	r30, Y+3	; 0x03
   1935e:	fc 81       	ldd	r31, Y+4	; 0x04
   19360:	84 85       	ldd	r24, Z+12	; 0x0c
   19362:	95 85       	ldd	r25, Z+13	; 0x0d
   19364:	a6 85       	ldd	r26, Z+14	; 0x0e
   19366:	b7 85       	ldd	r27, Z+15	; 0x0f
   19368:	00 97       	sbiw	r24, 0x00	; 0
   1936a:	a1 05       	cpc	r26, r1
   1936c:	b1 05       	cpc	r27, r1
   1936e:	39 f1       	breq	.+78     	; 0x193be <lif_check_dir+0xca>
   19370:	e4 5a       	subi	r30, 0xA4	; 164
   19372:	ff 4f       	sbci	r31, 0xFF	; 255
   19374:	40 81       	ld	r20, Z
   19376:	51 81       	ldd	r21, Z+1	; 0x01
   19378:	62 81       	ldd	r22, Z+2	; 0x02
   1937a:	73 81       	ldd	r23, Z+3	; 0x03
   1937c:	48 17       	cp	r20, r24
   1937e:	59 07       	cpc	r21, r25
   19380:	6a 07       	cpc	r22, r26
   19382:	7b 07       	cpc	r23, r27
   19384:	e0 f4       	brcc	.+56     	; 0x193be <lif_check_dir+0xca>
   19386:	20 91 bd 01 	lds	r18, 0x01BD	; 0x8001bd <debuglevel>
   1938a:	20 ff       	sbrs	r18, 0
   1938c:	16 c0       	rjmp	.+44     	; 0x193ba <lif_check_dir+0xc6>
   1938e:	bf 93       	push	r27
   19390:	af 93       	push	r26
   19392:	9f 93       	push	r25
   19394:	8f 93       	push	r24
   19396:	7f 93       	push	r23
   19398:	6f 93       	push	r22
   1939a:	5f 93       	push	r21
   1939c:	4f 93       	push	r20
   1939e:	1f 93       	push	r17
   193a0:	0f 93       	push	r16
