
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001648  00800100  0001d66a  0001d6fe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d66a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000968  00801748  00801748  0001ed46  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001ed46  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ed58  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ed98  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027eca  00000000  00000000  00020530  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  000483fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012215  00000000  00000000  0004e867  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  00060a7c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d1  00000000  00000000  00066c44  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    0002703b  00000000  00000000  0006b415  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00092450  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
   17b64:	7b d8       	rcall	.-3850   	; 0x16c5c <amigo_request_status>
   17b66:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   17b6a:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
   17b6e:	83 e0       	ldi	r24, 0x03	; 3
   17b70:	80 83       	st	Z, r24
            return(status & ERROR_MASK);
        }
        else if(op == 0x05 && len == 2)
   17b72:	27 c1       	rjmp	.+590    	; 0x17dc2 <Amigo_Command+0x5b4>
   17b74:	65 30       	cpi	r22, 0x05	; 5
   17b76:	d9 f4       	brne	.+54     	; 0x17bae <Amigo_Command+0x3a0>
   17b78:	02 30       	cpi	r16, 0x02	; 2
   17b7a:	11 05       	cpc	r17, r1
   17b7c:	09 f0       	breq	.+2      	; 0x17b80 <Amigo_Command+0x372>
        {
///  Reference: A35
#if SDEBUG
            if(debuglevel & 32)
   17b7e:	26 c1       	rjmp	.+588    	; 0x17dcc <Amigo_Command+0x5be>
   17b80:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   17b84:	85 ff       	sbrs	r24, 5
                printf("[AMIGO Read Unbuffered Command]\n");
   17b86:	0a c0       	rjmp	.+20     	; 0x17b9c <Amigo_Command+0x38e>
   17b88:	8a ee       	ldi	r24, 0xEA	; 234
   17b8a:	99 e2       	ldi	r25, 0x29	; 41
   17b8c:	1f 92       	push	r1
   17b8e:	9f 93       	push	r25
   17b90:	8f 93       	push	r24
   17b92:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   17b96:	0f 90       	pop	r0
#endif
            ///TODO we do not support multiple units yet
            ///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   17b98:	0f 90       	pop	r0
   17b9a:	0f 90       	pop	r0
   17b9c:	80 91 eb 1b 	lds	r24, 0x1BEB	; 0x801beb <gpib_iobuff+0x1>
            AMIGOs->state = AMIGO_READ_UNBUFFERED;
   17ba0:	22 de       	rcall	.-956    	; 0x177e6 <amigo_check_unit>
   17ba2:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   17ba6:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
   17baa:	86 e0       	ldi	r24, 0x06	; 6
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
            return(status & ERROR_MASK);
        }
        else if(op == 0x07 && len == 4)
   17bac:	de c0       	rjmp	.+444    	; 0x17d6a <Amigo_Command+0x55c>
   17bae:	67 30       	cpi	r22, 0x07	; 7
   17bb0:	f9 f4       	brne	.+62     	; 0x17bf0 <Amigo_Command+0x3e2>
   17bb2:	04 30       	cpi	r16, 0x04	; 4
   17bb4:	11 05       	cpc	r17, r1
   17bb6:	09 f0       	breq	.+2      	; 0x17bba <Amigo_Command+0x3ac>
        {
            uint16_t sectors;
#if SDEBUG
            if(debuglevel & 32)
   17bb8:	09 c1       	rjmp	.+530    	; 0x17dcc <Amigo_Command+0x5be>
   17bba:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   17bbe:	85 ff       	sbrs	r24, 5
                printf("[AMIGO Verify]\n");
   17bc0:	0a c0       	rjmp	.+20     	; 0x17bd6 <Amigo_Command+0x3c8>
   17bc2:	8a ed       	ldi	r24, 0xDA	; 218
   17bc4:	99 e2       	ldi	r25, 0x29	; 41
   17bc6:	1f 92       	push	r1
   17bc8:	9f 93       	push	r25
   17bca:	8f 93       	push	r24
   17bcc:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   17bd0:	0f 90       	pop	r0
#endif
            ///TODO we do not support multiple units yet
            ///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   17bd2:	0f 90       	pop	r0
   17bd4:	0f 90       	pop	r0
   17bd6:	80 91 eb 1b 	lds	r24, 0x1BEB	; 0x801beb <gpib_iobuff+0x1>
            sectors = (0xff & *ptr++) << 8;
   17bda:	05 de       	rcall	.-1014   	; 0x177e6 <amigo_check_unit>
   17bdc:	80 91 ec 1b 	lds	r24, 0x1BEC	; 0x801bec <gpib_iobuff+0x2>
            sectors |= (0xff & *ptr++);
            return ( amigo_verify( sectors) );
   17be0:	90 e0       	ldi	r25, 0x00	; 0
   17be2:	98 2f       	mov	r25, r24
   17be4:	88 27       	eor	r24, r24
   17be6:	20 91 ed 1b 	lds	r18, 0x1BED	; 0x801bed <gpib_iobuff+0x3>
   17bea:	82 2b       	or	r24, r18
        }
        else if(op == 0x08 && len == 2)
   17bec:	9f d9       	rcall	.-3266   	; 0x16f2c <amigo_verify>
   17bee:	f1 c0       	rjmp	.+482    	; 0x17dd2 <Amigo_Command+0x5c4>
   17bf0:	68 30       	cpi	r22, 0x08	; 8
   17bf2:	d9 f4       	brne	.+54     	; 0x17c2a <Amigo_Command+0x41c>
   17bf4:	02 30       	cpi	r16, 0x02	; 2
   17bf6:	11 05       	cpc	r17, r1
        {
#if SDEBUG
            if(debuglevel & 32)
   17bf8:	09 f0       	breq	.+2      	; 0x17bfc <Amigo_Command+0x3ee>
   17bfa:	e8 c0       	rjmp	.+464    	; 0x17dcc <Amigo_Command+0x5be>
   17bfc:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
                printf("[AMIGO Write Unbuffered Command]\n");
   17c00:	85 ff       	sbrs	r24, 5
   17c02:	0a c0       	rjmp	.+20     	; 0x17c18 <Amigo_Command+0x40a>
   17c04:	88 eb       	ldi	r24, 0xB8	; 184
   17c06:	99 e2       	ldi	r25, 0x29	; 41
   17c08:	1f 92       	push	r1
   17c0a:	9f 93       	push	r25
   17c0c:	8f 93       	push	r24
   17c0e:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
#endif
            ///TODO we do not support multiple units yet
            ///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   17c12:	0f 90       	pop	r0
   17c14:	0f 90       	pop	r0
   17c16:	0f 90       	pop	r0
   17c18:	80 91 eb 1b 	lds	r24, 0x1BEB	; 0x801beb <gpib_iobuff+0x1>
            AMIGOs->state = AMIGO_WRITE_UNBUFFERED;
   17c1c:	e4 dd       	rcall	.-1080   	; 0x177e6 <amigo_check_unit>
   17c1e:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   17c22:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
            return(status & ERROR_MASK);
        }
        else if((op == 0x0B || op == 0x2b) && len == 2)
   17c26:	88 e0       	ldi	r24, 0x08	; 8
   17c28:	a0 c0       	rjmp	.+320    	; 0x17d6a <Amigo_Command+0x55c>
   17c2a:	86 2f       	mov	r24, r22
   17c2c:	8f 7d       	andi	r24, 0xDF	; 223
   17c2e:	8b 30       	cpi	r24, 0x0B	; 11
   17c30:	d9 f4       	brne	.+54     	; 0x17c68 <Amigo_Command+0x45a>
   17c32:	02 30       	cpi	r16, 0x02	; 2
   17c34:	11 05       	cpc	r17, r1
        {
#if SDEBUG
            if(debuglevel & 32)
   17c36:	09 f0       	breq	.+2      	; 0x17c3a <Amigo_Command+0x42c>
   17c38:	c9 c0       	rjmp	.+402    	; 0x17dcc <Amigo_Command+0x5be>
   17c3a:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
                printf("[AMIGO Initialize Command]\n");
   17c3e:	85 ff       	sbrs	r24, 5
   17c40:	0a c0       	rjmp	.+20     	; 0x17c56 <Amigo_Command+0x448>
   17c42:	8c e9       	ldi	r24, 0x9C	; 156
   17c44:	99 e2       	ldi	r25, 0x29	; 41
   17c46:	1f 92       	push	r1
   17c48:	9f 93       	push	r25
   17c4a:	8f 93       	push	r24
   17c4c:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
#endif
            ///TODO we do not support multiple units yet
            ///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   17c50:	0f 90       	pop	r0
   17c52:	0f 90       	pop	r0
   17c54:	0f 90       	pop	r0
   17c56:	80 91 eb 1b 	lds	r24, 0x1BEB	; 0x801beb <gpib_iobuff+0x1>
            AMIGOs->state = AMIGO_INITIALIZE;
   17c5a:	c5 dd       	rcall	.-1142   	; 0x177e6 <amigo_check_unit>
   17c5c:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   17c60:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
            return(status & ERROR_MASK);
        }
        else if(op == 0x14 && len == 2)
   17c64:	8a e0       	ldi	r24, 0x0A	; 10
   17c66:	81 c0       	rjmp	.+258    	; 0x17d6a <Amigo_Command+0x55c>
   17c68:	64 31       	cpi	r22, 0x14	; 20
   17c6a:	09 f0       	breq	.+2      	; 0x17c6e <Amigo_Command+0x460>
   17c6c:	af c0       	rjmp	.+350    	; 0x17dcc <Amigo_Command+0x5be>
   17c6e:	02 30       	cpi	r16, 0x02	; 2
   17c70:	11 05       	cpc	r17, r1
        {
#if SDEBUG
            if(debuglevel & 32)
   17c72:	09 f0       	breq	.+2      	; 0x17c76 <Amigo_Command+0x468>
   17c74:	ab c0       	rjmp	.+342    	; 0x17dcc <Amigo_Command+0x5be>
   17c76:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
                printf("[AMIGO Request Logical Address Command]\n");
   17c7a:	85 ff       	sbrs	r24, 5
   17c7c:	0a c0       	rjmp	.+20     	; 0x17c92 <Amigo_Command+0x484>
   17c7e:	83 e7       	ldi	r24, 0x73	; 115
   17c80:	99 e2       	ldi	r25, 0x29	; 41
   17c82:	1f 92       	push	r1
   17c84:	9f 93       	push	r25
   17c86:	8f 93       	push	r24
   17c88:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   17c8c:	0f 90       	pop	r0
#endif
            amigo_request_logical_address();
   17c8e:	0f 90       	pop	r0
   17c90:	0f 90       	pop	r0
            AMIGOs->state = AMIGO_REQUEST_LOGICAL_ADDRESS;
   17c92:	0e 94 20 b6 	call	0x16c40	; 0x16c40 <amigo_request_logical_address>
   17c96:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   17c9a:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
            return(status & ERROR_MASK);
        }
    }
    else if (secondary == 0x69)
   17c9e:	84 e0       	ldi	r24, 0x04	; 4
   17ca0:	64 c0       	rjmp	.+200    	; 0x17d6a <Amigo_Command+0x55c>
   17ca2:	89 e6       	ldi	r24, 0x69	; 105
   17ca4:	e8 16       	cp	r14, r24
    {
        if(op == 0x08 && len == 2)
   17ca6:	f1 04       	cpc	r15, r1
   17ca8:	f1 f4       	brne	.+60     	; 0x17ce6 <Amigo_Command+0x4d8>
   17caa:	68 30       	cpi	r22, 0x08	; 8
   17cac:	09 f0       	breq	.+2      	; 0x17cb0 <Amigo_Command+0x4a2>
   17cae:	8e c0       	rjmp	.+284    	; 0x17dcc <Amigo_Command+0x5be>
   17cb0:	02 30       	cpi	r16, 0x02	; 2
   17cb2:	11 05       	cpc	r17, r1
        {
#if SDEBUG
            if(debuglevel & 32)
   17cb4:	09 f0       	breq	.+2      	; 0x17cb8 <Amigo_Command+0x4aa>
   17cb6:	8a c0       	rjmp	.+276    	; 0x17dcc <Amigo_Command+0x5be>
   17cb8:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
                printf("[AMIGO Write Buffered Command]\n");
   17cbc:	85 ff       	sbrs	r24, 5
   17cbe:	0a c0       	rjmp	.+20     	; 0x17cd4 <Amigo_Command+0x4c6>
   17cc0:	83 e5       	ldi	r24, 0x53	; 83
   17cc2:	99 e2       	ldi	r25, 0x29	; 41
   17cc4:	1f 92       	push	r1
   17cc6:	9f 93       	push	r25
   17cc8:	8f 93       	push	r24
   17cca:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
#endif
            ///TODO we do not support multiple units yet
            ///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   17cce:	0f 90       	pop	r0
   17cd0:	0f 90       	pop	r0
   17cd2:	0f 90       	pop	r0
   17cd4:	80 91 eb 1b 	lds	r24, 0x1BEB	; 0x801beb <gpib_iobuff+0x1>
            AMIGOs->state = AMIGO_WRITE_BUFFERED;
   17cd8:	86 dd       	rcall	.-1268   	; 0x177e6 <amigo_check_unit>
   17cda:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   17cde:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
            return(status & ERROR_MASK);
        }
    }
    else if (secondary == 0x6A)
   17ce2:	89 e0       	ldi	r24, 0x09	; 9
   17ce4:	42 c0       	rjmp	.+132    	; 0x17d6a <Amigo_Command+0x55c>
   17ce6:	9a e6       	ldi	r25, 0x6A	; 106
   17ce8:	e9 16       	cp	r14, r25
   17cea:	f1 04       	cpc	r15, r1
    {
        if(op == 0x08 && len == 2)
   17cec:	09 f0       	breq	.+2      	; 0x17cf0 <Amigo_Command+0x4e2>
   17cee:	47 c0       	rjmp	.+142    	; 0x17d7e <Amigo_Command+0x570>
   17cf0:	68 30       	cpi	r22, 0x08	; 8
   17cf2:	f1 f4       	brne	.+60     	; 0x17d30 <Amigo_Command+0x522>
   17cf4:	02 30       	cpi	r16, 0x02	; 2
   17cf6:	11 05       	cpc	r17, r1
        {
#if SDEBUG
            if(debuglevel & 32)
   17cf8:	09 f0       	breq	.+2      	; 0x17cfc <Amigo_Command+0x4ee>
   17cfa:	68 c0       	rjmp	.+208    	; 0x17dcc <Amigo_Command+0x5be>
   17cfc:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
                printf("[AMIGO Request Status Unbuffered Command]\n");
   17d00:	85 ff       	sbrs	r24, 5
   17d02:	0a c0       	rjmp	.+20     	; 0x17d18 <Amigo_Command+0x50a>
   17d04:	88 e2       	ldi	r24, 0x28	; 40
   17d06:	99 e2       	ldi	r25, 0x29	; 41
   17d08:	1f 92       	push	r1
   17d0a:	9f 93       	push	r25
   17d0c:	8f 93       	push	r24
   17d0e:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
#endif
            ///TODO we do not support multiple units yet
            ///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   17d12:	0f 90       	pop	r0
   17d14:	0f 90       	pop	r0
   17d16:	0f 90       	pop	r0
   17d18:	80 91 eb 1b 	lds	r24, 0x1BEB	; 0x801beb <gpib_iobuff+0x1>
            AMIGOs->state = AMIGO_REQUEST_STATUS_UNBUFFERED;
   17d1c:	64 dd       	rcall	.-1336   	; 0x177e6 <amigo_check_unit>
   17d1e:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   17d22:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
            amigo_request_status();
   17d26:	82 e0       	ldi	r24, 0x02	; 2
   17d28:	80 83       	st	Z, r24
   17d2a:	0e 94 2e b6 	call	0x16c5c	; 0x16c5c <amigo_request_status>
            return(status & ERROR_MASK);
        }
        if(op == 0x05 && len == 2)
   17d2e:	49 c0       	rjmp	.+146    	; 0x17dc2 <Amigo_Command+0x5b4>
   17d30:	65 30       	cpi	r22, 0x05	; 5
   17d32:	09 f0       	breq	.+2      	; 0x17d36 <Amigo_Command+0x528>
   17d34:	4b c0       	rjmp	.+150    	; 0x17dcc <Amigo_Command+0x5be>
   17d36:	02 30       	cpi	r16, 0x02	; 2
   17d38:	11 05       	cpc	r17, r1
        {
#if SDEBUG
            if(debuglevel & 32)
   17d3a:	09 f0       	breq	.+2      	; 0x17d3e <Amigo_Command+0x530>
   17d3c:	47 c0       	rjmp	.+142    	; 0x17dcc <Amigo_Command+0x5be>
   17d3e:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
                printf("[AMIGO Read Buffered Command]\n");
   17d42:	85 ff       	sbrs	r24, 5
   17d44:	0a c0       	rjmp	.+20     	; 0x17d5a <Amigo_Command+0x54c>
   17d46:	89 e0       	ldi	r24, 0x09	; 9
   17d48:	99 e2       	ldi	r25, 0x29	; 41
   17d4a:	1f 92       	push	r1
   17d4c:	9f 93       	push	r25
   17d4e:	8f 93       	push	r24
   17d50:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
#endif
            ///TODO we do not support multiple units yet
            ///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   17d54:	0f 90       	pop	r0
   17d56:	0f 90       	pop	r0
   17d58:	0f 90       	pop	r0
   17d5a:	80 91 eb 1b 	lds	r24, 0x1BEB	; 0x801beb <gpib_iobuff+0x1>
            AMIGOs->state = AMIGO_READ_BUFFERED;
   17d5e:	43 dd       	rcall	.-1402   	; 0x177e6 <amigo_check_unit>
   17d60:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   17d64:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
   17d68:	87 e0       	ldi	r24, 0x07	; 7
   17d6a:	80 83       	st	Z, r24
   17d6c:	e0 91 69 18 	lds	r30, 0x1869	; 0x801869 <AMIGOp>
   17d70:	f0 91 6a 18 	lds	r31, 0x186A	; 0x80186a <AMIGOp+0x1>
   17d74:	81 81       	ldd	r24, Z+1	; 0x01
   17d76:	90 e0       	ldi	r25, 0x00	; 0
   17d78:	0e 94 94 86 	call	0x10d28	; 0x10d28 <gpib_enable_PPR>
            return(status & ERROR_MASK);
        }
    }
    else if (secondary == 0x6C)
   17d7c:	22 c0       	rjmp	.+68     	; 0x17dc2 <Amigo_Command+0x5b4>
   17d7e:	8c e6       	ldi	r24, 0x6C	; 108
   17d80:	e8 16       	cp	r14, r24
    {
        if(op == 0x18 && len == 5)
   17d82:	f1 04       	cpc	r15, r1
   17d84:	d1 f4       	brne	.+52     	; 0x17dba <Amigo_Command+0x5ac>
   17d86:	68 31       	cpi	r22, 0x18	; 24
   17d88:	09 f5       	brne	.+66     	; 0x17dcc <Amigo_Command+0x5be>
   17d8a:	05 30       	cpi	r16, 0x05	; 5
        {
///  Reference: A48 ..  A50

            uint8_t db;
#if SDEBUG
            if(debuglevel & 32)
   17d8c:	11 05       	cpc	r17, r1
   17d8e:	f1 f4       	brne	.+60     	; 0x17dcc <Amigo_Command+0x5be>
   17d90:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
                printf("[AMIGO Format]\n");
   17d94:	85 ff       	sbrs	r24, 5
   17d96:	0a c0       	rjmp	.+20     	; 0x17dac <Amigo_Command+0x59e>
   17d98:	89 ef       	ldi	r24, 0xF9	; 249
   17d9a:	98 e2       	ldi	r25, 0x28	; 40
   17d9c:	1f 92       	push	r1
   17d9e:	9f 93       	push	r25
   17da0:	8f 93       	push	r24
   17da2:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
#endif
            ///TODO we do not support multiple units yet
            ///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   17da6:	0f 90       	pop	r0
   17da8:	0f 90       	pop	r0
   17daa:	0f 90       	pop	r0
            ++ptr; // override not used
            ++ptr; // interleave not used
            db = 0xff & *ptr++;
            amigo_format(db);
   17dac:	80 91 eb 1b 	lds	r24, 0x1BEB	; 0x801beb <gpib_iobuff+0x1>
   17db0:	1a dd       	rcall	.-1484   	; 0x177e6 <amigo_check_unit>
   17db2:	80 91 ee 1b 	lds	r24, 0x1BEE	; 0x801bee <gpib_iobuff+0x4>
            return(status & ERROR_MASK);
        }
    }
    else if (secondary == 0x70)                   // HP-300 Clear
   17db6:	4b d9       	rcall	.-3434   	; 0x1704e <amigo_format>
   17db8:	04 c0       	rjmp	.+8      	; 0x17dc2 <Amigo_Command+0x5b4>
    {
///  Reference: A23
        ++ptr;                                    // Dummy byte
        return(status & ERROR_MASK);
   17dba:	90 e7       	ldi	r25, 0x70	; 112
   17dbc:	e9 16       	cp	r14, r25
   17dbe:	f1 04       	cpc	r15, r1
   17dc0:	29 f4       	brne	.+10     	; 0x17dcc <Amigo_Command+0x5be>
   17dc2:	8a 89       	ldd	r24, Y+18	; 0x12
    }
    return ( amigo_todo_op(secondary, op, len) );
   17dc4:	9b 89       	ldd	r25, Y+19	; 0x13
   17dc6:	88 27       	eor	r24, r24
   17dc8:	90 7d       	andi	r25, 0xD0	; 208
   17dca:	03 c0       	rjmp	.+6      	; 0x17dd2 <Amigo_Command+0x5c4>
}
   17dcc:	a8 01       	movw	r20, r16
   17dce:	8e 2d       	mov	r24, r14
   17dd0:	d1 db       	rcall	.-2142   	; 0x17574 <amigo_todo_op>
   17dd2:	63 96       	adiw	r28, 0x13	; 19
   17dd4:	e6 e0       	ldi	r30, 0x06	; 6
   17dd6:	0c 94 1b e6 	jmp	0x1cc36	; 0x1cc36 <__epilogue_restores__+0x18>

00017dda <Amigo_Execute>:
/// @return or GPIB error flags on fail
/// @see  gpib.h ERROR_MASK defines for a full list)


int Amigo_Execute( int secondary )
{
   17dda:	cf 93       	push	r28
   17ddc:	df 93       	push	r29
   17dde:	ec 01       	movw	r28, r24
#if SDEBUG
    if(debuglevel & 32)
   17de0:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   17de4:	85 ff       	sbrs	r24, 5
   17de6:	19 c0       	rjmp	.+50     	; 0x17e1a <Amigo_Execute+0x40>
        printf("[AMIGO Execute(%02XH): listen:%02XH, talk:%02XH]\n",
   17de8:	80 91 ee 1d 	lds	r24, 0x1DEE	; 0x801dee <talking>
   17dec:	1f 92       	push	r1
   17dee:	8f 93       	push	r24
   17df0:	80 91 f0 1d 	lds	r24, 0x1DF0	; 0x801df0 <listening>
   17df4:	1f 92       	push	r1
   17df6:	8f 93       	push	r24
   17df8:	df 93       	push	r29
   17dfa:	cf 93       	push	r28
   17dfc:	87 ec       	ldi	r24, 0xC7	; 199
   17dfe:	98 e2       	ldi	r25, 0x28	; 40
   17e00:	1f 92       	push	r1
   17e02:	9f 93       	push	r25
   17e04:	8f 93       	push	r24
   17e06:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   17e0a:	8d b7       	in	r24, 0x3d	; 61
   17e0c:	9e b7       	in	r25, 0x3e	; 62
   17e0e:	09 96       	adiw	r24, 0x09	; 9
   17e10:	0f b6       	in	r0, 0x3f	; 63
   17e12:	f8 94       	cli
   17e14:	9e bf       	out	0x3e, r25	; 62
   17e16:	0f be       	out	0x3f, r0	; 63
   17e18:	8d bf       	out	0x3d, r24	; 61
            secondary, listening, talking);
#endif

    if(talking == UNT)
   17e1a:	80 91 ee 1d 	lds	r24, 0x1DEE	; 0x801dee <talking>
   17e1e:	8f 35       	cpi	r24, 0x5F	; 95
   17e20:	09 f4       	brne	.+2      	; 0x17e24 <Amigo_Execute+0x4a>
   17e22:	ad c0       	rjmp	.+346    	; 0x17f7e <Amigo_Execute+0x1a4>
        return(0);

    if(!AMIGO_is_MTA(talking) && !AMIGO_is_MLA(listening))
   17e24:	90 e0       	ldi	r25, 0x00	; 0
   17e26:	0e 94 dd 8c 	call	0x119ba	; 0x119ba <AMIGO_is_MTA>
   17e2a:	89 2b       	or	r24, r25
   17e2c:	39 f0       	breq	.+14     	; 0x17e3c <Amigo_Execute+0x62>
        return(0);

    if(secondary != 0x60 && secondary != 0x68)
   17e2e:	ce 01       	movw	r24, r28
   17e30:	87 7f       	andi	r24, 0xF7	; 247
   17e32:	80 36       	cpi	r24, 0x60	; 96
   17e34:	91 05       	cpc	r25, r1
   17e36:	09 f0       	breq	.+2      	; 0x17e3a <Amigo_Execute+0x60>
   17e38:	a2 c0       	rjmp	.+324    	; 0x17f7e <Amigo_Execute+0x1a4>
   17e3a:	08 c0       	rjmp	.+16     	; 0x17e4c <Amigo_Execute+0x72>
#endif

    if(talking == UNT)
        return(0);

    if(!AMIGO_is_MTA(talking) && !AMIGO_is_MLA(listening))
   17e3c:	80 91 f0 1d 	lds	r24, 0x1DF0	; 0x801df0 <listening>
   17e40:	90 e0       	ldi	r25, 0x00	; 0
   17e42:	0e 94 ce 8c 	call	0x1199c	; 0x1199c <AMIGO_is_MLA>
   17e46:	89 2b       	or	r24, r25
   17e48:	91 f7       	brne	.-28     	; 0x17e2e <Amigo_Execute+0x54>
   17e4a:	99 c0       	rjmp	.+306    	; 0x17f7e <Amigo_Execute+0x1a4>
        return(0);

    if(secondary != 0x60 && secondary != 0x68)
        return(0);

    gpib_disable_PPR(AMIGOp->HEADER.PPR);
   17e4c:	e0 91 69 18 	lds	r30, 0x1869	; 0x801869 <AMIGOp>
   17e50:	f0 91 6a 18 	lds	r31, 0x186A	; 0x80186a <AMIGOp+0x1>
   17e54:	81 81       	ldd	r24, Z+1	; 0x01
   17e56:	90 e0       	ldi	r25, 0x00	; 0
   17e58:	0e 94 c5 86 	call	0x10d8a	; 0x10d8a <gpib_disable_PPR>

    if(secondary == 0x60)
   17e5c:	c0 36       	cpi	r28, 0x60	; 96
   17e5e:	d1 05       	cpc	r29, r1
   17e60:	09 f0       	breq	.+2      	; 0x17e64 <Amigo_Execute+0x8a>
   17e62:	4e c0       	rjmp	.+156    	; 0x17f00 <Amigo_Execute+0x126>
    {
        switch(AMIGOs->state)
   17e64:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   17e68:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
   17e6c:	e0 81       	ld	r30, Z
   17e6e:	8e 2f       	mov	r24, r30
   17e70:	90 e0       	ldi	r25, 0x00	; 0
   17e72:	8b 30       	cpi	r24, 0x0B	; 11
   17e74:	91 05       	cpc	r25, r1
   17e76:	08 f0       	brcs	.+2      	; 0x17e7a <Amigo_Execute+0xa0>
   17e78:	41 c0       	rjmp	.+130    	; 0x17efc <Amigo_Execute+0x122>
   17e7a:	fc 01       	movw	r30, r24
