
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001cc92  0001cd26  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cc92  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a60  00801746  00801746  0001e36c  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e36c  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e380  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016d8  00000000  00000000  0001e3c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000285e3  00000000  00000000  0001fa98  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004807b  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001215d  00000000  00000000  0004e0fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005094  00000000  00000000  00060258  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047ee  00000000  00000000  000652ec  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023d7d  00000000  00000000  00069ada  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016d8  00000000  00000000  0008d857  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 23 	jmp	0x4730	; 0x4730 <__ctors_end>
   17780:	91 85       	ldd	r25, Z+9	; 0x09
   17782:	0e 94 33 34 	call	0x6866	; 0x6866 <tm_mon_to_ascii>
   17786:	f8 01       	movw	r30, r16
   17788:	20 81       	ld	r18, Z
   1778a:	31 81       	ldd	r19, Z+1	; 0x01
   1778c:	ed b7       	in	r30, 0x3d	; 61
   1778e:	fe b7       	in	r31, 0x3e	; 62
   17790:	31 8b       	std	Z+17, r19	; 0x11
   17792:	20 8b       	std	Z+16, r18	; 0x10
   17794:	f8 01       	movw	r30, r16
   17796:	22 81       	ldd	r18, Z+2	; 0x02
   17798:	33 81       	ldd	r19, Z+3	; 0x03
   1779a:	ed b7       	in	r30, 0x3d	; 61
   1779c:	fe b7       	in	r31, 0x3e	; 62
   1779e:	37 87       	std	Z+15, r19	; 0x0f
   177a0:	26 87       	std	Z+14, r18	; 0x0e
   177a2:	f8 01       	movw	r30, r16
   177a4:	24 81       	ldd	r18, Z+4	; 0x04
   177a6:	35 81       	ldd	r19, Z+5	; 0x05
   177a8:	ed b7       	in	r30, 0x3d	; 61
   177aa:	fe b7       	in	r31, 0x3e	; 62
   177ac:	35 87       	std	Z+13, r19	; 0x0d
   177ae:	24 87       	std	Z+12, r18	; 0x0c
   177b0:	f8 01       	movw	r30, r16
   177b2:	22 85       	ldd	r18, Z+10	; 0x0a
   177b4:	33 85       	ldd	r19, Z+11	; 0x0b
   177b6:	24 59       	subi	r18, 0x94	; 148
   177b8:	38 4f       	sbci	r19, 0xF8	; 248
   177ba:	ed b7       	in	r30, 0x3d	; 61
   177bc:	fe b7       	in	r31, 0x3e	; 62
   177be:	33 87       	std	Z+11, r19	; 0x0b
   177c0:	22 87       	std	Z+10, r18	; 0x0a
   177c2:	91 87       	std	Z+9, r25	; 0x09
   177c4:	80 87       	std	Z+8, r24	; 0x08
   177c6:	f7 82       	std	Z+7, r15	; 0x07
   177c8:	e6 82       	std	Z+6, r14	; 0x06
   177ca:	8c ec       	ldi	r24, 0xCC	; 204
   177cc:	9e e2       	ldi	r25, 0x2E	; 46
   177ce:	a0 e0       	ldi	r26, 0x00	; 0
   177d0:	83 83       	std	Z+3, r24	; 0x03
   177d2:	94 83       	std	Z+4, r25	; 0x04
   177d4:	a5 83       	std	Z+5, r26	; 0x05
   177d6:	8e 01       	movw	r16, r28
   177d8:	0e 5e       	subi	r16, 0xEE	; 238
   177da:	1f 4f       	sbci	r17, 0xFF	; 255
   177dc:	12 83       	std	Z+2, r17	; 0x02
   177de:	01 83       	std	Z+1, r16	; 0x01
   177e0:	0e 94 9b 44 	call	0x8936	; 0x8936 <sprintf_P>
    else
    {
        ptr = name;
    }

    if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   177e4:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   177e8:	85 ff       	sbrs	r24, 5
   177ea:	0c c0       	rjmp	.+24     	; 0x17804 <printer_open+0xd2>
        printf("Capturing plot to:%s\n", ptr);
   177ec:	ed b7       	in	r30, 0x3d	; 61
   177ee:	fe b7       	in	r31, 0x3e	; 62
   177f0:	15 83       	std	Z+5, r17	; 0x05
   177f2:	04 83       	std	Z+4, r16	; 0x04
   177f4:	86 eb       	ldi	r24, 0xB6	; 182
   177f6:	9e e2       	ldi	r25, 0x2E	; 46
   177f8:	a0 e0       	ldi	r26, 0x00	; 0
   177fa:	81 83       	std	Z+1, r24	; 0x01
   177fc:	92 83       	std	Z+2, r25	; 0x02
   177fe:	a3 83       	std	Z+3, r26	; 0x03
   17800:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>

    plot.fp = fopen(ptr,"wb");
   17804:	6c e0       	ldi	r22, 0x0C	; 12
   17806:	79 e0       	ldi	r23, 0x09	; 9
   17808:	c8 01       	movw	r24, r16
   1780a:	0e 94 d7 7c 	call	0xf9ae	; 0xf9ae <fopen>
   1780e:	90 93 9e 19 	sts	0x199E, r25	; 0x80199e <plot+0xa>
   17812:	80 93 9d 19 	sts	0x199D, r24	; 0x80199d <plot+0x9>
    if(plot.fp == NULL)
   17816:	89 2b       	or	r24, r25
   17818:	b9 f4       	brne	.+46     	; 0x17848 <printer_open+0x116>
    {
        if(debuglevel & (GPIB_ERR + GPIB_DEVICE_STATE_MESSAGES))
   1781a:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   1781e:	90 91 b7 01 	lds	r25, 0x01B7	; 0x8001b7 <debuglevel+0x1>
   17822:	81 72       	andi	r24, 0x21	; 33
   17824:	99 27       	eor	r25, r25
   17826:	89 2b       	or	r24, r25
   17828:	11 f1       	breq	.+68     	; 0x1786e <printer_open+0x13c>
        {
            perror("open failed");
   1782a:	87 ea       	ldi	r24, 0xA7	; 167
   1782c:	9d e0       	ldi	r25, 0x0D	; 13
   1782e:	0e 94 08 77 	call	0xee10	; 0xee10 <perror>
            printf("exiting...\n");
   17832:	8a ea       	ldi	r24, 0xAA	; 170
   17834:	9e e2       	ldi	r25, 0x2E	; 46
   17836:	a0 e0       	ldi	r26, 0x00	; 0
   17838:	ed b7       	in	r30, 0x3d	; 61
   1783a:	fe b7       	in	r31, 0x3e	; 62
   1783c:	81 83       	std	Z+1, r24	; 0x01
   1783e:	92 83       	std	Z+2, r25	; 0x02
   17840:	a3 83       	std	Z+3, r26	; 0x03
   17842:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
   17846:	13 c0       	rjmp	.+38     	; 0x1786e <printer_open+0x13c>
        }
        return;
    }

    plot.buf = calloc(512+1,1);
   17848:	61 e0       	ldi	r22, 0x01	; 1
   1784a:	70 e0       	ldi	r23, 0x00	; 0
   1784c:	81 e0       	ldi	r24, 0x01	; 1
   1784e:	92 e0       	ldi	r25, 0x02	; 2
   17850:	0e 94 5b 25 	call	0x4ab6	; 0x4ab6 <safecalloc>
   17854:	90 93 a0 19 	sts	0x19A0, r25	; 0x8019a0 <plot+0xc>
   17858:	80 93 9f 19 	sts	0x199F, r24	; 0x80199f <plot+0xb>
    if(plot.buf == NULL)
   1785c:	89 2b       	or	r24, r25
   1785e:	09 f4       	brne	.+2      	; 0x17862 <printer_open+0x130>
        printer_close();
   17860:	10 df       	rcall	.-480    	; 0x17682 <printer_close>
    plot.size = 512;
   17862:	80 e0       	ldi	r24, 0x00	; 0
   17864:	92 e0       	ldi	r25, 0x02	; 2
   17866:	90 93 9b 19 	sts	0x199B, r25	; 0x80199b <plot+0x7>
   1786a:	80 93 9a 19 	sts	0x199A, r24	; 0x80199a <plot+0x6>
}
   1786e:	c3 5a       	subi	r28, 0xA3	; 163
   17870:	df 4f       	sbci	r29, 0xFF	; 255
   17872:	e6 e0       	ldi	r30, 0x06	; 6
   17874:	0c 94 70 e2 	jmp	0x1c4e0	; 0x1c4e0 <__epilogue_restores__+0x18>

00017878 <printer_buffer>:
///
/// @see posix.c
/// @see posix.h
/// @return  void
void printer_buffer( uint16_t val )
{
   17878:	cf 93       	push	r28
   1787a:	df 93       	push	r29
   1787c:	ad b7       	in	r26, 0x3d	; 61
   1787e:	be b7       	in	r27, 0x3e	; 62
   17880:	17 97       	sbiw	r26, 0x07	; 7
   17882:	0f b6       	in	r0, 0x3f	; 63
   17884:	f8 94       	cli
   17886:	be bf       	out	0x3e, r27	; 62
   17888:	0f be       	out	0x3f, r0	; 63
   1788a:	ad bf       	out	0x3d, r26	; 61
   1788c:	ec 01       	movw	r28, r24

    uint16_t ch;

    if(debuglevel & (GPIB_ERR + GPIB_DEVICE_STATE_MESSAGES))
   1788e:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   17892:	90 91 b7 01 	lds	r25, 0x01B7	; 0x8001b7 <debuglevel+0x1>
   17896:	81 72       	andi	r24, 0x21	; 33
   17898:	99 27       	eor	r25, r25
   1789a:	89 2b       	or	r24, r25
   1789c:	c1 f0       	breq	.+48     	; 0x178ce <printer_buffer+0x56>
    {
        if( ( plot.count & 255L ) == 0)
   1789e:	80 91 94 19 	lds	r24, 0x1994	; 0x801994 <plot>
   178a2:	30 91 95 19 	lds	r19, 0x1995	; 0x801995 <plot+0x1>
   178a6:	20 91 96 19 	lds	r18, 0x1996	; 0x801996 <plot+0x2>
   178aa:	90 91 97 19 	lds	r25, 0x1997	; 0x801997 <plot+0x3>
   178ae:	81 11       	cpse	r24, r1
   178b0:	0e c0       	rjmp	.+28     	; 0x178ce <printer_buffer+0x56>
            printf("%08ld\r",plot.count);
   178b2:	ed b7       	in	r30, 0x3d	; 61
   178b4:	fe b7       	in	r31, 0x3e	; 62
   178b6:	84 83       	std	Z+4, r24	; 0x04
   178b8:	35 83       	std	Z+5, r19	; 0x05
   178ba:	26 83       	std	Z+6, r18	; 0x06
   178bc:	97 83       	std	Z+7, r25	; 0x07
   178be:	8f e5       	ldi	r24, 0x5F	; 95
   178c0:	9e e2       	ldi	r25, 0x2E	; 46
   178c2:	a0 e0       	ldi	r26, 0x00	; 0
   178c4:	81 83       	std	Z+1, r24	; 0x01
   178c6:	92 83       	std	Z+2, r25	; 0x02
   178c8:	a3 83       	std	Z+3, r26	; 0x03
   178ca:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
    }

    ch = val & 0xff;
    if(val & (0xff00 & ~REN_FLAG))
   178ce:	ce 01       	movw	r24, r28
   178d0:	88 27       	eor	r24, r24
   178d2:	97 7f       	andi	r25, 0xF7	; 247
   178d4:	89 2b       	or	r24, r25
   178d6:	41 f0       	breq	.+16     	; 0x178e8 <printer_buffer+0x70>
    {
        if( receive_plot_flush() )
   178d8:	75 de       	rcall	.-790    	; 0x175c4 <receive_plot_flush>
   178da:	89 2b       	or	r24, r25
   178dc:	09 f4       	brne	.+2      	; 0x178e0 <printer_buffer+0x68>
   178de:	3f c0       	rjmp	.+126    	; 0x1795e <printer_buffer+0xe6>
            plot.error = 1;
   178e0:	81 e0       	ldi	r24, 0x01	; 1
   178e2:	80 93 9c 19 	sts	0x199C, r24	; 0x80199c <plot+0x8>
   178e6:	3b c0       	rjmp	.+118    	; 0x1795e <printer_buffer+0xe6>
//plot.count += strlen(ptr);
    }
    else
    {
        ch  = val & 0xff;
        plot.buf[plot.ind++] = ch;
   178e8:	20 91 9f 19 	lds	r18, 0x199F	; 0x80199f <plot+0xb>
   178ec:	30 91 a0 19 	lds	r19, 0x19A0	; 0x8019a0 <plot+0xc>
   178f0:	80 91 98 19 	lds	r24, 0x1998	; 0x801998 <plot+0x4>
   178f4:	90 91 99 19 	lds	r25, 0x1999	; 0x801999 <plot+0x5>
   178f8:	ac 01       	movw	r20, r24
   178fa:	4f 5f       	subi	r20, 0xFF	; 255
   178fc:	5f 4f       	sbci	r21, 0xFF	; 255
   178fe:	50 93 99 19 	sts	0x1999, r21	; 0x801999 <plot+0x5>
   17902:	40 93 98 19 	sts	0x1998, r20	; 0x801998 <plot+0x4>
   17906:	f9 01       	movw	r30, r18
   17908:	e8 0f       	add	r30, r24
   1790a:	f9 1f       	adc	r31, r25
   1790c:	c0 83       	st	Z, r28
        plot.count++;
   1790e:	80 91 94 19 	lds	r24, 0x1994	; 0x801994 <plot>
   17912:	90 91 95 19 	lds	r25, 0x1995	; 0x801995 <plot+0x1>
   17916:	a0 91 96 19 	lds	r26, 0x1996	; 0x801996 <plot+0x2>
   1791a:	b0 91 97 19 	lds	r27, 0x1997	; 0x801997 <plot+0x3>
   1791e:	01 96       	adiw	r24, 0x01	; 1
   17920:	a1 1d       	adc	r26, r1
   17922:	b1 1d       	adc	r27, r1
   17924:	80 93 94 19 	sts	0x1994, r24	; 0x801994 <plot>
   17928:	90 93 95 19 	sts	0x1995, r25	; 0x801995 <plot+0x1>
   1792c:	a0 93 96 19 	sts	0x1996, r26	; 0x801996 <plot+0x2>
   17930:	b0 93 97 19 	sts	0x1997, r27	; 0x801997 <plot+0x3>

        if(plot.ind >= plot.size)
   17934:	20 91 98 19 	lds	r18, 0x1998	; 0x801998 <plot+0x4>
   17938:	30 91 99 19 	lds	r19, 0x1999	; 0x801999 <plot+0x5>
   1793c:	80 91 9a 19 	lds	r24, 0x199A	; 0x80199a <plot+0x6>
   17940:	90 91 9b 19 	lds	r25, 0x199B	; 0x80199b <plot+0x7>
   17944:	28 17       	cp	r18, r24
   17946:	39 07       	cpc	r19, r25
        {
            if( receive_plot_flush() < 0 )
   17948:	54 f0       	brlt	.+20     	; 0x1795e <printer_buffer+0xe6>
   1794a:	3c de       	rcall	.-904    	; 0x175c4 <receive_plot_flush>
   1794c:	97 ff       	sbrs	r25, 7
   1794e:	03 c0       	rjmp	.+6      	; 0x17956 <printer_buffer+0xde>
                plot.error = 1;
   17950:	81 e0       	ldi	r24, 0x01	; 1
   17952:	80 93 9c 19 	sts	0x199C, r24	; 0x80199c <plot+0x8>
            plot.ind  = 0;
   17956:	10 92 99 19 	sts	0x1999, r1	; 0x801999 <plot+0x5>
   1795a:	10 92 98 19 	sts	0x1998, r1	; 0x801998 <plot+0x4>
        }
    }
}
   1795e:	cd b7       	in	r28, 0x3d	; 61
   17960:	de b7       	in	r29, 0x3e	; 62
   17962:	27 96       	adiw	r28, 0x07	; 7
   17964:	e2 e0       	ldi	r30, 0x02	; 2
   17966:	0c 94 74 e2 	jmp	0x1c4e8	; 0x1c4e8 <__epilogue_restores__+0x20>

0001796a <PRINTER_COMMANDS>:
///
/// @todo  Fully emulated plotter response.
/// @return  0

int PRINTER_COMMANDS(uint8_t ch)
{
   1796a:	cf 93       	push	r28
   1796c:	00 d0       	rcall	.+0      	; 0x1796e <PRINTER_COMMANDS+0x4>
   1796e:	00 d0       	rcall	.+0      	; 0x17970 <PRINTER_COMMANDS+0x6>
   17970:	1f 92       	push	r1
   17972:	c8 2f       	mov	r28, r24

// We could, for example, use secondaries to set file names, etc
// We don not use them yet
    if(PRINTER_is_MLA(listening))
   17974:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   17978:	90 e0       	ldi	r25, 0x00	; 0
   1797a:	0e 94 8a 8b 	call	0x11714	; 0x11714 <PRINTER_is_MLA>
   1797e:	89 2b       	or	r24, r25
   17980:	69 f0       	breq	.+26     	; 0x1799c <PRINTER_COMMANDS+0x32>
    {
#if SDEBUG
        if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   17982:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   17986:	85 ff       	sbrs	r24, 5
   17988:	22 c0       	rjmp	.+68     	; 0x179ce <PRINTER_COMMANDS+0x64>
            printf("[SC PRINTER Listen: %02XH]\n",  0xff & ch );
   1798a:	8c 2f       	mov	r24, r28
   1798c:	90 e0       	ldi	r25, 0x00	; 0
   1798e:	ed b7       	in	r30, 0x3d	; 61
   17990:	fe b7       	in	r31, 0x3e	; 62
   17992:	95 83       	std	Z+5, r25	; 0x05
   17994:	84 83       	std	Z+4, r24	; 0x04
   17996:	83 e4       	ldi	r24, 0x43	; 67
   17998:	9e e2       	ldi	r25, 0x2E	; 46
   1799a:	13 c0       	rjmp	.+38     	; 0x179c2 <PRINTER_COMMANDS+0x58>
#endif
        return(0);
    }

    if(PRINTER_is_MTA(talking))
   1799c:	80 91 e4 1e 	lds	r24, 0x1EE4	; 0x801ee4 <talking>
   179a0:	90 e0       	ldi	r25, 0x00	; 0
   179a2:	0e 94 9b 8b 	call	0x11736	; 0x11736 <PRINTER_is_MTA>
   179a6:	89 2b       	or	r24, r25
   179a8:	91 f0       	breq	.+36     	; 0x179ce <PRINTER_COMMANDS+0x64>
    {
#if SDEBUG
        if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   179aa:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   179ae:	85 ff       	sbrs	r24, 5
   179b0:	0e c0       	rjmp	.+28     	; 0x179ce <PRINTER_COMMANDS+0x64>
            printf("[SC PRINTER Talk: %02XH]\n",  0xff & ch );
   179b2:	8c 2f       	mov	r24, r28
   179b4:	90 e0       	ldi	r25, 0x00	; 0
   179b6:	ed b7       	in	r30, 0x3d	; 61
   179b8:	fe b7       	in	r31, 0x3e	; 62
   179ba:	95 83       	std	Z+5, r25	; 0x05
   179bc:	84 83       	std	Z+4, r24	; 0x04
   179be:	89 e2       	ldi	r24, 0x29	; 41
   179c0:	9e e2       	ldi	r25, 0x2E	; 46
   179c2:	a0 e0       	ldi	r26, 0x00	; 0
   179c4:	81 83       	std	Z+1, r24	; 0x01
   179c6:	92 83       	std	Z+2, r25	; 0x02
   179c8:	a3 83       	std	Z+3, r26	; 0x03
   179ca:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
#endif
        return(0);
    }
    return(0);
}
   179ce:	80 e0       	ldi	r24, 0x00	; 0
   179d0:	90 e0       	ldi	r25, 0x00	; 0
   179d2:	0f 90       	pop	r0
   179d4:	0f 90       	pop	r0
   179d6:	0f 90       	pop	r0
   179d8:	0f 90       	pop	r0
   179da:	0f 90       	pop	r0
   179dc:	cf 91       	pop	r28
   179de:	08 95       	ret

000179e0 <V2B_MSB>:
///@param index: offset into byte array
///@param size: number of bytes to process
///@param val: Value to convert
///@return void
void V2B_MSB(uint8_t *B, int index, int size, uint32_t val)
{
   179e0:	0f 93       	push	r16
   179e2:	1f 93       	push	r17
   179e4:	da 01       	movw	r26, r20
   179e6:	11 97       	sbiw	r26, 0x01	; 1
    int i;
    for(i=size-1;i>=0;--i)
   179e8:	b7 fd       	sbrc	r27, 7
   179ea:	0b c0       	rjmp	.+22     	; 0x17a02 <V2B_MSB+0x22>
    {
        B[index+i] = val & 0xff;
   179ec:	fd 01       	movw	r30, r26
   179ee:	e6 0f       	add	r30, r22
   179f0:	f7 1f       	adc	r31, r23
   179f2:	e8 0f       	add	r30, r24
   179f4:	f9 1f       	adc	r31, r25
   179f6:	00 83       	st	Z, r16
        val >>= 8;
   179f8:	01 2f       	mov	r16, r17
   179fa:	12 2f       	mov	r17, r18
   179fc:	23 2f       	mov	r18, r19
   179fe:	33 27       	eor	r19, r19
   17a00:	f2 cf       	rjmp	.-28     	; 0x179e6 <V2B_MSB+0x6>
    }
}
   17a02:	1f 91       	pop	r17
   17a04:	0f 91       	pop	r16
   17a06:	08 95       	ret

00017a08 <V2B_LSB>:
///@param index: offset into byte array
///@param size: number of bytes to process
///@param val: Value to convert
///@return void
void V2B_LSB(uint8_t *B, int index, int size, uint32_t val)
{
   17a08:	0f 93       	push	r16
   17a0a:	1f 93       	push	r17
   17a0c:	fc 01       	movw	r30, r24
   17a0e:	e6 0f       	add	r30, r22
   17a10:	f7 1f       	adc	r31, r23
   17a12:	bf 01       	movw	r22, r30
    int i;
    for(i=0;i<size;++i)
   17a14:	cf 01       	movw	r24, r30
   17a16:	86 1b       	sub	r24, r22
   17a18:	97 0b       	sbc	r25, r23
   17a1a:	84 17       	cp	r24, r20
   17a1c:	95 07       	cpc	r25, r21
   17a1e:	34 f4       	brge	.+12     	; 0x17a2c <V2B_LSB+0x24>
    {
        B[index+i] = val & 0xff;
   17a20:	01 93       	st	Z+, r16
        val >>= 8;
   17a22:	01 2f       	mov	r16, r17
   17a24:	12 2f       	mov	r17, r18
   17a26:	23 2f       	mov	r18, r19
   17a28:	33 27       	eor	r19, r19
   17a2a:	f4 cf       	rjmp	.-24     	; 0x17a14 <V2B_LSB+0xc>
    }
}
   17a2c:	1f 91       	pop	r17
   17a2e:	0f 91       	pop	r16
   17a30:	08 95       	ret

00017a32 <B2V_MSB>:
///@param B: byte array
///@param index: offset into byte array
///@param size: number of bytes to process
///@return value
uint32_t B2V_MSB(uint8_t *B, int index, int size)
{
   17a32:	cf 92       	push	r12
   17a34:	df 92       	push	r13
   17a36:	ef 92       	push	r14
   17a38:	ff 92       	push	r15
   17a3a:	fc 01       	movw	r30, r24
   17a3c:	e6 0f       	add	r30, r22
   17a3e:	f7 1f       	adc	r31, r23
    int i;
    uint32_t val = 0;
   17a40:	60 e0       	ldi	r22, 0x00	; 0
   17a42:	70 e0       	ldi	r23, 0x00	; 0
   17a44:	cb 01       	movw	r24, r22
   17a46:	df 01       	movw	r26, r30

    for(i=0;i<size;++i)
   17a48:	9f 01       	movw	r18, r30
   17a4a:	2a 1b       	sub	r18, r26
   17a4c:	3b 0b       	sbc	r19, r27
   17a4e:	24 17       	cp	r18, r20
   17a50:	35 07       	cpc	r19, r21
   17a52:	4c f4       	brge	.+18     	; 0x17a66 <B2V_MSB+0x34>
    {
        val <<= 8;
   17a54:	cc 24       	eor	r12, r12
   17a56:	d6 2e       	mov	r13, r22
   17a58:	e7 2e       	mov	r14, r23
   17a5a:	f8 2e       	mov	r15, r24
        val |= (uint8_t) (B[i+index] & 0xff);
   17a5c:	21 91       	ld	r18, Z+
   17a5e:	c7 01       	movw	r24, r14
   17a60:	b6 01       	movw	r22, r12
   17a62:	62 2b       	or	r22, r18
   17a64:	f1 cf       	rjmp	.-30     	; 0x17a48 <B2V_MSB+0x16>
    }
    return(val);
}
   17a66:	ff 90       	pop	r15
   17a68:	ef 90       	pop	r14
   17a6a:	df 90       	pop	r13
   17a6c:	cf 90       	pop	r12
   17a6e:	08 95       	ret

00017a70 <B2V_LSB>:
///@param B: byte array
///@param index: offset into byte array
///@param size: number of bytes to process
///@return value
uint32_t B2V_LSB(uint8_t *B, int index, int size)
{
   17a70:	cf 92       	push	r12
   17a72:	df 92       	push	r13
   17a74:	ef 92       	push	r14
   17a76:	ff 92       	push	r15
   17a78:	9c 01       	movw	r18, r24
   17a7a:	db 01       	movw	r26, r22
    int i;
    uint32_t val = 0;
   17a7c:	60 e0       	ldi	r22, 0x00	; 0
   17a7e:	70 e0       	ldi	r23, 0x00	; 0
   17a80:	cb 01       	movw	r24, r22
   17a82:	41 50       	subi	r20, 0x01	; 1
   17a84:	51 09       	sbc	r21, r1

    for(i=size-1;i>=0;--i)
   17a86:	57 fd       	sbrc	r21, 7
   17a88:	0e c0       	rjmp	.+28     	; 0x17aa6 <B2V_LSB+0x36>
    {
        val <<= 8;
   17a8a:	cc 24       	eor	r12, r12
   17a8c:	d6 2e       	mov	r13, r22
   17a8e:	e7 2e       	mov	r14, r23
   17a90:	f8 2e       	mov	r15, r24
        val |= (uint8_t) (B[i+index] & 0xff);
   17a92:	fa 01       	movw	r30, r20
   17a94:	ea 0f       	add	r30, r26
   17a96:	fb 1f       	adc	r31, r27
   17a98:	e2 0f       	add	r30, r18
   17a9a:	f3 1f       	adc	r31, r19
   17a9c:	e0 81       	ld	r30, Z
   17a9e:	c7 01       	movw	r24, r14
   17aa0:	b6 01       	movw	r22, r12
   17aa2:	6e 2b       	or	r22, r30
   17aa4:	ee cf       	rjmp	.-36     	; 0x17a82 <B2V_LSB+0x12>
    }
    return(val);
}
   17aa6:	ff 90       	pop	r15
   17aa8:	ef 90       	pop	r14
   17aaa:	df 90       	pop	r13
   17aac:	cf 90       	pop	r12
   17aae:	08 95       	ret

00017ab0 <lif_help>:
            return( (lifdir_t *) &LIF->DIR );

// Skip purged records
    }
    return( NULL );
}
   17ab0:	cf 93       	push	r28
   17ab2:	df 93       	push	r29
   17ab4:	00 d0       	rcall	.+0      	; 0x17ab6 <lif_help+0x6>
   17ab6:	1f 92       	push	r1
   17ab8:	ec 01       	movw	r28, r24
   17aba:	87 e0       	ldi	r24, 0x07	; 7
   17abc:	93 e4       	ldi	r25, 0x43	; 67
   17abe:	a0 e0       	ldi	r26, 0x00	; 0
   17ac0:	ed b7       	in	r30, 0x3d	; 61
   17ac2:	fe b7       	in	r31, 0x3e	; 62
   17ac4:	81 83       	std	Z+1, r24	; 0x01
   17ac6:	92 83       	std	Z+2, r25	; 0x02
   17ac8:	a3 83       	std	Z+3, r26	; 0x03
   17aca:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
   17ace:	cd 2b       	or	r28, r29
   17ad0:	51 f0       	breq	.+20     	; 0x17ae6 <lif_help+0x36>
   17ad2:	83 e4       	ldi	r24, 0x43	; 67
   17ad4:	91 e4       	ldi	r25, 0x41	; 65
   17ad6:	a0 e0       	ldi	r26, 0x00	; 0
   17ad8:	ed b7       	in	r30, 0x3d	; 61
   17ada:	fe b7       	in	r31, 0x3e	; 62
   17adc:	81 83       	std	Z+1, r24	; 0x01
   17ade:	92 83       	std	Z+2, r25	; 0x02
   17ae0:	a3 83       	std	Z+3, r26	; 0x03
   17ae2:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
   17ae6:	cd b7       	in	r28, 0x3d	; 61
   17ae8:	de b7       	in	r29, 0x3e	; 62
   17aea:	23 96       	adiw	r28, 0x03	; 3
   17aec:	e2 e0       	ldi	r30, 0x02	; 2
   17aee:	0c 94 74 e2 	jmp	0x1c4e8	; 0x1c4e8 <__epilogue_restores__+0x20>

00017af2 <lif_calloc>:
   17af2:	cf 92       	push	r12
   17af4:	df 92       	push	r13
   17af6:	ef 92       	push	r14
   17af8:	ff 92       	push	r15
   17afa:	cf 93       	push	r28
   17afc:	df 93       	push	r29
   17afe:	ad b7       	in	r26, 0x3d	; 61
   17b00:	be b7       	in	r27, 0x3e	; 62
   17b02:	17 97       	sbiw	r26, 0x07	; 7
   17b04:	0f b6       	in	r0, 0x3f	; 63
   17b06:	f8 94       	cli
   17b08:	be bf       	out	0x3e, r27	; 62
   17b0a:	0f be       	out	0x3f, r0	; 63
   17b0c:	ad bf       	out	0x3d, r26	; 61
   17b0e:	6b 01       	movw	r12, r22
   17b10:	7c 01       	movw	r14, r24
   17b12:	61 e0       	ldi	r22, 0x01	; 1
   17b14:	70 e0       	ldi	r23, 0x00	; 0
   17b16:	c6 01       	movw	r24, r12
   17b18:	0e 94 5b 25 	call	0x4ab6	; 0x4ab6 <safecalloc>
   17b1c:	ec 01       	movw	r28, r24
   17b1e:	89 2b       	or	r24, r25
   17b20:	71 f4       	brne	.+28     	; 0x17b3e <lif_calloc+0x4c>
   17b22:	ed b7       	in	r30, 0x3d	; 61
   17b24:	fe b7       	in	r31, 0x3e	; 62
   17b26:	c4 82       	std	Z+4, r12	; 0x04
   17b28:	d5 82       	std	Z+5, r13	; 0x05
   17b2a:	e6 82       	std	Z+6, r14	; 0x06
   17b2c:	f7 82       	std	Z+7, r15	; 0x07
