
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001652  00800100  0001ceba  0001cf4e  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001ceba  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a61  00801752  00801752  0001e5a0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e5a0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e5b4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016e0  00000000  00000000  0001e5f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028788  00000000  00000000  0001fcd4  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004845c  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000121e0  00000000  00000000  0004e4db  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005104  00000000  00000000  000606bc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004833  00000000  00000000  000657c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023fc5  00000000  00000000  00069ff3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016e0  00000000  00000000  0008dfb8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f7 23 	jmp	0x47ee	; 0x47ee <__ctors_end>
   16fca:	60 e0       	ldi	r22, 0x00	; 0
   16fcc:	72 e0       	ldi	r23, 0x02	; 2
   16fce:	8d ee       	ldi	r24, 0xED	; 237
   16fd0:	9c e1       	ldi	r25, 0x1C	; 28
   16fd2:	0e 94 e1 89 	call	0x113c2	; 0x113c2 <gpib_read_str>
   16fd6:	8c 01       	movw	r16, r24
    if(status & ERROR_MASK)
   16fd8:	8b 8d       	ldd	r24, Y+27	; 0x1b
   16fda:	9c 8d       	ldd	r25, Y+28	; 0x1c
   16fdc:	88 27       	eor	r24, r24
   16fde:	90 7d       	andi	r25, 0xD0	; 208
   16fe0:	20 91 b6 01 	lds	r18, 0x01B6	; 0x8001b6 <debuglevel>
   16fe4:	89 2b       	or	r24, r25
   16fe6:	c1 f0       	breq	.+48     	; 0x17018 <Amigo_Command+0x1f4>
    {
        AMIGOs->dsj = 1;
   16fe8:	e0 91 65 19 	lds	r30, 0x1965	; 0x801965 <AMIGOs>
   16fec:	f0 91 66 19 	lds	r31, 0x1966	; 0x801966 <AMIGOs+0x1>
   16ff0:	81 e0       	ldi	r24, 0x01	; 1
   16ff2:	86 83       	std	Z+6, r24	; 0x06
        AMIGOs->Errors |= ERR_GPIB;
   16ff4:	87 81       	ldd	r24, Z+7	; 0x07
   16ff6:	90 85       	ldd	r25, Z+8	; 0x08
   16ff8:	80 62       	ori	r24, 0x20	; 32
   16ffa:	90 87       	std	Z+8, r25	; 0x08
   16ffc:	87 83       	std	Z+7, r24	; 0x07
        if(debuglevel & GPIB_ERR)
   16ffe:	20 ff       	sbrs	r18, 0
   17000:	eb c1       	rjmp	.+982    	; 0x173d8 <Amigo_Command+0x5b4>
            printf("[AMIGO Command:GPIB read error]\n");
   17002:	84 e0       	ldi	r24, 0x04	; 4
   17004:	99 e2       	ldi	r25, 0x29	; 41
   17006:	a0 e0       	ldi	r26, 0x00	; 0
   17008:	ed b7       	in	r30, 0x3d	; 61
   1700a:	fe b7       	in	r31, 0x3e	; 62
   1700c:	81 83       	std	Z+1, r24	; 0x01
   1700e:	92 83       	std	Z+2, r25	; 0x02
   17010:	a3 83       	std	Z+3, r26	; 0x03
   17012:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
   17016:	e0 c1       	rjmp	.+960    	; 0x173d8 <Amigo_Command+0x5b4>
        return(status & ERROR_MASK);
    }
#if SDEBUG
    if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   17018:	25 ff       	sbrs	r18, 5
   1701a:	0e c0       	rjmp	.+28     	; 0x17038 <Amigo_Command+0x214>
        printf("[AMIGO Command(%02XH): GPIB read bytes:%02XH]\n",
   1701c:	ed b7       	in	r30, 0x3d	; 61
   1701e:	fe b7       	in	r31, 0x3e	; 62
   17020:	17 83       	std	Z+7, r17	; 0x07
   17022:	06 83       	std	Z+6, r16	; 0x06
   17024:	f5 82       	std	Z+5, r15	; 0x05
   17026:	e4 82       	std	Z+4, r14	; 0x04
   17028:	85 ed       	ldi	r24, 0xD5	; 213
   1702a:	98 e2       	ldi	r25, 0x28	; 40
   1702c:	a0 e0       	ldi	r26, 0x00	; 0
   1702e:	81 83       	std	Z+1, r24	; 0x01
   17030:	92 83       	std	Z+2, r25	; 0x02
   17032:	a3 83       	std	Z+3, r26	; 0x03
   17034:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
            secondary, len);
#endif
    if(!len)
   17038:	01 15       	cp	r16, r1
   1703a:	11 05       	cpc	r17, r1
   1703c:	61 f4       	brne	.+24     	; 0x17056 <Amigo_Command+0x232>
    {
        AMIGOs->dsj = 1;
   1703e:	e0 91 65 19 	lds	r30, 0x1965	; 0x801965 <AMIGOs>
   17042:	f0 91 66 19 	lds	r31, 0x1966	; 0x801966 <AMIGOs+0x1>
   17046:	81 e0       	ldi	r24, 0x01	; 1
   17048:	86 83       	std	Z+6, r24	; 0x06
        AMIGOs->Errors |= ERR_GPIB;
   1704a:	87 81       	ldd	r24, Z+7	; 0x07
   1704c:	90 85       	ldd	r25, Z+8	; 0x08
   1704e:	80 62       	ori	r24, 0x20	; 32
   17050:	90 87       	std	Z+8, r25	; 0x08
   17052:	87 83       	std	Z+7, r24	; 0x07
   17054:	c1 c1       	rjmp	.+898    	; 0x173d8 <Amigo_Command+0x5b4>
        return(status & ERROR_MASK);
    }

    ptr = gpib_iobuff;
    op = *ptr++;
   17056:	60 91 ed 1c 	lds	r22, 0x1CED	; 0x801ced <gpib_iobuff>

    if (secondary == 0x68)
   1705a:	f8 e6       	ldi	r31, 0x68	; 104
   1705c:	ef 16       	cp	r14, r31
   1705e:	f1 04       	cpc	r15, r1
   17060:	09 f0       	breq	.+2      	; 0x17064 <Amigo_Command+0x240>
   17062:	28 c1       	rjmp	.+592    	; 0x172b4 <Amigo_Command+0x490>
    {
        if(op == 0x00 && len == 2)
   17064:	61 11       	cpse	r22, r1
   17066:	2e c0       	rjmp	.+92     	; 0x170c4 <Amigo_Command+0x2a0>
   17068:	02 30       	cpi	r16, 0x02	; 2
   1706a:	11 05       	cpc	r17, r1
   1706c:	09 f0       	breq	.+2      	; 0x17070 <Amigo_Command+0x24c>
   1706e:	b9 c1       	rjmp	.+882    	; 0x173e2 <Amigo_Command+0x5be>
        {
///  Reference: A40

            AMIGOStateType tmp;
#if SDEBUG
            if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   17070:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   17074:	85 ff       	sbrs	r24, 5
   17076:	0a c0       	rjmp	.+20     	; 0x1708c <Amigo_Command+0x268>
                printf("[AMIGO Cold Load Read Command]\n");
   17078:	85 eb       	ldi	r24, 0xB5	; 181
   1707a:	98 e2       	ldi	r25, 0x28	; 40
   1707c:	a0 e0       	ldi	r26, 0x00	; 0
   1707e:	ed b7       	in	r30, 0x3d	; 61
   17080:	fe b7       	in	r31, 0x3e	; 62
   17082:	81 83       	std	Z+1, r24	; 0x01
   17084:	92 83       	std	Z+2, r25	; 0x02
   17086:	a3 83       	std	Z+3, r26	; 0x03
   17088:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
#endif
///TODO we do NOT support multiple units yet
            AMIGOs->unitNO = 0;
   1708c:	e0 91 65 19 	lds	r30, 0x1965	; 0x801965 <AMIGOs>
   17090:	f0 91 66 19 	lds	r31, 0x1966	; 0x801966 <AMIGOs+0x1>
   17094:	11 82       	std	Z+1, r1	; 0x01
            AMIGOs->dsj = 0;
   17096:	16 82       	std	Z+6, r1	; 0x06
            AMIGOs->Errors = 0;
   17098:	10 86       	std	Z+8, r1	; 0x08
   1709a:	17 82       	std	Z+7, r1	; 0x07
/// Fill in temparary address
            tmp.cyl = 0;
   1709c:	1d 86       	std	Y+13, r1	; 0x0d
            tmp.head = ( (0xff & *ptr) >> 6) & 0x03;
   1709e:	80 91 ee 1c 	lds	r24, 0x1CEE	; 0x801cee <gpib_iobuff+0x1>
   170a2:	98 2f       	mov	r25, r24
   170a4:	92 95       	swap	r25
   170a6:	96 95       	lsr	r25
   170a8:	96 95       	lsr	r25
   170aa:	93 70       	andi	r25, 0x03	; 3
   170ac:	9e 87       	std	Y+14, r25	; 0x0e
            tmp.sector = 0x3f & *ptr;
   170ae:	8f 73       	andi	r24, 0x3F	; 63
   170b0:	8f 87       	std	Y+15, r24	; 0x0f
            ++ptr;
//update to real address on sucess
            amigo_seek((AMIGOStateType *) &tmp);
   170b2:	ce 01       	movw	r24, r28
   170b4:	0a 96       	adiw	r24, 0x0a	; 10
   170b6:	d1 d9       	rcall	.-3166   	; 0x1645a <amigo_seek>
            AMIGOs->state = AMIGO_COLD_LOAD_READ;
   170b8:	e0 91 65 19 	lds	r30, 0x1965	; 0x801965 <AMIGOs>
   170bc:	f0 91 66 19 	lds	r31, 0x1966	; 0x801966 <AMIGOs+0x1>
   170c0:	85 e0       	ldi	r24, 0x05	; 5
   170c2:	19 c1       	rjmp	.+562    	; 0x172f6 <Amigo_Command+0x4d2>
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
            return(status & ERROR_MASK);
        }
        else if(op == 0x02 && len == 5)
   170c4:	62 30       	cpi	r22, 0x02	; 2
   170c6:	09 f0       	breq	.+2      	; 0x170ca <Amigo_Command+0x2a6>
   170c8:	3f c0       	rjmp	.+126    	; 0x17148 <Amigo_Command+0x324>
   170ca:	05 30       	cpi	r16, 0x05	; 5
   170cc:	11 05       	cpc	r17, r1
   170ce:	d1 f4       	brne	.+52     	; 0x17104 <Amigo_Command+0x2e0>
/// @brief
///  Seek 1 byte cylinder

            AMIGOStateType tmp;
#if SDEBUG
            if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   170d0:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   170d4:	85 ff       	sbrs	r24, 5
   170d6:	0a c0       	rjmp	.+20     	; 0x170ec <Amigo_Command+0x2c8>
                printf("[AMIGO Seek len=5]\n");
   170d8:	81 ea       	ldi	r24, 0xA1	; 161
   170da:	98 e2       	ldi	r25, 0x28	; 40
   170dc:	a0 e0       	ldi	r26, 0x00	; 0
   170de:	ed b7       	in	r30, 0x3d	; 61
   170e0:	fe b7       	in	r31, 0x3e	; 62
   170e2:	81 83       	std	Z+1, r24	; 0x01
   170e4:	92 83       	std	Z+2, r25	; 0x02
   170e6:	a3 83       	std	Z+3, r26	; 0x03
   170e8:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
#endif
///TODO we do not support multiple units yet
///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   170ec:	80 91 ee 1c 	lds	r24, 0x1CEE	; 0x801cee <gpib_iobuff+0x1>
   170f0:	85 de       	rcall	.-758    	; 0x16dfc <amigo_check_unit>

/// Fill in temparary address
            tmp.cyl = 0xff & *ptr++;
   170f2:	80 91 ef 1c 	lds	r24, 0x1CEF	; 0x801cef <gpib_iobuff+0x2>
   170f6:	8d 87       	std	Y+13, r24	; 0x0d
            tmp.head = 0xff & *ptr++;
   170f8:	80 91 f0 1c 	lds	r24, 0x1CF0	; 0x801cf0 <gpib_iobuff+0x3>
   170fc:	8e 87       	std	Y+14, r24	; 0x0e
            tmp.sector = 0xff & *ptr++;
   170fe:	80 91 f1 1c 	lds	r24, 0x1CF1	; 0x801cf1 <gpib_iobuff+0x4>
   17102:	1d c0       	rjmp	.+58     	; 0x1713e <Amigo_Command+0x31a>
//update to real address on sucess
            amigo_seek((AMIGOStateType *)&tmp);
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
            return(status & ERROR_MASK);
        }
        else if(op == 0x02 && len == 6)
   17104:	06 30       	cpi	r16, 0x06	; 6
   17106:	11 05       	cpc	r17, r1
   17108:	09 f0       	breq	.+2      	; 0x1710c <Amigo_Command+0x2e8>
   1710a:	6b c1       	rjmp	.+726    	; 0x173e2 <Amigo_Command+0x5be>
/// @brief
///  Seek 2 byte cylinder

            AMIGOStateType tmp;
#if SDEBUG
            if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   1710c:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   17110:	85 ff       	sbrs	r24, 5
   17112:	0a c0       	rjmp	.+20     	; 0x17128 <Amigo_Command+0x304>
                printf("[AMIGO Seek len=6]\n");
   17114:	8d e8       	ldi	r24, 0x8D	; 141
   17116:	98 e2       	ldi	r25, 0x28	; 40
   17118:	a0 e0       	ldi	r26, 0x00	; 0
   1711a:	ed b7       	in	r30, 0x3d	; 61
   1711c:	fe b7       	in	r31, 0x3e	; 62
   1711e:	81 83       	std	Z+1, r24	; 0x01
   17120:	92 83       	std	Z+2, r25	; 0x02
   17122:	a3 83       	std	Z+3, r26	; 0x03
   17124:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
#endif
///TODO we do not support multiple units yet
///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   17128:	80 91 ee 1c 	lds	r24, 0x1CEE	; 0x801cee <gpib_iobuff+0x1>
   1712c:	67 de       	rcall	.-818    	; 0x16dfc <amigo_check_unit>
/// Fill in temparary address
            tmp.cyl = (0xff & *ptr++) << 8;       // MSB
            tmp.cyl |= (0xff & *ptr++);           // LSB
   1712e:	80 91 f0 1c 	lds	r24, 0x1CF0	; 0x801cf0 <gpib_iobuff+0x3>
   17132:	8d 87       	std	Y+13, r24	; 0x0d
            tmp.head = 0xff & *ptr++;
   17134:	80 91 f1 1c 	lds	r24, 0x1CF1	; 0x801cf1 <gpib_iobuff+0x4>
   17138:	8e 87       	std	Y+14, r24	; 0x0e
            tmp.sector = 0xff & *ptr++;
   1713a:	80 91 f2 1c 	lds	r24, 0x1CF2	; 0x801cf2 <gpib_iobuff+0x5>
//update to real address on sucess
            amigo_seek((AMIGOStateType *)&tmp);
   1713e:	8f 87       	std	Y+15, r24	; 0x0f
   17140:	ce 01       	movw	r24, r28
   17142:	0a 96       	adiw	r24, 0x0a	; 10
   17144:	8a d9       	rcall	.-3308   	; 0x1645a <amigo_seek>
   17146:	d8 c0       	rjmp	.+432    	; 0x172f8 <Amigo_Command+0x4d4>
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
            return(status & ERROR_MASK);
        }
        else if(op == 0x03 && len == 2)
   17148:	63 30       	cpi	r22, 0x03	; 3
   1714a:	e9 f4       	brne	.+58     	; 0x17186 <Amigo_Command+0x362>
   1714c:	02 30       	cpi	r16, 0x02	; 2
   1714e:	11 05       	cpc	r17, r1
   17150:	09 f0       	breq	.+2      	; 0x17154 <Amigo_Command+0x330>
   17152:	47 c1       	rjmp	.+654    	; 0x173e2 <Amigo_Command+0x5be>
        {
///  Reference: A15
#if SDEBUG
            if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   17154:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   17158:	85 ff       	sbrs	r24, 5
   1715a:	0a c0       	rjmp	.+20     	; 0x17170 <Amigo_Command+0x34c>
                printf("[AMIGO Request Status Buffered Command]\n");
   1715c:	84 e6       	ldi	r24, 0x64	; 100
   1715e:	98 e2       	ldi	r25, 0x28	; 40
   17160:	a0 e0       	ldi	r26, 0x00	; 0
   17162:	ed b7       	in	r30, 0x3d	; 61
   17164:	fe b7       	in	r31, 0x3e	; 62
   17166:	81 83       	std	Z+1, r24	; 0x01
   17168:	92 83       	std	Z+2, r25	; 0x02
   1716a:	a3 83       	std	Z+3, r26	; 0x03
   1716c:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
#endif
///TODO we do not support multiple units yet
///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   17170:	80 91 ee 1c 	lds	r24, 0x1CEE	; 0x801cee <gpib_iobuff+0x1>
            amigo_request_status();
   17174:	43 de       	rcall	.-890    	; 0x16dfc <amigo_check_unit>
   17176:	3d d8       	rcall	.-3974   	; 0x161f2 <amigo_request_status>
            AMIGOs->state = AMIGO_REQUEST_STATUS_BUFFERED;
   17178:	e0 91 65 19 	lds	r30, 0x1965	; 0x801965 <AMIGOs>
   1717c:	f0 91 66 19 	lds	r31, 0x1966	; 0x801966 <AMIGOs+0x1>
   17180:	83 e0       	ldi	r24, 0x03	; 3
   17182:	80 83       	st	Z, r24
   17184:	29 c1       	rjmp	.+594    	; 0x173d8 <Amigo_Command+0x5b4>
            return(status & ERROR_MASK);
        }
        else if(op == 0x05 && len == 2)
   17186:	65 30       	cpi	r22, 0x05	; 5
   17188:	d9 f4       	brne	.+54     	; 0x171c0 <Amigo_Command+0x39c>
   1718a:	02 30       	cpi	r16, 0x02	; 2
   1718c:	11 05       	cpc	r17, r1
   1718e:	09 f0       	breq	.+2      	; 0x17192 <Amigo_Command+0x36e>
   17190:	28 c1       	rjmp	.+592    	; 0x173e2 <Amigo_Command+0x5be>
        {
///  Reference: A35
#if SDEBUG
            if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   17192:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   17196:	85 ff       	sbrs	r24, 5
   17198:	0a c0       	rjmp	.+20     	; 0x171ae <Amigo_Command+0x38a>
                printf("[AMIGO Read Unbuffered Command]\n");
   1719a:	83 e4       	ldi	r24, 0x43	; 67
   1719c:	98 e2       	ldi	r25, 0x28	; 40
   1719e:	a0 e0       	ldi	r26, 0x00	; 0
   171a0:	ed b7       	in	r30, 0x3d	; 61
   171a2:	fe b7       	in	r31, 0x3e	; 62
   171a4:	81 83       	std	Z+1, r24	; 0x01
   171a6:	92 83       	std	Z+2, r25	; 0x02
   171a8:	a3 83       	std	Z+3, r26	; 0x03
   171aa:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
#endif
///TODO we do not support multiple units yet
///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   171ae:	80 91 ee 1c 	lds	r24, 0x1CEE	; 0x801cee <gpib_iobuff+0x1>
   171b2:	24 de       	rcall	.-952    	; 0x16dfc <amigo_check_unit>
            AMIGOs->state = AMIGO_READ_UNBUFFERED;
   171b4:	e0 91 65 19 	lds	r30, 0x1965	; 0x801965 <AMIGOs>
   171b8:	f0 91 66 19 	lds	r31, 0x1966	; 0x801966 <AMIGOs+0x1>
   171bc:	86 e0       	ldi	r24, 0x06	; 6
   171be:	e7 c0       	rjmp	.+462    	; 0x1738e <Amigo_Command+0x56a>
            return(status & ERROR_MASK);
#else
			return( amigo_buffered_read_command() );
#endif
        }
        else if(op == 0x07 && len == 4)
   171c0:	67 30       	cpi	r22, 0x07	; 7
   171c2:	f9 f4       	brne	.+62     	; 0x17202 <Amigo_Command+0x3de>
   171c4:	04 30       	cpi	r16, 0x04	; 4
   171c6:	11 05       	cpc	r17, r1
   171c8:	09 f0       	breq	.+2      	; 0x171cc <Amigo_Command+0x3a8>
   171ca:	0b c1       	rjmp	.+534    	; 0x173e2 <Amigo_Command+0x5be>
        {
            uint16_t sectors;
#if SDEBUG
            if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   171cc:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   171d0:	85 ff       	sbrs	r24, 5
   171d2:	0a c0       	rjmp	.+20     	; 0x171e8 <Amigo_Command+0x3c4>
                printf("[AMIGO Verify]\n");
   171d4:	83 e3       	ldi	r24, 0x33	; 51
   171d6:	98 e2       	ldi	r25, 0x28	; 40
   171d8:	a0 e0       	ldi	r26, 0x00	; 0
   171da:	ed b7       	in	r30, 0x3d	; 61
   171dc:	fe b7       	in	r31, 0x3e	; 62
   171de:	81 83       	std	Z+1, r24	; 0x01
   171e0:	92 83       	std	Z+2, r25	; 0x02
   171e2:	a3 83       	std	Z+3, r26	; 0x03
   171e4:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
#endif
///TODO we do not support multiple units yet
///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   171e8:	80 91 ee 1c 	lds	r24, 0x1CEE	; 0x801cee <gpib_iobuff+0x1>
   171ec:	07 de       	rcall	.-1010   	; 0x16dfc <amigo_check_unit>
            sectors = (0xff & *ptr++) << 8;
   171ee:	80 91 ef 1c 	lds	r24, 0x1CEF	; 0x801cef <gpib_iobuff+0x2>
   171f2:	90 e0       	ldi	r25, 0x00	; 0
   171f4:	98 2f       	mov	r25, r24
            sectors |= (0xff & *ptr++);
            return ( amigo_verify( sectors) );
   171f6:	88 27       	eor	r24, r24
   171f8:	20 91 f0 1c 	lds	r18, 0x1CF0	; 0x801cf0 <gpib_iobuff+0x3>
   171fc:	82 2b       	or	r24, r18
   171fe:	58 d9       	rcall	.-3408   	; 0x164b0 <amigo_verify>
   17200:	f3 c0       	rjmp	.+486    	; 0x173e8 <Amigo_Command+0x5c4>
        }
        else if(op == 0x08 && len == 2)
   17202:	68 30       	cpi	r22, 0x08	; 8
   17204:	d9 f4       	brne	.+54     	; 0x1723c <Amigo_Command+0x418>
   17206:	02 30       	cpi	r16, 0x02	; 2
   17208:	11 05       	cpc	r17, r1
   1720a:	09 f0       	breq	.+2      	; 0x1720e <Amigo_Command+0x3ea>
   1720c:	ea c0       	rjmp	.+468    	; 0x173e2 <Amigo_Command+0x5be>
        {
#if SDEBUG
            if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   1720e:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   17212:	85 ff       	sbrs	r24, 5
   17214:	0a c0       	rjmp	.+20     	; 0x1722a <Amigo_Command+0x406>
                printf("[AMIGO Write Unbuffered Command]\n");
   17216:	81 e1       	ldi	r24, 0x11	; 17
   17218:	98 e2       	ldi	r25, 0x28	; 40
   1721a:	a0 e0       	ldi	r26, 0x00	; 0
   1721c:	ed b7       	in	r30, 0x3d	; 61
   1721e:	fe b7       	in	r31, 0x3e	; 62
   17220:	81 83       	std	Z+1, r24	; 0x01
   17222:	92 83       	std	Z+2, r25	; 0x02
   17224:	a3 83       	std	Z+3, r26	; 0x03
   17226:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
#endif
///TODO we do not support multiple units yet
///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   1722a:	80 91 ee 1c 	lds	r24, 0x1CEE	; 0x801cee <gpib_iobuff+0x1>
   1722e:	e6 dd       	rcall	.-1076   	; 0x16dfc <amigo_check_unit>
            AMIGOs->state = AMIGO_WRITE_UNBUFFERED;
   17230:	e0 91 65 19 	lds	r30, 0x1965	; 0x801965 <AMIGOs>
   17234:	f0 91 66 19 	lds	r31, 0x1966	; 0x801966 <AMIGOs+0x1>
   17238:	88 e0       	ldi	r24, 0x08	; 8
   1723a:	5d c0       	rjmp	.+186    	; 0x172f6 <Amigo_Command+0x4d2>
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
            return(status & ERROR_MASK);
        }
        else if((op == 0x0B || op == 0x2b) && len == 2)
   1723c:	86 2f       	mov	r24, r22
   1723e:	8f 7d       	andi	r24, 0xDF	; 223
   17240:	8b 30       	cpi	r24, 0x0B	; 11
   17242:	d9 f4       	brne	.+54     	; 0x1727a <Amigo_Command+0x456>
   17244:	02 30       	cpi	r16, 0x02	; 2
   17246:	11 05       	cpc	r17, r1
   17248:	09 f0       	breq	.+2      	; 0x1724c <Amigo_Command+0x428>
   1724a:	cb c0       	rjmp	.+406    	; 0x173e2 <Amigo_Command+0x5be>
        {
#if SDEBUG
            if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   1724c:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   17250:	85 ff       	sbrs	r24, 5
   17252:	0a c0       	rjmp	.+20     	; 0x17268 <Amigo_Command+0x444>
                printf("[AMIGO Initialize Command]\n");
   17254:	85 ef       	ldi	r24, 0xF5	; 245
   17256:	97 e2       	ldi	r25, 0x27	; 39
   17258:	a0 e0       	ldi	r26, 0x00	; 0
   1725a:	ed b7       	in	r30, 0x3d	; 61
   1725c:	fe b7       	in	r31, 0x3e	; 62
   1725e:	81 83       	std	Z+1, r24	; 0x01
   17260:	92 83       	std	Z+2, r25	; 0x02
   17262:	a3 83       	std	Z+3, r26	; 0x03
   17264:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
#endif
///TODO we do not support multiple units yet
///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   17268:	80 91 ee 1c 	lds	r24, 0x1CEE	; 0x801cee <gpib_iobuff+0x1>
   1726c:	c7 dd       	rcall	.-1138   	; 0x16dfc <amigo_check_unit>
            AMIGOs->state = AMIGO_INITIALIZE;
   1726e:	e0 91 65 19 	lds	r30, 0x1965	; 0x801965 <AMIGOs>
   17272:	f0 91 66 19 	lds	r31, 0x1966	; 0x801966 <AMIGOs+0x1>
   17276:	8a e0       	ldi	r24, 0x0A	; 10
   17278:	3e c0       	rjmp	.+124    	; 0x172f6 <Amigo_Command+0x4d2>
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
            return(status & ERROR_MASK);
        }
        else if(op == 0x14 && len == 2)
   1727a:	64 31       	cpi	r22, 0x14	; 20
   1727c:	09 f0       	breq	.+2      	; 0x17280 <Amigo_Command+0x45c>
   1727e:	b1 c0       	rjmp	.+354    	; 0x173e2 <Amigo_Command+0x5be>
   17280:	02 30       	cpi	r16, 0x02	; 2
   17282:	11 05       	cpc	r17, r1
   17284:	09 f0       	breq	.+2      	; 0x17288 <Amigo_Command+0x464>
   17286:	ad c0       	rjmp	.+346    	; 0x173e2 <Amigo_Command+0x5be>
        {
#if SDEBUG
            if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   17288:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   1728c:	85 ff       	sbrs	r24, 5
   1728e:	0a c0       	rjmp	.+20     	; 0x172a4 <Amigo_Command+0x480>
                printf("[AMIGO Request Logical Address Command]\n");
   17290:	8c ec       	ldi	r24, 0xCC	; 204
   17292:	97 e2       	ldi	r25, 0x27	; 39
   17294:	a0 e0       	ldi	r26, 0x00	; 0
   17296:	ed b7       	in	r30, 0x3d	; 61
   17298:	fe b7       	in	r31, 0x3e	; 62
   1729a:	81 83       	std	Z+1, r24	; 0x01
   1729c:	92 83       	std	Z+2, r25	; 0x02
   1729e:	a3 83       	std	Z+3, r26	; 0x03
   172a0:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
#endif
            amigo_request_logical_address();
   172a4:	0e 94 eb b0 	call	0x161d6	; 0x161d6 <amigo_request_logical_address>
            AMIGOs->state = AMIGO_REQUEST_LOGICAL_ADDRESS;
   172a8:	e0 91 65 19 	lds	r30, 0x1965	; 0x801965 <AMIGOs>
   172ac:	f0 91 66 19 	lds	r31, 0x1966	; 0x801966 <AMIGOs+0x1>
   172b0:	84 e0       	ldi	r24, 0x04	; 4
   172b2:	21 c0       	rjmp	.+66     	; 0x172f6 <Amigo_Command+0x4d2>
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
            return(status & ERROR_MASK);
        }
    }
    else if (secondary == 0x69)
   172b4:	f9 e6       	ldi	r31, 0x69	; 105
   172b6:	ef 16       	cp	r14, r31
   172b8:	f1 04       	cpc	r15, r1
