
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d4ce  0001d562  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4ce  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001728  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00029200  00000000  00000000  00020320  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000614f  00000000  00000000  00049520  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001254b  00000000  00000000  0004f66f  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000514c  00000000  00000000  00061bbc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004abc  00000000  00000000  00066d08  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024726  00000000  00000000  0006b7c4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001770  00000000  00000000  0008feea  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 8e 25 	jmp	0x4b1c	; 0x4b1c <__ctors_end>
   170d2:	02 87       	std	Z+10, r16	; 0x0a
   170d4:	f1 86       	std	Z+9, r15	; 0x09
   170d6:	e0 86       	std	Z+8, r14	; 0x08
   170d8:	8c 91       	ld	r24, X
   170da:	90 e0       	ldi	r25, 0x00	; 0
   170dc:	97 83       	std	Z+7, r25	; 0x07
   170de:	86 83       	std	Z+6, r24	; 0x06
   170e0:	d5 83       	std	Z+5, r29	; 0x05
   170e2:	c4 83       	std	Z+4, r28	; 0x04
   170e4:	8a e5       	ldi	r24, 0x5A	; 90
   170e6:	9e e2       	ldi	r25, 0x2E	; 46
   170e8:	2d c0       	rjmp	.+90     	; 0x17144 <amigo_todo_op+0x106>
                secondary, AMIGOs->state, opcode, len, listening, talking);
    else if(talking == UNT)
   170ea:	3f 35       	cpi	r19, 0x5F	; 95
   170ec:	b1 f4       	brne	.+44     	; 0x1711a <amigo_todo_op+0xdc>
        printf("[UNT Amigo TODO secondary: %02XH, state:%02XH, opcode:%02XH, len:%3d, listening:%02XH, talking:%02XH]\n",
   170ee:	8f e5       	ldi	r24, 0x5F	; 95
   170f0:	90 e0       	ldi	r25, 0x00	; 0
   170f2:	ed b7       	in	r30, 0x3d	; 61
   170f4:	fe b7       	in	r31, 0x3e	; 62
   170f6:	97 87       	std	Z+15, r25	; 0x0f
   170f8:	86 87       	std	Z+14, r24	; 0x0e
   170fa:	30 e0       	ldi	r19, 0x00	; 0
   170fc:	35 87       	std	Z+13, r19	; 0x0d
   170fe:	24 87       	std	Z+12, r18	; 0x0c
   17100:	13 87       	std	Z+11, r17	; 0x0b
   17102:	02 87       	std	Z+10, r16	; 0x0a
   17104:	f1 86       	std	Z+9, r15	; 0x09
   17106:	e0 86       	std	Z+8, r14	; 0x08
   17108:	8c 91       	ld	r24, X
   1710a:	90 e0       	ldi	r25, 0x00	; 0
   1710c:	97 83       	std	Z+7, r25	; 0x07
   1710e:	86 83       	std	Z+6, r24	; 0x06
   17110:	d5 83       	std	Z+5, r29	; 0x05
   17112:	c4 83       	std	Z+4, r28	; 0x04
   17114:	83 ef       	ldi	r24, 0xF3	; 243
   17116:	9d e2       	ldi	r25, 0x2D	; 45
   17118:	15 c0       	rjmp	.+42     	; 0x17144 <amigo_todo_op+0x106>
                secondary, AMIGOs->state, opcode, len, listening, talking);
    else
        printf("[U Amigo TODO secondary: %02XH, state:%02XH, opcode:%02XH, len:%3d, listening:%02XH, talking:%02XH]\n",
   1711a:	83 2f       	mov	r24, r19
   1711c:	90 e0       	ldi	r25, 0x00	; 0
   1711e:	ed b7       	in	r30, 0x3d	; 61
   17120:	fe b7       	in	r31, 0x3e	; 62
   17122:	97 87       	std	Z+15, r25	; 0x0f
   17124:	86 87       	std	Z+14, r24	; 0x0e
   17126:	30 e0       	ldi	r19, 0x00	; 0
   17128:	35 87       	std	Z+13, r19	; 0x0d
   1712a:	24 87       	std	Z+12, r18	; 0x0c
   1712c:	13 87       	std	Z+11, r17	; 0x0b
   1712e:	02 87       	std	Z+10, r16	; 0x0a
   17130:	f1 86       	std	Z+9, r15	; 0x09
   17132:	e0 86       	std	Z+8, r14	; 0x08
   17134:	8c 91       	ld	r24, X
   17136:	90 e0       	ldi	r25, 0x00	; 0
   17138:	97 83       	std	Z+7, r25	; 0x07
   1713a:	86 83       	std	Z+6, r24	; 0x06
   1713c:	d5 83       	std	Z+5, r29	; 0x05
   1713e:	c4 83       	std	Z+4, r28	; 0x04
   17140:	8e e8       	ldi	r24, 0x8E	; 142
   17142:	9d e2       	ldi	r25, 0x2D	; 45
   17144:	a0 e0       	ldi	r26, 0x00	; 0
   17146:	81 83       	std	Z+1, r24	; 0x01
   17148:	92 83       	std	Z+2, r25	; 0x02
   1714a:	a3 83       	std	Z+3, r26	; 0x03
   1714c:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
            secondary, AMIGOs->state, opcode, len, listening, talking);
    gpib_enable_PPR(AMIGOp->HEADER.PPR);
   17150:	e0 91 5a 19 	lds	r30, 0x195A	; 0x80195a <AMIGOp>
   17154:	f0 91 5b 19 	lds	r31, 0x195B	; 0x80195b <AMIGOp+0x1>
   17158:	81 81       	ldd	r24, Z+1	; 0x01
   1715a:	90 e0       	ldi	r25, 0x00	; 0
   1715c:	0e 94 d6 85 	call	0x10bac	; 0x10bac <gpib_enable_PPR>
    return(0);
}
   17160:	80 e0       	ldi	r24, 0x00	; 0
   17162:	90 e0       	ldi	r25, 0x00	; 0
   17164:	cd b7       	in	r28, 0x3d	; 61
   17166:	de b7       	in	r29, 0x3e	; 62
   17168:	2f 96       	adiw	r28, 0x0f	; 15
   1716a:	e6 e0       	ldi	r30, 0x06	; 6
   1716c:	0c 94 8e e6 	jmp	0x1cd1c	; 0x1cd1c <__epilogue_restores__+0x18>

00017170 <amigo_todo>:
/// @param[in] secondary: GPIB seconday command
///
/// @return  0

int amigo_todo(uint8_t secondary)
{
   17170:	ab e0       	ldi	r26, 0x0B	; 11
   17172:	b0 e0       	ldi	r27, 0x00	; 0
   17174:	ee eb       	ldi	r30, 0xBE	; 190
   17176:	f8 eb       	ldi	r31, 0xB8	; 184
   17178:	0c 94 76 e6 	jmp	0x1ccec	; 0x1ccec <__prologue_saves__+0x20>
   1717c:	c8 2f       	mov	r28, r24
    if(AMIGO_is_MLA(listening))
   1717e:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   17182:	90 e0       	ldi	r25, 0x00	; 0
   17184:	0e 94 3c 8c 	call	0x11878	; 0x11878 <AMIGO_is_MLA>
   17188:	20 91 e4 1e 	lds	r18, 0x1EE4	; 0x801ee4 <talking>
   1718c:	d0 e0       	ldi	r29, 0x00	; 0
   1718e:	89 2b       	or	r24, r25
   17190:	d1 f0       	breq	.+52     	; 0x171c6 <amigo_todo+0x56>
        printf("[L   Amigo TODO secondary: %02XH, state:%02XH, listening:%02XH, talking:%02XH]\n",
   17192:	82 2f       	mov	r24, r18
   17194:	90 e0       	ldi	r25, 0x00	; 0
   17196:	ed b7       	in	r30, 0x3d	; 61
   17198:	fe b7       	in	r31, 0x3e	; 62
   1719a:	93 87       	std	Z+11, r25	; 0x0b
   1719c:	82 87       	std	Z+10, r24	; 0x0a
   1719e:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   171a2:	90 e0       	ldi	r25, 0x00	; 0
   171a4:	91 87       	std	Z+9, r25	; 0x09
   171a6:	80 87       	std	Z+8, r24	; 0x08
   171a8:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   171ac:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   171b0:	80 81       	ld	r24, Z
   171b2:	90 e0       	ldi	r25, 0x00	; 0
   171b4:	ed b7       	in	r30, 0x3d	; 61
   171b6:	fe b7       	in	r31, 0x3e	; 62
   171b8:	97 83       	std	Z+7, r25	; 0x07
   171ba:	86 83       	std	Z+6, r24	; 0x06
   171bc:	d5 83       	std	Z+5, r29	; 0x05
   171be:	c4 83       	std	Z+4, r28	; 0x04
   171c0:	8e e3       	ldi	r24, 0x3E	; 62
   171c2:	9d e2       	ldi	r25, 0x2D	; 45
   171c4:	43 c0       	rjmp	.+134    	; 0x1724c <amigo_todo+0xdc>
            secondary,AMIGOs->state,listening,talking);
    else if(AMIGO_is_MTA(talking))
   171c6:	82 2f       	mov	r24, r18
   171c8:	90 e0       	ldi	r25, 0x00	; 0
   171ca:	0e 94 4e 8c 	call	0x1189c	; 0x1189c <AMIGO_is_MTA>
   171ce:	20 91 e6 1e 	lds	r18, 0x1EE6	; 0x801ee6 <listening>
   171d2:	40 91 e4 1e 	lds	r20, 0x1EE4	; 0x801ee4 <talking>
   171d6:	a0 91 58 19 	lds	r26, 0x1958	; 0x801958 <AMIGOs>
   171da:	b0 91 59 19 	lds	r27, 0x1959	; 0x801959 <AMIGOs+0x1>
   171de:	89 2b       	or	r24, r25
   171e0:	89 f0       	breq	.+34     	; 0x17204 <amigo_todo+0x94>
        printf("[T   Amigo TODO secondary: %02XH, state:%02XH, listening:%02XH, talking:%02XH]\n",
   171e2:	50 e0       	ldi	r21, 0x00	; 0
   171e4:	ed b7       	in	r30, 0x3d	; 61
   171e6:	fe b7       	in	r31, 0x3e	; 62
   171e8:	53 87       	std	Z+11, r21	; 0x0b
   171ea:	42 87       	std	Z+10, r20	; 0x0a
   171ec:	30 e0       	ldi	r19, 0x00	; 0
   171ee:	31 87       	std	Z+9, r19	; 0x09
   171f0:	20 87       	std	Z+8, r18	; 0x08
   171f2:	8c 91       	ld	r24, X
   171f4:	90 e0       	ldi	r25, 0x00	; 0
   171f6:	97 83       	std	Z+7, r25	; 0x07
   171f8:	86 83       	std	Z+6, r24	; 0x06
   171fa:	d5 83       	std	Z+5, r29	; 0x05
   171fc:	c4 83       	std	Z+4, r28	; 0x04
   171fe:	8e ee       	ldi	r24, 0xEE	; 238
   17200:	9c e2       	ldi	r25, 0x2C	; 44
   17202:	24 c0       	rjmp	.+72     	; 0x1724c <amigo_todo+0xdc>
                secondary,AMIGOs->state,listening,talking);
    else if(talking == UNT)
   17204:	4f 35       	cpi	r20, 0x5F	; 95
   17206:	91 f4       	brne	.+36     	; 0x1722c <amigo_todo+0xbc>
        printf("[UNT Amigo TODO secondary: %02XH, state:%02XH, listening:%02XH, talking:%02XH]\n",
   17208:	8f e5       	ldi	r24, 0x5F	; 95
   1720a:	90 e0       	ldi	r25, 0x00	; 0
   1720c:	ed b7       	in	r30, 0x3d	; 61
   1720e:	fe b7       	in	r31, 0x3e	; 62
   17210:	93 87       	std	Z+11, r25	; 0x0b
   17212:	82 87       	std	Z+10, r24	; 0x0a
   17214:	30 e0       	ldi	r19, 0x00	; 0
   17216:	31 87       	std	Z+9, r19	; 0x09
   17218:	20 87       	std	Z+8, r18	; 0x08
   1721a:	8c 91       	ld	r24, X
   1721c:	90 e0       	ldi	r25, 0x00	; 0
   1721e:	97 83       	std	Z+7, r25	; 0x07
   17220:	86 83       	std	Z+6, r24	; 0x06
   17222:	d5 83       	std	Z+5, r29	; 0x05
   17224:	c4 83       	std	Z+4, r28	; 0x04
   17226:	8e e9       	ldi	r24, 0x9E	; 158
   17228:	9c e2       	ldi	r25, 0x2C	; 44
   1722a:	10 c0       	rjmp	.+32     	; 0x1724c <amigo_todo+0xdc>
                secondary,AMIGOs->state,listening,talking);
    else
        printf("[E   Amigo ERROR secondary: %02XH, state:%02XH, listening:%02XH, talking:%02XH]\n",
   1722c:	50 e0       	ldi	r21, 0x00	; 0
   1722e:	ed b7       	in	r30, 0x3d	; 61
   17230:	fe b7       	in	r31, 0x3e	; 62
   17232:	53 87       	std	Z+11, r21	; 0x0b
   17234:	42 87       	std	Z+10, r20	; 0x0a
   17236:	30 e0       	ldi	r19, 0x00	; 0
   17238:	31 87       	std	Z+9, r19	; 0x09
   1723a:	20 87       	std	Z+8, r18	; 0x08
   1723c:	8c 91       	ld	r24, X
   1723e:	90 e0       	ldi	r25, 0x00	; 0
   17240:	97 83       	std	Z+7, r25	; 0x07
   17242:	86 83       	std	Z+6, r24	; 0x06
   17244:	d5 83       	std	Z+5, r29	; 0x05
   17246:	c4 83       	std	Z+4, r28	; 0x04
   17248:	8d e4       	ldi	r24, 0x4D	; 77
   1724a:	9c e2       	ldi	r25, 0x2C	; 44
   1724c:	a0 e0       	ldi	r26, 0x00	; 0
   1724e:	81 83       	std	Z+1, r24	; 0x01
   17250:	92 83       	std	Z+2, r25	; 0x02
   17252:	a3 83       	std	Z+3, r26	; 0x03
   17254:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
            secondary,AMIGOs->state,listening,talking);
    gpib_enable_PPR(AMIGOp->HEADER.PPR);
   17258:	e0 91 5a 19 	lds	r30, 0x195A	; 0x80195a <AMIGOp>
   1725c:	f0 91 5b 19 	lds	r31, 0x195B	; 0x80195b <AMIGOp+0x1>
   17260:	81 81       	ldd	r24, Z+1	; 0x01
   17262:	90 e0       	ldi	r25, 0x00	; 0
   17264:	0e 94 d6 85 	call	0x10bac	; 0x10bac <gpib_enable_PPR>
    return(0);
}
   17268:	80 e0       	ldi	r24, 0x00	; 0
   1726a:	90 e0       	ldi	r25, 0x00	; 0
   1726c:	cd b7       	in	r28, 0x3d	; 61
   1726e:	de b7       	in	r29, 0x3e	; 62
   17270:	2b 96       	adiw	r28, 0x0b	; 11
   17272:	e2 e0       	ldi	r30, 0x02	; 2
   17274:	0c 94 92 e6 	jmp	0x1cd24	; 0x1cd24 <__epilogue_restores__+0x20>

00017278 <amigo_check_unit>:
/// @brief  Amigo Check Valid unit
/// @param[in] unit: unit to set
/// @return void
void amigo_check_unit(uint8_t unit)
{
    if(unit != 15)
   17278:	8f 30       	cpi	r24, 0x0F	; 15
   1727a:	29 f0       	breq	.+10     	; 0x17286 <amigo_check_unit+0xe>
        AMIGOs->unitNO = unit;
   1727c:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   17280:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   17284:	81 83       	std	Z+1, r24	; 0x01
    if(AMIGOs->unitNO != 0)
   17286:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   1728a:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   1728e:	81 81       	ldd	r24, Z+1	; 0x01
   17290:	88 23       	and	r24, r24
   17292:	29 f0       	breq	.+10     	; 0x1729e <amigo_check_unit+0x26>
        AMIGOs->Errors |= ERR_UNIT;
   17294:	87 81       	ldd	r24, Z+7	; 0x07
   17296:	90 85       	ldd	r25, Z+8	; 0x08
   17298:	80 64       	ori	r24, 0x40	; 64
   1729a:	90 87       	std	Z+8, r25	; 0x08
   1729c:	87 83       	std	Z+7, r24	; 0x07
   1729e:	08 95       	ret

000172a0 <Amigo_Command>:
/// @return  0 on sucess
/// @return or GPIB error flags on fail
/// @see  gpib.h ERROR_MASK defines for a full list)

int Amigo_Command( int secondary )
{
   172a0:	ac e1       	ldi	r26, 0x1C	; 28
   172a2:	b0 e0       	ldi	r27, 0x00	; 0
   172a4:	e6 e5       	ldi	r30, 0x56	; 86
   172a6:	f9 eb       	ldi	r31, 0xB9	; 185
   172a8:	0c 94 72 e6 	jmp	0x1cce4	; 0x1cce4 <__prologue_saves__+0x18>
   172ac:	7c 01       	movw	r14, r24
    uint8_t *ptr;
    uint16_t status;                              // Current status
    UINT len;                                     // Size of Data/Op Codes/Parameters read in bytes

#if SDEBUG
    if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   172ae:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   172b2:	85 ff       	sbrs	r24, 5
   172b4:	16 c0       	rjmp	.+44     	; 0x172e2 <Amigo_Command+0x42>
        printf("[AMIGO Command(%02XH): listen:%02XH, talk:%02XH]\n",
   172b6:	80 91 e4 1e 	lds	r24, 0x1EE4	; 0x801ee4 <talking>
   172ba:	90 e0       	ldi	r25, 0x00	; 0
   172bc:	ed b7       	in	r30, 0x3d	; 61
   172be:	fe b7       	in	r31, 0x3e	; 62
   172c0:	91 87       	std	Z+9, r25	; 0x09
   172c2:	80 87       	std	Z+8, r24	; 0x08
   172c4:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   172c8:	90 e0       	ldi	r25, 0x00	; 0
   172ca:	97 83       	std	Z+7, r25	; 0x07
   172cc:	86 83       	std	Z+6, r24	; 0x06
   172ce:	f5 82       	std	Z+5, r15	; 0x05
   172d0:	e4 82       	std	Z+4, r14	; 0x04
   172d2:	8b e1       	ldi	r24, 0x1B	; 27
   172d4:	9c e2       	ldi	r25, 0x2C	; 44
   172d6:	a0 e0       	ldi	r26, 0x00	; 0
   172d8:	81 83       	std	Z+1, r24	; 0x01
   172da:	92 83       	std	Z+2, r25	; 0x02
   172dc:	a3 83       	std	Z+3, r26	; 0x03
   172de:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
            secondary, listening, talking);
#endif

///  Reference: A14
    if (secondary == 0x7e && AMIGO_is_MTA(talking))
   172e2:	fe e7       	ldi	r31, 0x7E	; 126
   172e4:	ef 16       	cp	r14, r31
   172e6:	f1 04       	cpc	r15, r1
   172e8:	f1 f5       	brne	.+124    	; 0x17366 <Amigo_Command+0xc6>
   172ea:	80 91 e4 1e 	lds	r24, 0x1EE4	; 0x801ee4 <talking>
   172ee:	90 e0       	ldi	r25, 0x00	; 0
   172f0:	0e 94 4e 8c 	call	0x1189c	; 0x1189c <AMIGO_is_MTA>
   172f4:	89 2b       	or	r24, r25
   172f6:	09 f4       	brne	.+2      	; 0x172fa <Amigo_Command+0x5a>
   172f8:	86 c0       	rjmp	.+268    	; 0x17406 <Amigo_Command+0x166>
    {
        gpib_disable_PPR(AMIGOp->HEADER.PPR);
   172fa:	e0 91 5a 19 	lds	r30, 0x195A	; 0x80195a <AMIGOp>
   172fe:	f0 91 5b 19 	lds	r31, 0x195B	; 0x80195b <AMIGOp+0x1>
   17302:	81 81       	ldd	r24, Z+1	; 0x01
   17304:	90 e0       	ldi	r25, 0x00	; 0
   17306:	0e 94 0c 86 	call	0x10c18	; 0x10c18 <gpib_disable_PPR>
        status = EOI_FLAG;
   1730a:	80 e0       	ldi	r24, 0x00	; 0
   1730c:	91 e0       	ldi	r25, 0x01	; 1
   1730e:	9c 8f       	std	Y+28, r25	; 0x1c
   17310:	8b 8f       	std	Y+27, r24	; 0x1b
        len = gpib_write_str(gpib_iobuff, GPIB_IOBUFF_LEN, &status);
   17312:	ae 01       	movw	r20, r28
   17314:	45 5e       	subi	r20, 0xE5	; 229
   17316:	5f 4f       	sbci	r21, 0xFF	; 255
   17318:	60 e0       	ldi	r22, 0x00	; 0
   1731a:	72 e0       	ldi	r23, 0x02	; 2
   1731c:	80 ee       	ldi	r24, 0xE0	; 224
   1731e:	9c e1       	ldi	r25, 0x1C	; 28
   17320:	0e 94 06 8b 	call	0x1160c	; 0x1160c <gpib_write_str>
        gpib_enable_PPR(AMIGOp->HEADER.PPR);
   17324:	e0 91 5a 19 	lds	r30, 0x195A	; 0x80195a <AMIGOp>
   17328:	f0 91 5b 19 	lds	r31, 0x195B	; 0x80195b <AMIGOp+0x1>
   1732c:	81 81       	ldd	r24, Z+1	; 0x01
   1732e:	90 e0       	ldi	r25, 0x00	; 0
   17330:	0e 94 d6 85 	call	0x10bac	; 0x10bac <gpib_enable_PPR>
        if(status & ERROR_MASK)
   17334:	8b 8d       	ldd	r24, Y+27	; 0x1b
   17336:	9c 8d       	ldd	r25, Y+28	; 0x1c
   17338:	88 27       	eor	r24, r24
   1733a:	90 7d       	andi	r25, 0xD0	; 208
   1733c:	89 2b       	or	r24, r25
   1733e:	09 f4       	brne	.+2      	; 0x17342 <Amigo_Command+0xa2>
   17340:	89 c2       	rjmp	.+1298   	; 0x17854 <Amigo_Command+0x5b4>
        {
            AMIGOs->dsj = 1;
   17342:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   17346:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   1734a:	81 e0       	ldi	r24, 0x01	; 1
   1734c:	86 83       	std	Z+6, r24	; 0x06
            AMIGOs->Errors |= ERR_GPIB;
   1734e:	87 81       	ldd	r24, Z+7	; 0x07
   17350:	90 85       	ldd	r25, Z+8	; 0x08
   17352:	80 62       	ori	r24, 0x20	; 32
   17354:	90 87       	std	Z+8, r25	; 0x08
   17356:	87 83       	std	Z+7, r24	; 0x07
            if(debuglevel & GPIB_ERR)
   17358:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   1735c:	80 ff       	sbrs	r24, 0
   1735e:	7a c2       	rjmp	.+1268   	; 0x17854 <Amigo_Command+0x5b4>
                printf("[AMIGO_Command:GPIB write error]\n");
   17360:	89 ef       	ldi	r24, 0xF9	; 249
   17362:	9b e2       	ldi	r25, 0x2B	; 43
   17364:	8e c0       	rjmp	.+284    	; 0x17482 <Amigo_Command+0x1e2>
        }
        return(status & ERROR_MASK);
    }

///  Reference: A25
    if (secondary == 0x7f && AMIGO_is_MLA(listening))
   17366:	ff e7       	ldi	r31, 0x7F	; 127
   17368:	ef 16       	cp	r14, r31
   1736a:	f1 04       	cpc	r15, r1
   1736c:	09 f0       	breq	.+2      	; 0x17370 <Amigo_Command+0xd0>
   1736e:	4b c0       	rjmp	.+150    	; 0x17406 <Amigo_Command+0x166>
   17370:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   17374:	90 e0       	ldi	r25, 0x00	; 0
   17376:	0e 94 3c 8c 	call	0x11878	; 0x11878 <AMIGO_is_MLA>
   1737a:	89 2b       	or	r24, r25
   1737c:	09 f4       	brne	.+2      	; 0x17380 <Amigo_Command+0xe0>
   1737e:	43 c0       	rjmp	.+134    	; 0x17406 <Amigo_Command+0x166>
    {
        gpib_disable_PPR(AMIGOp->HEADER.PPR);
   17380:	e0 91 5a 19 	lds	r30, 0x195A	; 0x80195a <AMIGOp>
   17384:	f0 91 5b 19 	lds	r31, 0x195B	; 0x80195b <AMIGOp+0x1>
   17388:	81 81       	ldd	r24, Z+1	; 0x01
   1738a:	90 e0       	ldi	r25, 0x00	; 0
   1738c:	0e 94 0c 86 	call	0x10c18	; 0x10c18 <gpib_disable_PPR>
#if SDEBUG
        if(debuglevel & GPIB_RW_STR_TIMING)
   17390:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   17394:	87 fd       	sbrc	r24, 7
            gpib_timer_elapsed_begin();
   17396:	0e 94 fc 84 	call	0x109f8	; 0x109f8 <gpib_timer_elapsed_begin>
#endif
        status = EOI_FLAG;
   1739a:	80 e0       	ldi	r24, 0x00	; 0
   1739c:	91 e0       	ldi	r25, 0x01	; 1
   1739e:	9c 8f       	std	Y+28, r25	; 0x1c
   173a0:	8b 8f       	std	Y+27, r24	; 0x1b
        len = gpib_read_str(gpib_iobuff, GPIB_IOBUFF_LEN, &status);
   173a2:	ae 01       	movw	r20, r28
   173a4:	45 5e       	subi	r20, 0xE5	; 229
   173a6:	5f 4f       	sbci	r21, 0xFF	; 255
   173a8:	60 e0       	ldi	r22, 0x00	; 0
   173aa:	72 e0       	ldi	r23, 0x02	; 2
   173ac:	80 ee       	ldi	r24, 0xE0	; 224
   173ae:	9c e1       	ldi	r25, 0x1C	; 28
   173b0:	0e 94 64 8a 	call	0x114c8	; 0x114c8 <gpib_read_str>
#if SDEBUG
        if(debuglevel & GPIB_RW_STR_TIMING)
   173b4:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   173b8:	87 ff       	sbrs	r24, 7
   173ba:	04 c0       	rjmp	.+8      	; 0x173c4 <Amigo_Command+0x124>
            gpib_timer_elapsed_end("GPIB read");
   173bc:	80 ec       	ldi	r24, 0xC0	; 192
   173be:	95 e1       	ldi	r25, 0x15	; 21
   173c0:	0e 94 0e 85 	call	0x10a1c	; 0x10a1c <gpib_timer_elapsed_end>
#endif
        gpib_enable_PPR(AMIGOp->HEADER.PPR);
   173c4:	e0 91 5a 19 	lds	r30, 0x195A	; 0x80195a <AMIGOp>
   173c8:	f0 91 5b 19 	lds	r31, 0x195B	; 0x80195b <AMIGOp+0x1>
   173cc:	81 81       	ldd	r24, Z+1	; 0x01
   173ce:	90 e0       	ldi	r25, 0x00	; 0
   173d0:	0e 94 d6 85 	call	0x10bac	; 0x10bac <gpib_enable_PPR>
        if(status & ERROR_MASK)
   173d4:	8b 8d       	ldd	r24, Y+27	; 0x1b
   173d6:	9c 8d       	ldd	r25, Y+28	; 0x1c
   173d8:	88 27       	eor	r24, r24
   173da:	90 7d       	andi	r25, 0xD0	; 208
   173dc:	89 2b       	or	r24, r25
   173de:	09 f4       	brne	.+2      	; 0x173e2 <Amigo_Command+0x142>
   173e0:	39 c2       	rjmp	.+1138   	; 0x17854 <Amigo_Command+0x5b4>
        {
            AMIGOs->dsj = 1;
   173e2:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   173e6:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   173ea:	81 e0       	ldi	r24, 0x01	; 1
   173ec:	86 83       	std	Z+6, r24	; 0x06
            AMIGOs->Errors |= ERR_GPIB;
   173ee:	87 81       	ldd	r24, Z+7	; 0x07
   173f0:	90 85       	ldd	r25, Z+8	; 0x08
   173f2:	80 62       	ori	r24, 0x20	; 32
   173f4:	90 87       	std	Z+8, r25	; 0x08
   173f6:	87 83       	std	Z+7, r24	; 0x07
            if(debuglevel & GPIB_ERR)
   173f8:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   173fc:	80 ff       	sbrs	r24, 0
   173fe:	2a c2       	rjmp	.+1108   	; 0x17854 <Amigo_Command+0x5b4>
                printf("[AMIGO Command:GPIB read error]\n");
   17400:	88 ed       	ldi	r24, 0xD8	; 216
   17402:	9b e2       	ldi	r25, 0x2B	; 43
   17404:	3e c0       	rjmp	.+124    	; 0x17482 <Amigo_Command+0x1e2>
        }
        return(status & ERROR_MASK);
    }

    if( !AMIGO_is_MLA(listening) || AMIGO_is_MTA(talking))
   17406:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   1740a:	90 e0       	ldi	r25, 0x00	; 0
   1740c:	0e 94 3c 8c 	call	0x11878	; 0x11878 <AMIGO_is_MLA>
   17410:	89 2b       	or	r24, r25
   17412:	19 f4       	brne	.+6      	; 0x1741a <Amigo_Command+0x17a>
        return(0);
   17414:	80 e0       	ldi	r24, 0x00	; 0
   17416:	90 e0       	ldi	r25, 0x00	; 0
   17418:	25 c2       	rjmp	.+1098   	; 0x17864 <Amigo_Command+0x5c4>
                printf("[AMIGO Command:GPIB read error]\n");
        }
        return(status & ERROR_MASK);
    }

    if( !AMIGO_is_MLA(listening) || AMIGO_is_MTA(talking))
   1741a:	80 91 e4 1e 	lds	r24, 0x1EE4	; 0x801ee4 <talking>
